0.1,1,-2.7229,-1.3359,-0.22912+0.12818i,-0.22912-0.12818i
0.1,1.1,-2.7525,-1.3187,-0.22289+0.13926i,-0.22289-0.13926i
0.1,1.2,-2.7811,-1.3027,-0.21658+0.14931i,-0.21658-0.14931i
0.1,1.3,-2.8088,-1.2877,-0.21022+0.15851i,-0.21022-0.15851i
0.1,1.4,-2.8357,-1.2736,-0.20379+0.16699i,-0.20379-0.16699i
0.1,1.5,-2.8619,-1.2604,-0.19732+0.17484i,-0.19732-0.17484i
0.1,1.6,-2.8874,-1.248,-0.19079+0.18214i,-0.19079-0.18214i
0.1,1.7,-2.9123,-1.2362,-0.18423+0.18894i,-0.18423-0.18894i
0.1,1.8,-2.9366,-1.2252,-0.17763+0.19528i,-0.17763-0.19528i
0.1,1.9,-2.9603,-1.2147,-0.17099+0.20121i,-0.17099-0.20121i
0.1,2,-2.9835,-1.2048,-0.16433+0.20675i,-0.16433-0.20675i
0.1,2.1,-3.0062,-1.1955,-0.15765+0.21192i,-0.15765-0.21192i
0.1,2.2,-3.0285,-1.1866,-0.15094+0.21676i,-0.15094-0.21676i
0.1,2.3,-3.0504,-1.1781,-0.14422+0.22128i,-0.14422-0.22128i
0.1,2.4,-3.0719,-1.1701,-0.13749+0.22549i,-0.13749-0.22549i
0.1,2.5,-3.093,-1.1625,-0.13075+0.22942i,-0.13075-0.22942i
0.1,2.6,-3.1137,-1.1553,-0.12401+0.23307i,-0.12401-0.23307i
0.1,2.7,-3.1341,-1.1484,-0.11726+0.23645i,-0.11726-0.23645i
0.1,2.8,-3.1541,-1.1418,-0.11051+0.23959i,-0.11051-0.23959i
0.1,2.9,-3.1739,-1.1355,-0.10377+0.24248i,-0.10377-0.24248i
0.1,3,-3.1934,-1.1296,-0.097032+0.24514i,-0.097032-0.24514i
0.1,3.1,-3.2125,-1.1238,-0.0903+0.24757i,-0.0903-0.24757i
0.1,3.2,-3.2315,-1.1184,-0.083578+0.24978i,-0.083578-0.24978i
0.1,3.3,-3.2501,-1.1131,-0.076867+0.25178i,-0.076867-0.25178i
0.1,3.4,-3.2685,-1.1081,-0.070169+0.25357i,-0.070169-0.25357i
0.1,3.5,-3.2867,-1.1033,-0.063485+0.25516i,-0.063485-0.25516i
0.1,3.6,-3.3046,-1.0987,-0.056816+0.25656i,-0.056816-0.25656i
0.1,3.7,-3.3223,-1.0943,-0.050164+0.25777i,-0.050164-0.25777i
0.1,3.8,-3.3398,-1.0901,-0.043531+0.25879i,-0.043531-0.25879i
0.1,3.9,-3.3571,-1.086,-0.036916+0.25962i,-0.036916-0.25962i
0.1,4,-3.3743,-1.0821,-0.030321+0.26028i,-0.030321-0.26028i
0.1,4.1,-3.3912,-1.0783,-0.023747+0.26077i,-0.023747-0.26077i
0.1,4.2,-3.4079,-1.0747,-0.017195+0.26108i,-0.017195-0.26108i
0.1,4.3,-3.4244,-1.0712,-0.010664+0.26122i,-0.010664-0.26122i
0.1,4.4,-3.4408,-1.0679,-0.0041568+0.26119i,-0.0041568-0.26119i
0.2,1,-2.7785,-1.2714,-0.23357+0.29563i,-0.23357-0.29563i
0.2,1.1,-2.8058,-1.2577,-0.22675+0.30114i,-0.22675-0.30114i
0.2,1.2,-2.8323,-1.2449,-0.21988+0.30638i,-0.21988-0.30638i
0.2,1.3,-2.8582,-1.2329,-0.21298+0.31136i,-0.21298-0.31136i
0.2,1.4,-2.8833,-1.2216,-0.20604+0.31609i,-0.20604-0.31609i
0.2,1.5,-2.9079,-1.2109,-0.19907+0.32058i,-0.19907-0.32058i
0.2,1.6,-2.9319,-1.2009,-0.19208+0.32484i,-0.19208-0.32484i
0.2,1.7,-2.9554,-1.1914,-0.18508+0.32887i,-0.18508-0.32887i
0.2,1.8,-2.9784,-1.1825,-0.17805+0.33268i,-0.17805-0.33268i
0.2,1.9,-3.001,-1.174,-0.17103+0.33628i,-0.17103-0.33628i
0.2,2,-3.0231,-1.1659,-0.16399+0.33966i,-0.16399-0.33966i
0.2,2.1,-3.0448,-1.1583,-0.15695+0.34285i,-0.15695-0.34285i
0.2,2.2,-3.0661,-1.1511,-0.14992+0.34584i,-0.14992-0.34584i
0.2,2.3,-3.087,-1.1442,-0.14288+0.34864i,-0.14288-0.34864i
0.2,2.4,-3.1076,-1.1376,-0.13586+0.35125i,-0.13586-0.35125i
0.2,2.5,-3.1279,-1.1314,-0.12884+0.35368i,-0.12884-0.35368i
0.2,2.6,-3.1478,-1.1255,-0.12184+0.35594i,-0.12184-0.35594i
0.2,2.7,-3.1675,-1.1198,-0.11485+0.35802i,-0.11485-0.35802i
0.2,2.8,-3.1868,-1.1144,-0.10788+0.35994i,-0.10788-0.35994i
0.2,2.9,-3.2059,-1.1092,-0.10092+0.3617i,-0.10092-0.3617i
0.2,3,-3.2247,-1.1043,-0.093981+0.36329i,-0.093981-0.36329i
0.2,3.1,-3.2433,-1.0995,-0.087064+0.36473i,-0.087064-0.36473i
0.2,3.2,-3.2616,-1.095,-0.080167+0.36602i,-0.080167-0.36602i
0.2,3.3,-3.2797,-1.0907,-0.073294+0.36716i,-0.073294-0.36716i
0.2,3.4,-3.2976,-1.0865,-0.066444+0.36816i,-0.066444-0.36816i
0.2,3.5,-3.3153,-1.0825,-0.059619+0.36901i,-0.059619-0.36901i
0.2,3.6,-3.3327,-1.0786,-0.052819+0.36973i,-0.052819-0.36973i
0.2,3.7,-3.3499,-1.0749,-0.046045+0.37031i,-0.046045-0.37031i
0.2,3.8,-3.367,-1.0714,-0.039298+0.37075i,-0.039298-0.37075i
0.2,3.9,-3.3839,-1.068,-0.032578+0.37107i,-0.032578-0.37107i
0.2,4,-3.4005,-1.0647,-0.025885+0.37125i,-0.025885-0.37125i
0.2,4.1,-3.417,-1.0615,-0.01922+0.37131i,-0.01922-0.37131i
0.2,4.2,-3.4334,-1.0584,-0.012584+0.37125i,-0.012584-0.37125i
0.2,4.3,-3.4495,-1.0555,-0.0059754+0.37106i,-0.0059754-0.37106i
0.3,1,-0.23511+0.4038i,-0.23511-0.4038i,-1.2177,-2.829
0.3,1.1,-0.22778+0.40797i,-0.22778-0.40797i,-1.2069,-2.8545
0.3,1.2,-2.8794,-0.22043+0.41193i,-0.22043-0.41193i,-1.1968
0.3,1.3,-2.9037,-0.21307+0.41569i,-0.21307-0.41569i,-1.1872
0.3,1.4,-2.9274,-0.2057+0.41925i,-0.2057-0.41925i,-1.1782
0.3,1.5,-2.9507,-0.19833+0.42261i,-0.19833-0.42261i,-1.1696
0.3,1.6,-2.9735,-0.19096+0.42579i,-0.19096-0.42579i,-1.1616
0.3,1.7,-2.9958,-0.1836+0.42879i,-0.1836-0.42879i,-1.154
0.3,1.8,-3.0177,-0.17625+0.43161i,-0.17625-0.43161i,-1.1468
0.3,1.9,-3.0392,-1.1399,-0.16892+0.43425i,-0.16892-0.43425i
0.3,2,-3.0604,-1.1334,-0.16159+0.43673i,-0.16159-0.43673i
0.3,2.1,-3.0812,-1.1272,-0.15429+0.43904i,-0.15429-0.43904i
0.3,2.2,-3.1016,-1.1213,-0.147+0.4412i,-0.147-0.4412i
0.3,2.3,-3.1218,-1.1157,-0.13974+0.44319i,-0.13974-0.44319i
0.3,2.4,-3.1416,-1.1104,-0.1325+0.44504i,-0.1325-0.44504i
0.3,2.5,-3.1612,-1.1053,-0.12528+0.44674i,-0.12528-0.44674i
0.3,2.6,-3.1804,-1.1004,-0.11809+0.4483i,-0.11809-0.4483i
0.3,2.7,-3.1994,-1.0957,-0.11093+0.44972i,-0.11093-0.44972i
0.3,2.8,-3.2181,-1.0913,-0.10379+0.451i,-0.10379-0.451i
0.3,2.9,-3.2366,-1.087,-0.096686+0.45215i,-0.096686-0.45215i
0.3,3,-3.2549,-1.0829,-0.089611+0.45317i,-0.089611-0.45317i
0.3,3.1,-3.2729,-1.079,-0.082566+0.45407i,-0.082566-0.45407i
0.3,3.2,-3.2907,-1.0752,-0.075552+0.45484i,-0.075552-0.45484i
0.3,3.3,-3.3083,-1.0716,-0.068571+0.45549i,-0.068571-0.45549i
0.3,3.4,-3.3256,-1.0681,-0.061621+0.45602i,-0.061621-0.45602i
0.3,3.5,-3.3428,-1.0648,-0.054704+0.45643i,-0.054704-0.45643i
0.3,3.6,-3.3598,-1.0615,-0.04782+0.45673i,-0.04782-0.45673i
0.3,3.7,-3.3766,-1.0584,-0.040968+0.45692i,-0.040968-0.45692i
0.3,3.8,-3.3932,-1.0554,-0.03415+0.45701i,-0.03415-0.45701i
0.3,3.9,-3.4097,-1.0526,-0.027365+0.45698i,-0.027365-0.45698i
0.3,4,-3.426,-1.0498,-0.020613+0.45685i,-0.020613-0.45685i
0.3,4.1,-3.4421,-1.0471,-0.013894+0.45661i,-0.013894-0.45661i
0.3,4.2,-3.4581,-1.0445,-0.007208+0.45628i,-0.007208-0.45628i
0.3,4.3,-3.4739,-1.042,-0.00055548+0.45584i,-0.00055548-0.45584i
0.4,1,-0.23388+0.49239i,-0.23388-0.49239i,-1.1737,-2.8755
0.4,1.1,-0.22614+0.49569i,-0.22614-0.49569i,-1.1652,-2.8995
0.4,1.2,-2.923,-0.21842+0.4988i,-0.21842-0.4988i,-1.1571
0.4,1.3,-2.946,-0.21071+0.50173i,-0.21071-0.50173i,-1.1495
0.4,1.4,-2.9686,-0.20302+0.5045i,-0.20302-0.5045i,-1.1423
0.4,1.5,-2.9907,-0.19535+0.50709i,-0.19535-0.50709i,-1.1355
0.4,1.6,-3.0125,-0.18771+0.50952i,-0.18771-0.50952i,-1.1291
0.4,1.7,-3.0338,-1.123,-0.1801+0.5118i,-0.1801-0.5118i
0.4,1.8,-3.0548,-1.1171,-0.17251+0.51392i,-0.17251-0.51392i
0.4,1.9,-3.0755,-1.1116,-0.16496+0.51589i,-0.16496-0.51589i
0.4,2,-3.0958,-1.1063,-0.15744+0.51772i,-0.15744-0.51772i
0.4,2.1,-3.1158,-1.1013,-0.14995+0.5194i,-0.14995-0.5194i
0.4,2.2,-3.1355,-1.0965,-0.14249+0.52096i,-0.14249-0.52096i
0.4,2.3,-3.1549,-1.0919,-0.13507+0.52237i,-0.13507-0.52237i
0.4,2.4,-3.1741,-1.0875,-0.12769+0.52366i,-0.12769-0.52366i
0.4,2.5,-3.193,-1.0833,-0.12034+0.52483i,-0.12034-0.52483i
0.4,2.6,-3.2116,-1.0793,-0.11303+0.52587i,-0.11303-0.52587i
0.4,2.7,-3.23,-1.0755,-0.10575+0.5268i,-0.10575-0.5268i
0.4,2.8,-3.2482,-1.0718,-0.098519+0.52761i,-0.098519-0.52761i
0.4,2.9,-3.2661,-1.0682,-0.091322+0.5283i,-0.091322-0.5283i
0.4,3,-3.2838,-1.0648,-0.084163+0.52889i,-0.084163-0.52889i
0.4,3.1,-3.3013,-1.0616,-0.077042+0.52937i,-0.077042-0.52937i
0.4,3.2,-3.3187,-1.0584,-0.06996+0.52974i,-0.06996-0.52974i
0.4,3.3,-3.3358,-1.0554,-0.062916+0.53001i,-0.062916-0.53001i
0.4,3.4,-3.3527,-1.0525,-0.05591+0.53018i,-0.05591-0.53018i
0.4,3.5,-3.3695,-1.0496,-0.048942+0.53025i,-0.048942-0.53025i
0.4,3.6,-3.386,-1.0469,-0.042013+0.53023i,-0.042013-0.53023i
0.4,3.7,-3.4024,-1.0443,-0.035121+0.53011i,-0.035121-0.53011i
0.4,3.8,-3.4187,-1.0418,-0.028266+0.5299i,-0.028266-0.5299i
0.4,3.9,-3.4348,-1.0393,-0.02145+0.5296i,-0.02145-0.5296i
0.4,4,-3.4507,-1.037,-0.01467+0.5292i,-0.01467-0.5292i
0.4,4.1,-3.4665,-1.0347,-0.0079271+0.52873i,-0.0079271-0.52873i
0.4,4.2,-3.4821,-1.0325,-0.0012208+0.52816i,-0.0012208-0.52816i
0.5,1,-0.23022+0.56963i,-0.23022-0.56963i,-1.1378,-2.9187
0.5,1.1,-0.2222+0.5722i,-0.2222-0.5722i,-1.1311,-2.9415
0.5,1.2,-2.9639,-0.21422+0.57461i,-0.21422-0.57461i,-1.1247
0.5,1.3,-2.9858,-0.20628+0.57687i,-0.20628-0.57687i,-1.1186
0.5,1.4,-3.0073,-0.19837+0.57897i,-0.19837-0.57897i,-1.1129
0.5,1.5,-3.0285,-0.19051+0.58093i,-0.19051-0.58093i,-1.1074
0.5,1.6,-3.0494,-1.1022,-0.18269+0.58275i,-0.18269-0.58275i
0.5,1.7,-3.0699,-1.0973,-0.17492+0.58443i,-0.17492-0.58443i
0.5,1.8,-3.09,-1.0926,-0.16718+0.58597i,-0.16718-0.58597i
0.5,1.9,-3.1099,-1.0881,-0.15949+0.58739i,-0.15949-0.58739i
0.5,2,-3.1295,-1.0838,-0.15185+0.58868i,-0.15185-0.58868i
0.5,2.1,-3.1488,-1.0797,-0.14425+0.58986i,-0.14425-0.58986i
0.5,2.2,-3.1678,-1.0757,-0.13669+0.59091i,-0.13669-0.59091i
0.5,2.3,-3.1866,-1.072,-0.12918+0.59185i,-0.12918-0.59185i
0.5,2.4,-3.2052,-1.0684,-0.12172+0.59268i,-0.12172-0.59268i
0.5,2.5,-3.2235,-1.0649,-0.1143+0.5934i,-0.1143-0.5934i
0.5,2.6,-3.2416,-1.0616,-0.10692+0.59402i,-0.10692-0.59402i
0.5,2.7,-3.2594,-1.0584,-0.09959+0.59454i,-0.09959-0.59454i
0.5,2.8,-3.2771,-1.0553,-0.092303+0.59495i,-0.092303-0.59495i
0.5,2.9,-3.2945,-1.0523,-0.085061+0.59527i,-0.085061-0.59527i
0.5,3,-3.3118,-1.0495,-0.077862+0.59549i,-0.077862-0.59549i
0.5,3.1,-3.3288,-1.0467,-0.070707+0.59563i,-0.070707-0.59563i
0.5,3.2,-3.3457,-1.0441,-0.063595+0.59567i,-0.063595-0.59567i
0.5,3.3,-3.3624,-1.0415,-0.056525+0.59562i,-0.056525-0.59562i
0.5,3.4,-3.3789,-1.0391,-0.049498+0.59549i,-0.049498-0.59549i
0.5,3.5,-3.3953,-1.0367,-0.042513+0.59527i,-0.042513-0.59527i
0.5,3.6,-3.4115,-1.0344,-0.035569+0.59497i,-0.035569-0.59497i
0.5,3.7,-3.4275,-1.0322,-0.028666+0.59458i,-0.028666-0.59458i
0.5,3.8,-3.4434,-1.03,-0.021804+0.59412i,-0.021804-0.59412i
0.5,3.9,-3.4591,-1.0279,-0.014982+0.59358i,-0.014982-0.59358i
0.5,4,-3.4747,-1.0259,-0.0082001+0.59296i,-0.0082001-0.59296i
0.5,4.1,-3.4901,-1.0239,-0.0014571+0.59227i,-0.0014571-0.59227i
0.6,1,-0.22458+0.63884i,-0.22458-0.63884i,-1.1086,-2.9592
0.6,1.1,-0.21639+0.64078i,-0.21639-0.64078i,-1.1032,-2.981
0.6,1.2,-3.0023,-0.20826+0.64257i,-0.20826-0.64257i,-1.0981
0.6,1.3,-3.0233,-0.20018+0.64424i,-0.20018-0.64424i,-1.0933
0.6,1.4,-3.044,-0.19216+0.64577i,-0.19216-0.64577i,-1.0887
0.6,1.5,-3.0643,-1.0843,-0.18419+0.64717i,-0.18419-0.64717i
0.6,1.6,-3.0844,-1.0801,-0.17627+0.64846i,-0.17627-0.64846i
0.6,1.7,-3.1041,-1.076,-0.16841+0.64962i,-0.16841-0.64962i
0.6,1.8,-3.1236,-1.0722,-0.1606+0.65068i,-0.1606-0.65068i
0.6,1.9,-3.1428,-1.0685,-0.15284+0.65162i,-0.15284-0.65162i
0.6,2,-3.1617,-1.065,-0.14514+0.65245i,-0.14514-0.65245i
0.6,2.1,-3.1804,-1.0616,-0.13749+0.65318i,-0.13749-0.65318i
0.6,2.2,-3.1988,-1.0584,-0.12989+0.65381i,-0.12989-0.65381i
0.6,2.3,-3.2171,-1.0552,-0.12234+0.65434i,-0.12234-0.65434i
0.6,2.4,-3.235,-1.0522,-0.11485+0.65477i,-0.11485-0.65477i
0.6,2.5,-3.2528,-1.0494,-0.1074+0.65512i,-0.1074-0.65512i
0.6,2.6,-3.2704,-1.0466,-0.1+0.65537i,-0.1-0.65537i
0.6,2.7,-3.2878,-1.0439,-0.092656+0.65553i,-0.092656-0.65553i
0.6,2.8,-3.3049,-1.0413,-0.085356+0.65561i,-0.085356-0.65561i
0.6,2.9,-3.3219,-1.0388,-0.078105+0.6556i,-0.078105-0.6556i
0.6,3,-3.3388,-1.0364,-0.070901+0.65551i,-0.070901-0.65551i
0.6,3.1,-3.3554,-1.0341,-0.063743+0.65535i,-0.063743-0.65535i
0.6,3.2,-3.3719,-1.0319,-0.056632+0.6551i,-0.056632-0.6551i
0.6,3.3,-3.3882,-1.0297,-0.049566+0.65478i,-0.049566-0.65478i
0.6,3.4,-3.4043,-1.0276,-0.042545+0.65438i,-0.042545-0.65438i
0.6,3.5,-3.4203,-1.0256,-0.035568+0.65391i,-0.035568-0.65391i
0.6,3.6,-3.4361,-1.0236,-0.028634+0.65336i,-0.028634-0.65336i
0.6,3.7,-3.4518,-1.0217,-0.021743+0.65275i,-0.021743-0.65275i
0.6,3.8,-3.4674,-1.0198,-0.014895+0.65207i,-0.014895-0.65207i
0.6,3.9,-3.4828,-1.018,-0.0080883+0.65131i,-0.0080883-0.65131i
0.6,4,-3.498,-1.0163,-0.0013228+0.6505i,-0.0013228-0.6505i
0.7,1,-0.21741+0.70179i,-0.21741-0.70179i,-1.0847,-2.9974
0.7,1.1,-0.20915+0.70316i,-0.20915-0.70316i,-1.0804,-3.0182
0.7,1.2,-3.0387,-0.20095+0.70442i,-0.20095-0.70442i,-1.0763
0.7,1.3,-3.0589,-0.19282+0.70556i,-0.19282-0.70556i,-1.0724
0.7,1.4,-3.0788,-1.0687,-0.18475+0.7066i,-0.18475-0.7066i
0.7,1.5,-3.0984,-1.0651,-0.17674+0.70752i,-0.17674-0.70752i
0.7,1.6,-3.1178,-1.0616,-0.16879+0.70834i,-0.16879-0.70834i
0.7,1.7,-3.1369,-1.0583,-0.1609+0.70906i,-0.1609-0.70906i
0.7,1.8,-3.1557,-1.0552,-0.15307+0.70968i,-0.15307-0.70968i
0.7,1.9,-3.1743,-1.0521,-0.1453+0.7102i,-0.1453-0.7102i
0.7,2,-3.1926,-1.0492,-0.13759+0.71064i,-0.13759-0.71064i
0.7,2.1,-3.2107,-1.0464,-0.12993+0.71098i,-0.12993-0.71098i
0.7,2.2,-3.2286,-1.0437,-0.12233+0.71124i,-0.12233-0.71124i
0.7,2.3,-3.2463,-1.0411,-0.11479+0.71141i,-0.11479-0.71141i
0.7,2.4,-3.2638,-1.0386,-0.10729+0.7115i,-0.10729-0.7115i
0.7,2.5,-3.2811,-1.0362,-0.099857+0.71151i,-0.099857-0.71151i
0.7,2.6,-3.2982,-1.0338,-0.092472+0.71145i,-0.092472-0.71145i
0.7,2.7,-3.3151,-1.0316,-0.085139+0.7113i,-0.085139-0.7113i
0.7,2.8,-3.3319,-1.0294,-0.077856+0.71109i,-0.077856-0.71109i
0.7,2.9,-3.3485,-1.0273,-0.070624+0.7108i,-0.070624-0.7108i
0.7,3,-3.3649,-1.0252,-0.06344+0.71043i,-0.06344-0.71043i
0.7,3.1,-3.3811,-1.0232,-0.056305+0.71i,-0.056305-0.71i
0.7,3.2,-3.3972,-1.0213,-0.049217+0.7095i,-0.049217-0.7095i
0.7,3.3,-3.4132,-1.0195,-0.042176+0.70894i,-0.042176-0.70894i
0.7,3.4,-3.4289,-1.0177,-0.035181+0.70831i,-0.035181-0.70831i
0.7,3.5,-3.4446,-1.0159,-0.028231+0.70761i,-0.028231-0.70761i
0.7,3.6,-3.4601,-1.0142,-0.021326+0.70686i,-0.021326-0.70686i
0.7,3.7,-3.4755,-1.0126,-0.014464+0.70604i,-0.014464-0.70604i
0.7,3.8,-3.4907,-1.011,-0.0076461+0.70516i,-0.0076461-0.70516i
0.7,3.9,-3.5058,-1.0094,-0.00087007+0.70422i,-0.00087007-0.70422i
0.8,1,-0.20912+0.75961i,-0.20912-0.75961i,-1.0652,-3.0336
0.8,1.1,-0.20085+0.7605i,-0.20085-0.7605i,-1.0617,-3.0536
0.8,1.2,-3.0734,-0.19265+0.76128i,-0.19265-0.76128i,-1.0583
0.8,1.3,-3.0929,-1.0551,-0.18452+0.76197i,-0.18452-0.76197i
0.8,1.4,-3.1121,-1.052,-0.17645+0.76257i,-0.17645-0.76257i
0.8,1.5,-3.131,-1.0491,-0.16845+0.76307i,-0.16845-0.76307i
0.8,1.6,-3.1497,-1.0462,-0.16052+0.76348i,-0.16052-0.76348i
0.8,1.7,-3.1682,-1.0435,-0.15265+0.76381i,-0.15265-0.76381i
0.8,1.8,-3.1864,-1.0409,-0.14484+0.76405i,-0.14484-0.76405i
0.8,1.9,-3.2045,-1.0383,-0.13709+0.76422i,-0.13709-0.76422i
0.8,2,-3.2223,-1.0359,-0.12941+0.7643i,-0.12941-0.7643i
0.8,2.1,-3.2399,-1.0335,-0.12178+0.76431i,-0.12178-0.76431i
0.8,2.2,-3.2573,-1.0313,-0.11421+0.76424i,-0.11421-0.76424i
0.8,2.3,-3.2745,-1.0291,-0.1067+0.7641i,-0.1067-0.7641i
0.8,2.4,-3.2916,-1.0269,-0.099239+0.76389i,-0.099239-0.76389i
0.8,2.5,-3.3084,-1.0249,-0.091836+0.76361i,-0.091836-0.76361i
0.8,2.6,-3.3251,-1.0229,-0.084488+0.76327i,-0.084488-0.76327i
0.8,2.7,-3.3416,-1.021,-0.077191+0.76285i,-0.077191-0.76285i
0.8,2.8,-3.358,-1.0191,-0.069947+0.76238i,-0.069947-0.76238i
0.8,2.9,-3.3742,-1.0173,-0.062753+0.76184i,-0.062753-0.76184i
0.8,3,-3.3902,-1.0156,-0.055609+0.76123i,-0.055609-0.76123i
0.8,3.1,-3.4061,-1.0139,-0.048513+0.76057i,-0.048513-0.76057i
0.8,3.2,-3.4218,-1.0122,-0.041466+0.75985i,-0.041466-0.75985i
0.8,3.3,-3.4374,-1.0106,-0.034466+0.75907i,-0.034466-0.75907i
0.8,3.4,-3.4529,-1.0091,-0.027512+0.75823i,-0.027512-0.75823i
0.8,3.5,-3.4682,-1.0075,-0.020604+0.75734i,-0.020604-0.75734i
0.8,3.6,-3.4834,-1.0061,-0.013741+0.75639i,-0.013741-0.75639i
0.8,3.7,-3.4985,-1.0046,-0.0069209+0.75539i,-0.0069209-0.75539i
0.8,3.8,-3.5134,-1.0033,-0.00014451+0.75434i,-0.00014451-0.75434i
0.9,1,-0.20002+0.81313i,-0.20002-0.81313i,-1.0489,-3.068
0.9,1.1,-0.19179+0.81359i,-0.19179-0.81359i,-1.046,-3.0874
0.9,1.2,-3.1064,-1.0433,-0.18363+0.81396i,-0.18363-0.81396i
0.9,1.3,-3.1253,-1.0406,-0.17554+0.81425i,-0.17554-0.81425i
0.9,1.4,-3.1439,-1.0381,-0.16752+0.81447i,-0.16752-0.81447i
0.9,1.5,-3.1622,-1.0356,-0.15957+0.8146i,-0.15957-0.8146i
0.9,1.6,-3.1804,-1.0332,-0.15168+0.81466i,-0.15168-0.81466i
0.9,1.7,-3.1983,-1.0309,-0.14386+0.81465i,-0.14386-0.81465i
0.9,1.8,-3.216,-1.0287,-0.13611+0.81456i,-0.13611-0.81456i
0.9,1.9,-3.2336,-1.0266,-0.12841+0.81441i,-0.12841-0.81441i
0.9,2,-3.2509,-1.0245,-0.12078+0.81419i,-0.12078-0.81419i
0.9,2.1,-3.268,-1.0225,-0.1132+0.8139i,-0.1132-0.8139i
0.9,2.2,-3.285,-1.0206,-0.10568+0.81355i,-0.10568-0.81355i
0.9,2.3,-3.3018,-1.0187,-0.098224+0.81313i,-0.098224-0.81313i
0.9,2.4,-3.3184,-1.0169,-0.09082+0.81266i,-0.09082-0.81266i
0.9,2.5,-3.3349,-1.0152,-0.083471+0.81213i,-0.083471-0.81213i
0.9,2.6,-3.3512,-1.0135,-0.076175+0.81153i,-0.076175-0.81153i
0.9,2.7,-3.3673,-1.0118,-0.068932+0.81088i,-0.068932-0.81088i
0.9,2.8,-3.3833,-1.0102,-0.061741+0.81018i,-0.061741-0.81018i
0.9,2.9,-3.3991,-1.0087,-0.0546+0.80942i,-0.0546-0.80942i
0.9,3,-3.4148,-1.0072,-0.047509+0.8086i,-0.047509-0.8086i
0.9,3.1,-3.4304,-1.0057,-0.040467+0.80773i,-0.040467-0.80773i
0.9,3.2,-3.4458,-1.0043,-0.033472+0.80682i,-0.033472-0.80682i
0.9,3.3,-3.4611,-1.0029,-0.026525+0.80585i,-0.026525-0.80585i
