t,u,v,w,p,q,r,X,Y,Z,phi,theta,psi,u_dot,v_dot,w_dot,p_dot,q_dot,r_dot
19.6,0.93571,0.096508,-0.0015746,-8.95E-06,-0.00094114,-0.031803,18.963,-1.9164,-0.2167,0.0078026,-0.0058249,-0.42693,-0.0042275,0.0018334,-9.74E-05,-4.68E-05,-2.56E-06,-0.00018053
19.7,0.93529,0.096689,-0.0015843,-1.36E-05,-0.00094131,-0.031821,19.052,-1.9464,-0.22015,0.0078202,-0.0058942,-0.43011,-0.0042195,0.0018066,-9.72E-05,-4.66E-05,-1.67E-06,-0.00017652
19.8,0.93486,0.096867,-0.001594,-1.82E-05,-0.00094139,-0.031838,19.141,-1.9766,-0.22363,0.0078376,-0.0059635,-0.43329,-0.0042114,0.0017802,-9.70E-05,-4.64E-05,-7.99E-07,-0.00017258
19.9,0.93444,0.097042,-0.0016037,-2.29E-05,-0.00094138,-0.031855,19.23,-2.0071,-0.22714,0.0078548,-0.0060326,-0.43648,-0.0042031,0.001754,-9.68E-05,-4.61E-05,6.31E-08,-0.0001687
20,0.93402,0.097215,-0.0016134,-2.74E-05,-0.00094129,-0.031871,19.319,-2.0378,-0.23068,0.0078717,-0.0061018,-0.43966,-0.0041948,0.0017281,-9.66E-05,-4.59E-05,9.11E-07,-0.00016488
20.1,0.93361,0.097385,-0.001623,-3.20E-05,-0.00094111,-0.031887,19.408,-2.0687,-0.23425,0.0078884,-0.0061708,-0.44285,-0.0041864,0.0017026,-9.63E-05,-4.56E-05,1.75E-06,-0.00016111
20.2,0.93319,0.097553,-0.0016326,-3.65E-05,-0.00094086,-0.031903,19.496,-2.0999,-0.23785,0.0079049,-0.0062398,-0.44604,-0.004178,0.0016773,-9.61E-05,-4.54E-05,2.57E-06,-0.00015741
20.3,0.93277,0.097718,-0.0016422,-4.11E-05,-0.00094052,-0.031918,19.585,-2.1314,-0.24148,0.0079212,-0.0063086,-0.44923,-0.0041694,0.0016524,-9.59E-05,-4.51E-05,3.37E-06,-0.00015375
20.4,0.93236,0.097881,-0.0016518,-4.55E-05,-0.0009401,-0.031933,19.673,-2.1631,-0.24514,0.0079372,-0.0063774,-0.45242,-0.0041608,0.0016277,-9.57E-05,-4.49E-05,4.16E-06,-0.00015016
20.5,0.93194,0.098041,-0.0016613,-5.00E-05,-0.00093961,-0.031948,19.761,-2.195,-0.24882,0.007953,-0.006446,-0.45562,-0.0041521,0.0016033,-9.55E-05,-4.46E-05,4.94E-06,-0.00014662
20.6,0.93153,0.098199,-0.0016709,-5.44E-05,-0.00093904,-0.031962,19.849,-2.2272,-0.25254,0.0079686,-0.0065146,-0.45881,-0.0041434,0.0015793,-9.53E-05,-4.44E-05,5.71E-06,-0.00014313
20.7,0.93111,0.098355,-0.0016804,-5.89E-05,-0.00093839,-0.031976,19.937,-2.2597,-0.25628,0.007984,-0.006583,-0.46201,-0.0041346,0.0015555,-9.50E-05,-4.41E-05,6.46E-06,-0.00013969
20.8,0.9307,0.098508,-0.0016898,-6.32E-05,-0.00093767,-0.03199,20.025,-2.2924,-0.26005,0.0079992,-0.0066513,-0.46521,-0.0041257,0.001532,-9.48E-05,-4.39E-05,7.20E-06,-0.00013631
20.9,0.93029,0.098659,-0.0016993,-6.76E-05,-0.00093688,-0.032003,20.112,-2.3253,-0.26385,0.0080141,-0.0067195,-0.46841,-0.0041167,0.0015087,-9.46E-05,-4.36E-05,7.92E-06,-0.00013297
21,0.92988,0.098807,-0.0017087,-7.19E-05,-0.00093602,-0.032016,20.2,-2.3585,-0.26768,0.0080289,-0.0067875,-0.47161,-0.0041077,0.0014858,-9.44E-05,-4.33E-05,8.63E-06,-0.00012969
21.1,0.92947,0.098954,-0.0017182,-7.62E-05,-0.00093508,-0.032029,20.287,-2.392,-0.27154,0.0080434,-0.0068554,-0.47481,-0.0040986,0.0014631,-9.42E-05,-4.31E-05,9.33E-06,-0.00012646
21.2,0.92906,0.099098,-0.0017276,-8.05E-05,-0.00093408,-0.032041,20.374,-2.4257,-0.27543,0.0080578,-0.0069232,-0.47802,-0.0040894,0.0014407,-9.40E-05,-4.28E-05,1.00E-05,-0.00012327
21.3,0.92865,0.09924,-0.0017369,-8.48E-05,-0.00093301,-0.032053,20.461,-2.4596,-0.27935,0.0080719,-0.0069908,-0.48122,-0.0040802,0.0014185,-9.37E-05,-4.25E-05,1.07E-05,-0.00012013
21.4,0.92824,0.099379,-0.0017463,-8.90E-05,-0.00093188,-0.032065,20.548,-2.4938,-0.28329,0.0080858,-0.0070582,-0.48443,-0.004071,0.0013967,-9.35E-05,-4.23E-05,1.13E-05,-0.00011704
21.5,0.92784,0.099517,-0.0017556,-9.32E-05,-0.00093068,-0.032076,20.635,-2.5282,-0.28727,0.0080996,-0.0071255,-0.48763,-0.0040616,0.0013751,-9.33E-05,-4.20E-05,1.20E-05,-0.000114
21.6,0.92743,0.099652,-0.0017649,-9.74E-05,-0.00092942,-0.032087,20.721,-2.5629,-0.29127,0.0081131,-0.0071925,-0.49084,-0.0040523,0.0013537,-9.31E-05,-4.17E-05,1.26E-05,-0.00011099
21.7,0.92703,0.099785,-0.0017742,-0.00010152,-0.0009281,-0.032098,20.808,-2.5978,-0.2953,0.0081265,-0.0072594,-0.49405,-0.0040428,0.0013326,-9.28E-05,-4.15E-05,1.32E-05,-0.00010804
21.8,0.92662,0.099917,-0.0017835,-0.00010564,-0.00092671,-0.032109,20.894,-2.633,-0.29936,0.0081396,-0.0073262,-0.49726,-0.0040333,0.0013118,-9.26E-05,-4.12E-05,1.38E-05,-0.00010513
21.9,0.92622,0.10005,-0.0017927,-0.00010973,-0.00092527,-0.032119,20.981,-2.6684,-0.30345,0.0081526,-0.0073927,-0.50047,-0.0040238,0.0012912,-9.24E-05,-4.09E-05,1.44E-05,-0.00010226
22,0.92582,0.10017,-0.0018019,-0.0001138,-0.00092377,-0.032129,21.067,-2.7041,-0.30757,0.0081654,-0.007459,-0.50369,-0.0040142,0.0012709,-9.21E-05,-4.07E-05,1.50E-05,-9.94E-05
22.1,0.92542,0.1003,-0.0018111,-0.00011784,-0.00092221,-0.032139,21.152,-2.74,-0.31171,0.008178,-0.0075252,-0.5069,-0.0040046,0.0012508,-9.19E-05,-4.04E-05,1.56E-05,-9.67E-05
22.2,0.92502,0.10042,-0.0018203,-0.00012185,-0.0009206,-0.032148,21.238,-2.7761,-0.31589,0.0081904,-0.0075911,-0.51012,-0.0039949,0.001231,-9.17E-05,-4.01E-05,1.61E-05,-9.39E-05
22.3,0.92462,0.10054,-0.0018294,-0.00012584,-0.00091893,-0.032157,21.324,-2.8125,-0.32009,0.0082026,-0.0076568,-0.51333,-0.0039852,0.0012114,-9.14E-05,-3.98E-05,1.67E-05,-9.12E-05
22.4,0.92422,0.10066,-0.0018385,-0.00012979,-0.00091721,-0.032166,21.409,-2.8492,-0.32432,0.0082146,-0.0077224,-0.51655,-0.0039754,0.001192,-9.12E-05,-3.96E-05,1.72E-05,-8.85E-05
22.5,0.92383,0.10078,-0.0018476,-0.00013372,-0.00091544,-0.032175,21.495,-2.8861,-0.32858,0.0082265,-0.0077876,-0.51976,-0.0039656,0.0011729,-9.10E-05,-3.93E-05,1.77E-05,-8.59E-05
22.6,0.92343,0.10089,-0.0018567,-0.00013763,-0.00091361,-0.032183,21.58,-2.9232,-0.33287,0.0082382,-0.0078527,-0.52298,-0.0039557,0.001154,-9.07E-05,-3.90E-05,1.82E-05,-8.33E-05
22.7,0.92304,0.10101,-0.0018657,-0.0001415,-0.00091174,-0.032191,21.665,-2.9606,-0.33718,0.0082497,-0.0079176,-0.5262,-0.0039458,0.0011354,-9.05E-05,-3.88E-05,1.87E-05,-8.08E-05
22.8,0.92264,0.10112,-0.0018748,-0.00014535,-0.00090982,-0.032199,21.75,-2.9982,-0.34153,0.008261,-0.0079822,-0.52942,-0.0039359,0.0011169,-9.02E-05,-3.85E-05,1.92E-05,-7.83E-05
22.9,0.92225,0.10123,-0.0018838,-0.00014917,-0.00090785,-0.032206,21.835,-3.0361,-0.3459,0.0082722,-0.0080466,-0.53264,-0.0039259,0.0010987,-9.00E-05,-3.82E-05,1.97E-05,-7.58E-05
23,0.92186,0.10134,-0.0018927,-0.00015296,-0.00090584,-0.032214,21.919,-3.0742,-0.3503,0.0082832,-0.0081107,-0.53586,-0.0039159,0.0010808,-8.97E-05,-3.79E-05,2.01E-05,-7.34E-05
23.1,0.92147,0.10144,-0.0019017,-0.00015673,-0.00090378,-0.032221,22.004,-3.1125,-0.35473,0.0082941,-0.0081746,-0.53909,-0.0039058,0.001063,-8.95E-05,-3.77E-05,2.06E-05,-7.10E-05
23.2,0.92108,0.10155,-0.0019106,-0.00016047,-0.00090168,-0.032228,22.088,-3.1511,-0.35918,0.0083047,-0.0082382,-0.54231,-0.0038957,0.0010455,-8.93E-05,-3.74E-05,2.10E-05,-6.86E-05
23.3,0.92069,0.10165,-0.0019195,-0.00016418,-0.00089953,-0.032234,22.172,-3.19,-0.36367,0.0083152,-0.0083016,-0.54553,-0.0038856,0.0010282,-8.90E-05,-3.71E-05,2.15E-05,-6.63E-05
23.4,0.9203,0.10175,-0.0019284,-0.00016787,-0.00089735,-0.032241,22.256,-3.229,-0.36818,0.0083256,-0.0083648,-0.54876,-0.0038755,0.0010111,-8.87E-05,-3.68E-05,2.19E-05,-6.40E-05
23.5,0.91992,0.10185,-0.0019372,-0.00017152,-0.00089512,-0.032247,22.34,-3.2684,-0.37272,0.0083358,-0.0084277,-0.55198,-0.0038653,0.00099416,-8.85E-05,-3.66E-05,2.23E-05,-6.17E-05
23.6,0.91953,0.10195,-0.0019461,-0.00017515,-0.00089285,-0.032253,22.423,-3.3079,-0.37728,0.0083458,-0.0084903,-0.55521,-0.0038551,0.00097748,-8.82E-05,-3.63E-05,2.27E-05,-5.95E-05
23.7,0.91915,0.10205,-0.0019549,-0.00017876,-0.00089055,-0.032259,22.507,-3.3477,-0.38188,0.0083557,-0.0085527,-0.55843,-0.0038448,0.00096101,-8.80E-05,-3.60E-05,2.30E-05,-5.73E-05
23.8,0.91876,0.10214,-0.0019636,-0.00018233,-0.0008882,-0.032264,22.59,-3.3878,-0.3865,0.0083654,-0.0086148,-0.56166,-0.0038345,0.00094474,-8.77E-05,-3.58E-05,2.34E-05,-5.52E-05
23.9,0.91838,0.10223,-0.0019724,-0.00018588,-0.00088583,-0.032269,22.674,-3.4281,-0.39115,0.008375,-0.0086766,-0.56489,-0.0038242,0.00092867,-8.75E-05,-3.55E-05,2.38E-05,-5.30E-05
24,0.918,0.10232,-0.0019811,-0.0001894,-0.00088341,-0.032275,22.757,-3.4686,-0.39583,0.0083844,-0.0087382,-0.56811,-0.0038139,0.00091281,-8.72E-05,-3.52E-05,2.41E-05,-5.09E-05
24.1,0.91762,0.10241,-0.0019898,-0.0001929,-0.00088097,-0.032279,22.839,-3.5094,-0.40053,0.0083937,-0.0087994,-0.57134,-0.0038036,0.00089714,-8.69E-05,-3.49E-05,2.45E-05,-4.89E-05
24.2,0.91724,0.1025,-0.0019985,-0.00019636,-0.00087848,-0.032284,22.922,-3.5504,-0.40526,0.0084028,-0.0088604,-0.57457,-0.0037932,0.00088167,-8.67E-05,-3.47E-05,2.48E-05,-4.68E-05
24.3,0.91686,0.10259,-0.0020071,-0.0001998,-0.00087597,-0.032289,23.005,-3.5916,-0.41002,0.0084117,-0.0089212,-0.5778,-0.0037828,0.00086639,-8.64E-05,-3.44E-05,2.51E-05,-4.48E-05
24.4,0.91648,0.10267,-0.0020157,-0.00020322,-0.00087343,-0.032293,23.087,-3.6331,-0.41481,0.0084206,-0.0089816,-0.58103,-0.0037724,0.00085131,-8.61E-05,-3.41E-05,2.54E-05,-4.29E-05
24.5,0.91611,0.10276,-0.0020243,-0.00020661,-0.00087085,-0.032297,23.169,-3.6748,-0.41962,0.0084293,-0.0090417,-0.58426,-0.0037619,0.00083641,-8.59E-05,-3.39E-05,2.57E-05,-4.09E-05
24.6,0.91573,0.10284,-0.0020329,-0.00020997,-0.00086825,-0.032301,23.251,-3.7168,-0.42447,0.0084378,-0.0091016,-0.58749,-0.0037514,0.0008217,-8.56E-05,-3.36E-05,2.60E-05,-3.90E-05
24.7,0.91536,0.10292,-0.0020414,-0.0002133,-0.00086562,-0.032305,23.333,-3.7589,-0.42933,0.0084462,-0.0091612,-0.59072,-0.0037409,0.00080717,-8.53E-05,-3.33E-05,2.63E-05,-3.71E-05
24.8,0.91499,0.103,-0.0020499,-0.00021661,-0.00086296,-0.032308,23.415,-3.8014,-0.43423,0.0084545,-0.0092204,-0.59395,-0.0037304,0.00079283,-8.50E-05,-3.31E-05,2.66E-05,-3.52E-05
24.9,0.91461,0.10308,-0.0020584,-0.00021989,-0.00086027,-0.032311,23.497,-3.844,-0.43915,0.0084626,-0.0092794,-0.59718,-0.0037199,0.00077867,-8.48E-05,-3.28E-05,2.69E-05,-3.34E-05
25,0.91424,0.10315,-0.0020668,-0.00022314,-0.00085756,-0.032315,23.578,-3.8869,-0.4441,0.0084706,-0.0093381,-0.60042,-0.0037094,0.00076469,-8.45E-05,-3.25E-05,2.71E-05,-3.16E-05
25.1,0.91387,0.10323,-0.0020752,-0.00022637,-0.00085482,-0.032318,23.659,-3.9301,-0.44908,0.0084785,-0.0093965,-0.60365,-0.0036988,0.00075088,-8.42E-05,-3.23E-05,2.74E-05,-2.98E-05
25.2,0.9135,0.1033,-0.0020836,-0.00022957,-0.00085206,-0.03232,23.74,-3.9735,-0.45408,0.0084862,-0.0094546,-0.60688,-0.0036882,0.00073725,-8.39E-05,-3.20E-05,2.76E-05,-2.81E-05
25.3,0.91314,0.10337,-0.002092,-0.00023275,-0.00084928,-0.032323,23.821,-4.0171,-0.45911,0.0084938,-0.0095123,-0.61011,-0.0036777,0.0007238,-8.36E-05,-3.18E-05,2.78E-05,-2.64E-05
25.4,0.91277,0.10345,-0.0021003,-0.0002359,-0.00084647,-0.032325,23.902,-4.0609,-0.46416,0.0085013,-0.0095698,-0.61335,-0.003667,0.00071051,-8.33E-05,-3.15E-05,2.81E-05,-2.47E-05
25.5,0.9124,0.10352,-0.0021086,-0.00023903,-0.00084364,-0.032328,23.983,-4.105,-0.46925,0.0085087,-0.009627,-0.61658,-0.0036564,0.00069739,-8.31E-05,-3.12E-05,2.83E-05,-2.30E-05
25.6,0.91204,0.10358,-0.0021169,-0.00024213,-0.00084079,-0.03233,24.063,-4.1493,-0.47435,0.0085159,-0.0096838,-0.61981,-0.0036458,0.00068444,-8.28E-05,-3.10E-05,2.85E-05,-2.13E-05
25.7,0.91168,0.10365,-0.0021252,-0.0002452,-0.00083792,-0.032332,24.143,-4.1938,-0.47949,0.008523,-0.0097404,-0.62305,-0.0036352,0.00067165,-8.25E-05,-3.07E-05,2.87E-05,-1.97E-05
25.8,0.91131,0.10372,-0.0021334,-0.00024825,-0.00083504,-0.032334,24.224,-4.2386,-0.48465,0.00853,-0.0097966,-0.62628,-0.0036245,0.00065903,-8.22E-05,-3.05E-05,2.89E-05,-1.81E-05
25.9,0.91095,0.10378,-0.0021416,-0.00025127,-0.00083213,-0.032335,24.303,-4.2836,-0.48984,0.0085368,-0.0098525,-0.62951,-0.0036138,0.00064656,-8.19E-05,-3.02E-05,2.91E-05,-1.65E-05
26,0.91059,0.10385,-0.0021497,-0.00025427,-0.00082921,-0.032337,24.383,-4.3289,-0.49505,0.0085436,-0.0099081,-0.63275,-0.0036032,0.00063426,-8.16E-05,-3.00E-05,2.92E-05,-1.50E-05
26.1,0.91023,0.10391,-0.0021578,-0.00025724,-0.00082626,-0.032338,24.463,-4.3743,-0.50029,0.0085502,-0.0099634,-0.63598,-0.0035925,0.00062211,-8.13E-05,-2.97E-05,2.94E-05,-1.34E-05
26.2,0.90987,0.10397,-0.0021659,-0.00026019,-0.00082331,-0.032339,24.542,-4.42,-0.50556,0.0085567,-0.010018,-0.63922,-0.0035818,0.00061012,-8.10E-05,-2.95E-05,2.96E-05,-1.19E-05
26.3,0.90952,0.10403,-0.002174,-0.00026311,-0.00082034,-0.03234,24.621,-4.466,-0.51085,0.0085631,-0.010073,-0.64245,-0.0035711,0.00059828,-8.07E-05,-2.92E-05,2.97E-05,-1.05E-05
26.4,0.90916,0.10409,-0.0021821,-0.000266,-0.00081735,-0.032341,24.7,-4.5121,-0.51617,0.0085694,-0.010127,-0.64569,-0.0035604,0.0005866,-8.04E-05,-2.90E-05,2.99E-05,-9.00E-06
26.5,0.90881,0.10414,-0.0021901,-0.00026888,-0.00081435,-0.032342,24.779,-4.5585,-0.52152,0.0085755,-0.010181,-0.64892,-0.0035497,0.00057506,-8.01E-05,-2.87E-05,3.00E-05,-7.57E-06
26.6,0.90845,0.1042,-0.002198,-0.00027173,-0.00081133,-0.032343,24.858,-4.6051,-0.52689,0.0085816,-0.010235,-0.65216,-0.003539,0.00056367,-7.98E-05,-2.85E-05,3.01E-05,-6.15E-06
26.7,0.9081,0.10426,-0.002206,-0.00027455,-0.00080831,-0.032343,24.936,-4.652,-0.53228,0.0085875,-0.010288,-0.65539,-0.0035283,0.00055243,-7.95E-05,-2.82E-05,3.03E-05,-4.76E-06
26.8,0.90775,0.10431,-0.0022139,-0.00027735,-0.00080527,-0.032344,25.015,-4.6991,-0.5377,0.0085933,-0.010342,-0.65863,-0.0035175,0.00054134,-7.92E-05,-2.80E-05,3.04E-05,-3.38E-06
26.9,0.9074,0.10436,-0.0022218,-0.00028012,-0.00080222,-0.032344,25.093,-4.7464,-0.54315,0.0085991,-0.010394,-0.66186,-0.0035068,0.00053038,-7.88E-05,-2.77E-05,3.05E-05,-2.03E-06
27,0.90705,0.10442,-0.0022296,-0.00028287,-0.00079916,-0.032344,25.171,-4.7939,-0.54862,0.0086047,-0.010447,-0.6651,-0.0034961,0.00051957,-7.85E-05,-2.75E-05,3.06E-05,-7.01E-07
27.1,0.9067,0.10447,-0.0022375,-0.0002856,-0.00079609,-0.032344,25.249,-4.8416,-0.55412,0.0086102,-0.010499,-0.66833,-0.0034854,0.0005089,-7.82E-05,-2.73E-05,3.07E-05,6.09E-07
27.2,0.90635,0.10452,-0.0022453,-0.0002883,-0.00079301,-0.032344,25.326,-4.8896,-0.55964,0.0086156,-0.010551,-0.67157,-0.0034746,0.00049837,-7.79E-05,-2.70E-05,3.08E-05,1.90E-06
27.3,0.90601,0.10456,-0.002253,-0.00029098,-0.00078992,-0.032343,25.404,-4.9378,-0.56519,0.0086209,-0.010602,-0.6748,-0.0034639,0.00048797,-7.76E-05,-2.68E-05,3.09E-05,3.17E-06
27.4,0.90566,0.10461,-0.0022607,-0.00029364,-0.00078682,-0.032343,25.481,-4.9863,-0.57077,0.0086261,-0.010653,-0.67804,-0.0034531,0.00047771,-7.73E-05,-2.66E-05,3.10E-05,4.42E-06
27.5,0.90532,0.10466,-0.0022684,-0.00029627,-0.00078372,-0.032342,25.558,-5.0349,-0.57636,0.0086312,-0.010704,-0.68127,-0.0034424,0.00046758,-7.69E-05,-2.63E-05,3.11E-05,5.65E-06
27.6,0.90497,0.10471,-0.0022761,-0.00029888,-0.0007806,-0.032342,25.635,-5.0838,-0.58199,0.0086362,-0.010754,-0.68451,-0.0034317,0.00045759,-7.66E-05,-2.61E-05,3.11E-05,6.86E-06
27.7,0.90463,0.10475,-0.0022837,-0.00030146,-0.00077748,-0.032341,25.712,-5.1329,-0.58764,0.0086411,-0.010804,-0.68774,-0.0034209,0.00044772,-7.63E-05,-2.59E-05,3.12E-05,8.06E-06
27.8,0.90429,0.10479,-0.0022913,-0.00030402,-0.00077436,-0.03234,25.788,-5.1822,-0.59331,0.0086459,-0.010854,-0.69098,-0.0034102,0.00043798,-7.60E-05,-2.56E-05,3.12E-05,9.23E-06
27.9,0.90395,0.10484,-0.0022989,-0.00030656,-0.00077123,-0.032339,25.865,-5.2318,-0.59901,0.0086506,-0.010904,-0.69421,-0.0033995,0.00042837,-7.57E-05,-2.54E-05,3.13E-05,1.04E-05
28,0.90361,0.10488,-0.0023064,-0.00030908,-0.0007681,-0.032338,25.941,-5.2816,-0.60473,0.0086552,-0.010953,-0.69745,-0.0033888,0.00041889,-7.53E-05,-2.52E-05,3.14E-05,1.15E-05
28.1,0.90327,0.10492,-0.0023139,-0.00031157,-0.00076496,-0.032336,26.017,-5.3315,-0.61048,0.0086597,-0.011002,-0.70068,-0.003378,0.00040953,-7.50E-05,-2.49E-05,3.14E-05,1.26E-05
28.2,0.90294,0.10496,-0.0023214,-0.00031404,-0.00076181,-0.032335,26.093,-5.3818,-0.61625,0.0086641,-0.01105,-0.70392,-0.0033673,0.00040029,-7.47E-05,-2.47E-05,3.14E-05,1.37E-05
28.3,0.9026,0.105,-0.0023288,-0.00031649,-0.00075867,-0.032333,26.168,-5.4322,-0.62205,0.0086685,-0.011098,-0.70715,-0.0033566,0.00039117,-7.43E-05,-2.45E-05,3.15E-05,1.48E-05
28.4,0.90227,0.10504,-0.0023362,-0.00031892,-0.00075552,-0.032332,26.244,-5.4828,-0.62787,0.0086727,-0.011146,-0.71038,-0.0033459,0.00038217,-7.40E-05,-2.43E-05,3.15E-05,1.59E-05
28.5,0.90193,0.10507,-0.0023436,-0.00032132,-0.00075236,-0.03233,26.319,-5.5337,-0.63372,0.0086769,-0.011194,-0.71362,-0.0033352,0.0003733,-7.37E-05,-2.40E-05,3.15E-05,1.69E-05
28.6,0.9016,0.10511,-0.0023509,-0.0003237,-0.00074921,-0.032328,26.394,-5.5848,-0.63959,0.0086809,-0.011241,-0.71685,-0.0033245,0.00036453,-7.34E-05,-2.38E-05,3.15E-05,1.80E-05
28.7,0.90127,0.10515,-0.0023582,-0.00032606,-0.00074605,-0.032326,26.469,-5.6361,-0.64548,0.0086849,-0.011288,-0.72009,-0.0033138,0.00035589,-7.30E-05,-2.36E-05,3.16E-05,1.90E-05
28.8,0.90094,0.10518,-0.0023655,-0.0003284,-0.0007429,-0.032324,26.544,-5.6876,-0.6514,0.0086888,-0.011334,-0.72332,-0.0033031,0.00034736,-7.27E-05,-2.34E-05,3.16E-05,2.00E-05
28.9,0.90061,0.10521,-0.0023727,-0.00033071,-0.00073974,-0.032322,26.618,-5.7394,-0.65734,0.0086926,-0.01138,-0.72655,-0.0032924,0.00033894,-7.24E-05,-2.32E-05,3.16E-05,2.10E-05
29,0.90028,0.10525,-0.0023799,-0.00033301,-0.00073658,-0.03232,26.692,-5.7913,-0.66331,0.0086963,-0.011426,-0.72979,-0.0032817,0.00033063,-7.20E-05,-2.29E-05,3.16E-05,2.20E-05
29.1,0.89995,0.10528,-0.0023871,-0.00033528,-0.00073342,-0.032318,26.767,-5.8435,-0.6693,0.0087,-0.011472,-0.73302,-0.0032711,0.00032243,-7.17E-05,-2.27E-05,3.16E-05,2.29E-05
29.2,0.89963,0.10531,-0.0023942,-0.00033753,-0.00073027,-0.032316,26.841,-5.8959,-0.67531,0.0087035,-0.011517,-0.73625,-0.0032604,0.00031434,-7.13E-05,-2.25E-05,3.16E-05,2.38E-05
29.3,0.8993,0.10534,-0.0024013,-0.00033976,-0.00072711,-0.032313,26.914,-5.9485,-0.68135,0.008707,-0.011562,-0.73948,-0.0032498,0.00030636,-7.10E-05,-2.23E-05,3.16E-05,2.48E-05
29.4,0.89898,0.10537,-0.0024084,-0.00034197,-0.00072396,-0.03231,26.988,-6.0013,-0.68741,0.0087104,-0.011607,-0.74271,-0.0032391,0.00029849,-7.07E-05,-2.21E-05,3.15E-05,2.57E-05
29.5,0.89866,0.1054,-0.0024154,-0.00034416,-0.0007208,-0.032308,27.061,-6.0543,-0.69349,0.0087137,-0.011651,-0.74595,-0.0032285,0.00029072,-7.03E-05,-2.19E-05,3.15E-05,2.66E-05
