t,u,v,w,p,q,r,X,Y,Z,phi,theta,psi,u_dot,v_dot,w_dot,p_dot,q_dot,r_dot
29.6,0.89833,0.10543,-0.0024224,-0.00034633,-0.00071765,-0.032305,27.134,-6.1076,-0.6996,0.0087169,-0.011695,-0.74918,-0.0032179,0.00028305,-7.00E-05,-2.17E-05,3.15E-05,2.74E-05
29.7,0.89801,0.10546,-0.0024294,-0.00034847,-0.00071451,-0.032302,27.207,-6.161,-0.70573,0.0087201,-0.011738,-0.75241,-0.0032073,0.00027549,-6.96E-05,-2.15E-05,3.15E-05,2.83E-05
29.8,0.89769,0.10548,-0.0024363,-0.0003506,-0.00071136,-0.032299,27.28,-6.2147,-0.71189,0.0087232,-0.011782,-0.75564,-0.0031967,0.00026803,-6.93E-05,-2.13E-05,3.15E-05,2.92E-05
29.9,0.89738,0.10551,-0.0024432,-0.0003527,-0.00070822,-0.032296,27.353,-6.2686,-0.71806,0.0087262,-0.011825,-0.75887,-0.0031861,0.00026067,-6.89E-05,-2.11E-05,3.14E-05,3.00E-05
30,0.89706,0.10553,-0.0024501,-0.00035479,-0.00070508,-0.032293,27.425,-6.3227,-0.72426,0.0087291,-0.011867,-0.7621,-0.0031755,0.0002534,-6.86E-05,-2.08E-05,3.14E-05,3.08E-05
30.1,0.89674,0.10556,-0.0024569,-0.00035685,-0.00070195,-0.03229,27.497,-6.377,-0.73049,0.0087319,-0.011909,-0.76533,-0.0031649,0.00024624,-6.83E-05,-2.06E-05,3.13E-05,3.16E-05
30.2,0.89643,0.10558,-0.0024637,-0.0003589,-0.00069882,-0.032287,27.569,-6.4315,-0.73674,0.0087347,-0.011951,-0.76856,-0.0031544,0.00023917,-6.79E-05,-2.04E-05,3.13E-05,3.24E-05
30.3,0.89611,0.10561,-0.0024705,-0.00036092,-0.00069569,-0.032284,27.641,-6.4862,-0.743,0.0087374,-0.011993,-0.77179,-0.0031439,0.0002322,-6.76E-05,-2.02E-05,3.13E-05,3.32E-05
30.4,0.8958,0.10563,-0.0024772,-0.00036292,-0.00069257,-0.03228,27.712,-6.5411,-0.7493,0.0087401,-0.012035,-0.77502,-0.0031333,0.00022532,-6.72E-05,-2.00E-05,3.12E-05,3.40E-05
30.5,0.89549,0.10565,-0.0024839,-0.00036491,-0.00068945,-0.032277,27.784,-6.5962,-0.75561,0.0087426,-0.012076,-0.77825,-0.0031228,0.00021853,-6.69E-05,-1.98E-05,3.12E-05,3.47E-05
30.6,0.89517,0.10567,-0.0024905,-0.00036687,-0.00068634,-0.032273,27.855,-6.6516,-0.76195,0.0087451,-0.012116,-0.78148,-0.0031123,0.00021184,-6.65E-05,-1.97E-05,3.11E-05,3.55E-05
30.7,0.89486,0.10569,-0.0024971,-0.00036882,-0.00068324,-0.03227,27.926,-6.7071,-0.76831,0.0087475,-0.012157,-0.7847,-0.0031018,0.00020523,-6.62E-05,-1.95E-05,3.10E-05,3.62E-05
30.8,0.89456,0.10571,-0.0025037,-0.00037075,-0.00068014,-0.032266,27.997,-6.7629,-0.77469,0.0087499,-0.012197,-0.78793,-0.0030914,0.00019872,-6.58E-05,-1.93E-05,3.10E-05,3.69E-05
30.9,0.89425,0.10573,-0.0025103,-0.00037265,-0.00067705,-0.032262,28.067,-6.8188,-0.7811,0.0087522,-0.012237,-0.79116,-0.0030809,0.00019229,-6.55E-05,-1.91E-05,3.09E-05,3.76E-05
31,0.89394,0.10575,-0.0025168,-0.00037454,-0.00067397,-0.032258,28.138,-6.875,-0.78752,0.0087544,-0.012276,-0.79439,-0.0030704,0.00018596,-6.51E-05,-1.89E-05,3.09E-05,3.83E-05
31.1,0.89363,0.10577,-0.0025233,-0.00037641,-0.00067089,-0.032254,28.208,-6.9313,-0.79397,0.0087566,-0.012315,-0.79761,-0.00306,0.00017971,-6.48E-05,-1.87E-05,3.08E-05,3.90E-05
31.2,0.89333,0.10579,-0.0025297,-0.00037826,-0.00066782,-0.03225,28.278,-6.9879,-0.80044,0.0087586,-0.012354,-0.80084,-0.0030496,0.00017354,-6.44E-05,-1.85E-05,3.07E-05,3.96E-05
31.3,0.89303,0.1058,-0.0025361,-0.00038009,-0.00066475,-0.032246,28.348,-7.0446,-0.80693,0.0087607,-0.012393,-0.80406,-0.0030392,0.00016746,-6.41E-05,-1.83E-05,3.06E-05,4.03E-05
31.4,0.89272,0.10582,-0.0025425,-0.00038191,-0.0006617,-0.032242,28.417,-7.1016,-0.81345,0.0087626,-0.012431,-0.80729,-0.0030288,0.00016146,-6.37E-05,-1.81E-05,3.06E-05,4.09E-05
31.5,0.89242,0.10583,-0.0025488,-0.0003837,-0.00065865,-0.032238,28.487,-7.1588,-0.81999,0.0087645,-0.012469,-0.81052,-0.0030185,0.00015555,-6.34E-05,-1.79E-05,3.05E-05,4.16E-05
31.6,0.89212,0.10585,-0.0025551,-0.00038548,-0.00065561,-0.032234,28.556,-7.2162,-0.82654,0.0087664,-0.012506,-0.81374,-0.0030081,0.00014972,-6.30E-05,-1.78E-05,3.04E-05,4.22E-05
31.7,0.89182,0.10586,-0.0025614,-0.00038724,-0.00065257,-0.03223,28.625,-7.2737,-0.83312,0.0087681,-0.012544,-0.81696,-0.0029978,0.00014396,-6.27E-05,-1.76E-05,3.03E-05,4.28E-05
31.8,0.89152,0.10588,-0.0025676,-0.00038898,-0.00064955,-0.032225,28.694,-7.3315,-0.83972,0.0087698,-0.012581,-0.82019,-0.0029875,0.00013829,-6.23E-05,-1.74E-05,3.02E-05,4.34E-05
31.9,0.89122,0.10589,-0.0025738,-0.0003907,-0.00064654,-0.032221,28.762,-7.3895,-0.84635,0.0087715,-0.012617,-0.82341,-0.0029772,0.00013269,-6.20E-05,-1.72E-05,3.01E-05,4.40E-05
32,0.89093,0.1059,-0.00258,-0.0003924,-0.00064353,-0.032216,28.83,-7.4476,-0.85299,0.0087731,-0.012654,-0.82663,-0.0029669,0.00012718,-6.16E-05,-1.70E-05,3.01E-05,4.46E-05
32.1,0.89063,0.10592,-0.0025861,-0.00039409,-0.00064053,-0.032212,28.899,-7.506,-0.85966,0.0087746,-0.01269,-0.82986,-0.0029566,0.00012174,-6.13E-05,-1.69E-05,3.00E-05,4.51E-05
32.2,0.89034,0.10593,-0.0025922,-0.00039576,-0.00063754,-0.032207,28.966,-7.5645,-0.86634,0.0087761,-0.012726,-0.83308,-0.0029464,0.00011637,-6.09E-05,-1.67E-05,2.99E-05,4.57E-05
32.3,0.89004,0.10594,-0.0025982,-0.00039741,-0.00063457,-0.032203,29.034,-7.6233,-0.87305,0.0087775,-0.012761,-0.8363,-0.0029361,0.00011108,-6.06E-05,-1.65E-05,2.98E-05,4.62E-05
32.4,0.88975,0.10595,-0.0026043,-0.00039904,-0.0006316,-0.032198,29.102,-7.6822,-0.87978,0.0087789,-0.012796,-0.83952,-0.0029259,0.00010587,-6.02E-05,-1.63E-05,2.97E-05,4.68E-05
32.5,0.88946,0.10596,-0.0026102,-0.00040066,-0.00062864,-0.032193,29.169,-7.7414,-0.88653,0.0087802,-0.012831,-0.84274,-0.0029157,0.00010072,-5.99E-05,-1.62E-05,2.96E-05,4.73E-05
32.6,0.88917,0.10597,-0.0026162,-0.00040226,-0.00062569,-0.032189,29.236,-7.8007,-0.8933,0.0087814,-0.012866,-0.84596,-0.0029056,9.57E-05,-5.95E-05,-1.60E-05,2.95E-05,4.78E-05
32.7,0.88888,0.10598,-0.0026221,-0.00040384,-0.00062275,-0.032184,29.303,-7.8602,-0.90009,0.0087826,-0.0129,-0.84918,-0.0028954,9.07E-05,-5.91E-05,-1.58E-05,2.94E-05,4.83E-05
32.8,0.88859,0.10599,-0.002628,-0.00040541,-0.00061983,-0.032179,29.37,-7.92,-0.9069,0.0087838,-0.012934,-0.8524,-0.0028853,8.57E-05,-5.88E-05,-1.57E-05,2.93E-05,4.88E-05
32.9,0.8883,0.10599,-0.0026338,-0.00040695,-0.00061691,-0.032174,29.436,-7.9799,-0.91373,0.0087849,-0.012968,-0.85562,-0.0028752,8.09E-05,-5.84E-05,-1.55E-05,2.92E-05,4.93E-05
33,0.88802,0.106,-0.0026396,-0.00040849,-0.000614,-0.032169,29.502,-8.04,-0.92058,0.0087859,-0.013001,-0.85884,-0.0028651,7.61E-05,-5.81E-05,-1.53E-05,2.91E-05,4.98E-05
33.1,0.88773,0.10601,-0.0026454,-0.00041,-0.00061111,-0.032164,29.568,-8.1003,-0.92746,0.0087869,-0.013034,-0.86205,-0.002855,7.14E-05,-5.77E-05,-1.52E-05,2.90E-05,5.02E-05
33.2,0.88745,0.10602,-0.0026512,-0.0004115,-0.00060822,-0.032159,29.634,-8.1608,-0.93435,0.0087878,-0.013067,-0.86527,-0.002845,6.67E-05,-5.74E-05,-1.50E-05,2.89E-05,5.07E-05
33.3,0.88716,0.10602,-0.0026569,-0.00041299,-0.00060535,-0.032154,29.7,-8.2214,-0.94126,0.0087887,-0.0131,-0.86849,-0.0028349,6.21E-05,-5.70E-05,-1.48E-05,2.87E-05,5.11E-05
33.4,0.88688,0.10603,-0.0026625,-0.00041445,-0.00060248,-0.032149,29.765,-8.2823,-0.94819,0.0087895,-0.013132,-0.8717,-0.0028249,5.76E-05,-5.67E-05,-1.47E-05,2.86E-05,5.16E-05
33.5,0.8866,0.10603,-0.0026682,-0.0004159,-0.00059963,-0.032143,29.83,-8.3434,-0.95515,0.0087903,-0.013164,-0.87492,-0.0028149,5.31E-05,-5.63E-05,-1.45E-05,2.85E-05,5.20E-05
33.6,0.88632,0.10604,-0.0026738,-0.00041734,-0.00059679,-0.032138,29.895,-8.4046,-0.96212,0.008791,-0.013196,-0.87813,-0.0028049,4.87E-05,-5.60E-05,-1.44E-05,2.84E-05,5.24E-05
33.7,0.88604,0.10604,-0.0026793,-0.00041876,-0.00059396,-0.032133,29.96,-8.466,-0.96911,0.0087917,-0.013227,-0.88135,-0.002795,4.44E-05,-5.56E-05,-1.42E-05,2.83E-05,5.29E-05
33.8,0.88576,0.10605,-0.0026849,-0.00042016,-0.00059115,-0.032127,30.025,-8.5276,-0.97612,0.0087923,-0.013258,-0.88456,-0.0027851,4.01E-05,-5.53E-05,-1.40E-05,2.82E-05,5.33E-05
33.9,0.88548,0.10605,-0.0026904,-0.00042155,-0.00058834,-0.032122,30.089,-8.5894,-0.98315,0.0087929,-0.013289,-0.88778,-0.0027751,3.59E-05,-5.49E-05,-1.39E-05,2.80E-05,5.37E-05
34,0.88521,0.10605,-0.0026958,-0.00042292,-0.00058555,-0.032117,30.153,-8.6514,-0.99021,0.0087935,-0.01332,-0.89099,-0.0027653,3.18E-05,-5.46E-05,-1.37E-05,2.79E-05,5.40E-05
34.1,0.88493,0.10606,-0.0027012,-0.00042428,-0.00058277,-0.032111,30.217,-8.7136,-0.99728,0.008794,-0.01335,-0.8942,-0.0027554,2.77E-05,-5.42E-05,-1.36E-05,2.78E-05,5.44E-05
34.2,0.88466,0.10606,-0.0027066,-0.00042562,-0.00058,-0.032106,30.281,-8.7759,-1.0044,0.0087944,-0.01338,-0.89741,-0.0027455,2.36E-05,-5.39E-05,-1.34E-05,2.77E-05,5.48E-05
34.3,0.88438,0.10606,-0.002712,-0.00042695,-0.00057724,-0.0321,30.344,-8.8385,-1.0115,0.0087948,-0.01341,-0.90062,-0.0027357,1.97E-05,-5.36E-05,-1.33E-05,2.76E-05,5.52E-05
34.4,0.88411,0.10606,-0.0027173,-0.00042826,-0.0005745,-0.032095,30.407,-8.9012,-1.0186,0.0087952,-0.013439,-0.90383,-0.0027259,1.58E-05,-5.32E-05,-1.31E-05,2.74E-05,5.55E-05
34.5,0.88384,0.10606,-0.0027226,-0.00042956,-0.00057177,-0.032089,30.47,-8.9641,-1.0257,0.0087955,-0.013469,-0.90704,-0.0027161,1.19E-05,-5.29E-05,-1.30E-05,2.73E-05,5.59E-05
34.6,0.88357,0.10606,-0.0027278,-0.00043084,-0.00056905,-0.032083,30.533,-9.0272,-1.0329,0.0087958,-0.013497,-0.91025,-0.0027064,8.11E-06,-5.25E-05,-1.28E-05,2.72E-05,5.62E-05
34.7,0.8833,0.10606,-0.0027331,-0.00043211,-0.00056634,-0.032078,30.596,-9.0904,-1.0401,0.008796,-0.013526,-0.91346,-0.0026967,4.37E-06,-5.22E-05,-1.27E-05,2.71E-05,5.66E-05
34.8,0.88303,0.10606,-0.0027382,-0.00043336,-0.00056365,-0.032072,30.658,-9.1539,-1.0473,0.0087962,-0.013555,-0.91667,-0.0026869,6.84E-07,-5.18E-05,-1.25E-05,2.69E-05,5.69E-05
34.9,0.88276,0.10606,-0.0027434,-0.0004346,-0.00056097,-0.032066,30.72,-9.2175,-1.0545,0.0087963,-0.013583,-0.91988,-0.0026773,-2.95E-06,-5.15E-05,-1.24E-05,2.68E-05,5.72E-05
35,0.88249,0.10606,-0.0027485,-0.00043582,-0.0005583,-0.032061,30.782,-9.2813,-1.0618,0.0087964,-0.013611,-0.92309,-0.0026676,-6.53E-06,-5.11E-05,-1.22E-05,2.67E-05,5.75E-05
35.1,0.88223,0.10606,-0.0027536,-0.00043703,-0.00055564,-0.032055,30.844,-9.3452,-1.069,0.0087965,-0.013638,-0.92629,-0.0026579,-1.01E-05,-5.08E-05,-1.21E-05,2.66E-05,5.78E-05
35.2,0.88196,0.10606,-0.0027586,-0.00043823,-0.000553,-0.032049,30.905,-9.4094,-1.0763,0.0087965,-0.013666,-0.9295,-0.0026483,-1.35E-05,-5.05E-05,-1.20E-05,2.64E-05,5.81E-05
35.3,0.8817,0.10606,-0.0027636,-0.00043941,-0.00055037,-0.032043,30.967,-9.4737,-1.0836,0.0087965,-0.013693,-0.93271,-0.0026387,-1.69E-05,-5.01E-05,-1.18E-05,2.63E-05,5.84E-05
35.4,0.88144,0.10606,-0.0027686,-0.00044058,-0.00054776,-0.032037,31.028,-9.5382,-1.0909,0.0087964,-0.01372,-0.93591,-0.0026292,-2.03E-05,-4.98E-05,-1.17E-05,2.62E-05,5.87E-05
35.5,0.88118,0.10605,-0.0027736,-0.00044174,-0.00054515,-0.032031,31.088,-9.6029,-1.0982,0.0087963,-0.013746,-0.93911,-0.0026196,-2.36E-05,-4.94E-05,-1.15E-05,2.60E-05,5.90E-05
35.6,0.88091,0.10605,-0.0027785,-0.00044288,-0.00054256,-0.032026,31.149,-9.6677,-1.1056,0.0087962,-0.013773,-0.94232,-0.0026101,-2.69E-05,-4.91E-05,-1.14E-05,2.59E-05,5.92E-05
35.7,0.88065,0.10605,-0.0027833,-0.000444,-0.00053998,-0.03202,31.209,-9.7327,-1.113,0.008796,-0.013799,-0.94552,-0.0026006,-3.01E-05,-4.88E-05,-1.13E-05,2.58E-05,5.95E-05
35.8,0.8804,0.10605,-0.0027882,-0.00044512,-0.00053742,-0.032014,31.27,-9.7979,-1.1203,0.0087958,-0.013824,-0.94872,-0.0025911,-3.33E-05,-4.84E-05,-1.11E-05,2.56E-05,5.98E-05
35.9,0.88014,0.10604,-0.002793,-0.00044622,-0.00053487,-0.032008,31.329,-9.8633,-1.1277,0.0087956,-0.01385,-0.95193,-0.0025816,-3.64E-05,-4.81E-05,-1.10E-05,2.55E-05,6.00E-05
36,0.87988,0.10604,-0.0027978,-0.00044731,-0.00053233,-0.032002,31.389,-9.9288,-1.1352,0.0087953,-0.013875,-0.95513,-0.0025722,-3.95E-05,-4.77E-05,-1.09E-05,2.54E-05,6.03E-05
36.1,0.87962,0.10603,-0.0028025,-0.00044838,-0.00052981,-0.031996,31.449,-9.9945,-1.1426,0.008795,-0.0139,-0.95833,-0.0025628,-4.25E-05,-4.74E-05,-1.07E-05,2.52E-05,6.05E-05
36.2,0.87937,0.10603,-0.0028072,-0.00044944,-0.0005273,-0.031989,31.508,-10.06,-1.1501,0.0087946,-0.013925,-0.96153,-0.0025534,-4.55E-05,-4.71E-05,-1.06E-05,2.51E-05,6.07E-05
36.3,0.87911,0.10602,-0.0028119,-0.00045049,-0.0005248,-0.031983,31.567,-10.126,-1.1575,0.0087942,-0.01395,-0.96473,-0.002544,-4.85E-05,-4.67E-05,-1.05E-05,2.50E-05,6.10E-05
36.4,0.87886,0.10602,-0.0028165,-0.00045152,-0.00052232,-0.031977,31.626,-10.193,-1.165,0.0087938,-0.013974,-0.96793,-0.0025347,-5.13E-05,-4.64E-05,-1.04E-05,2.48E-05,6.12E-05
36.5,0.87861,0.10601,-0.0028211,-0.00045255,-0.00051985,-0.031971,31.684,-10.259,-1.1725,0.0087933,-0.013998,-0.97113,-0.0025254,-5.42E-05,-4.61E-05,-1.02E-05,2.47E-05,6.14E-05
36.6,0.87836,0.10601,-0.0028257,-0.00045356,-0.00051739,-0.031965,31.743,-10.326,-1.18,0.0087928,-0.014022,-0.97432,-0.0025161,-5.70E-05,-4.57E-05,-1.01E-05,2.46E-05,6.16E-05
36.7,0.87811,0.106,-0.0028303,-0.00045456,-0.00051495,-0.031959,31.801,-10.392,-1.1876,0.0087923,-0.014046,-0.97752,-0.0025068,-5.98E-05,-4.54E-05,-9.98E-06,2.44E-05,6.18E-05
36.8,0.87786,0.106,-0.0028348,-0.00045554,-0.00051252,-0.031953,31.859,-10.459,-1.1951,0.0087917,-0.014069,-0.98072,-0.0024976,-6.25E-05,-4.51E-05,-9.85E-06,2.43E-05,6.20E-05
36.9,0.87761,0.10599,-0.0028392,-0.00045651,-0.0005101,-0.031946,31.916,-10.526,-1.2027,0.0087912,-0.014092,-0.98391,-0.0024884,-6.51E-05,-4.48E-05,-9.73E-06,2.42E-05,6.22E-05
37,0.87736,0.10598,-0.0028437,-0.00045747,-0.0005077,-0.03194,31.974,-10.593,-1.2103,0.0087905,-0.014115,-0.98711,-0.0024792,-6.78E-05,-4.44E-05,-9.61E-06,2.40E-05,6.24E-05
37.1,0.87711,0.10598,-0.0028481,-0.00045842,-0.00050531,-0.031934,32.031,-10.661,-1.2179,0.0087899,-0.014138,-0.9903,-0.00247,-7.04E-05,-4.41E-05,-9.49E-06,2.39E-05,6.26E-05
37.2,0.87687,0.10597,-0.0028525,-0.00045936,-0.00050294,-0.031928,32.088,-10.728,-1.2255,0.0087892,-0.01416,-0.9935,-0.0024609,-7.29E-05,-4.38E-05,-9.37E-06,2.38E-05,6.27E-05
37.3,0.87662,0.10596,-0.0028568,-0.00046028,-0.00050058,-0.031921,32.145,-10.796,-1.2332,0.0087885,-0.014183,-0.99669,-0.0024518,-7.54E-05,-4.35E-05,-9.25E-06,2.36E-05,6.29E-05
37.4,0.87638,0.10595,-0.0028611,-0.0004612,-0.00049823,-0.031915,32.201,-10.864,-1.2408,0.0087877,-0.014205,-0.99988,-0.0024427,-7.79E-05,-4.31E-05,-9.13E-06,2.35E-05,6.31E-05
37.5,0.87613,0.10595,-0.0028654,-0.0004621,-0.00049589,-0.031909,32.257,-10.932,-1.2485,0.0087869,-0.014226,-1.0031,-0.0024336,-8.03E-05,-4.28E-05,-9.01E-06,2.33E-05,6.32E-05
37.6,0.87589,0.10594,-0.0028697,-0.00046299,-0.00049357,-0.031902,32.313,-11,-1.2562,0.0087861,-0.014248,-1.0063,-0.0024246,-8.27E-05,-4.25E-05,-8.90E-06,2.32E-05,6.34E-05
37.7,0.87565,0.10593,-0.0028739,-0.00046387,-0.00049127,-0.031896,32.369,-11.068,-1.2639,0.0087853,-0.014269,-1.0095,-0.0024156,-8.51E-05,-4.22E-05,-8.78E-06,2.31E-05,6.35E-05
37.8,0.87541,0.10592,-0.0028781,-0.00046473,-0.00048897,-0.03189,32.425,-11.137,-1.2716,0.0087844,-0.01429,-1.0126,-0.0024066,-8.74E-05,-4.19E-05,-8.67E-06,2.29E-05,6.37E-05
37.9,0.87517,0.10591,-0.0028822,-0.00046559,-0.00048669,-0.031883,32.48,-11.205,-1.2794,0.0087835,-0.014311,-1.0158,-0.0023976,-8.96E-05,-4.15E-05,-8.55E-06,2.28E-05,6.38E-05
38,0.87493,0.1059,-0.0028863,-0.00046643,-0.00048443,-0.031877,32.535,-11.274,-1.2871,0.0087826,-0.014332,-1.019,-0.0023887,-9.19E-05,-4.12E-05,-8.44E-06,2.27E-05,6.40E-05
38.1,0.87469,0.10589,-0.0028904,-0.00046727,-0.00048217,-0.03187,32.59,-11.343,-1.2949,0.0087817,-0.014352,-1.0222,-0.0023798,-9.41E-05,-4.09E-05,-8.33E-06,2.25E-05,6.41E-05
38.2,0.87445,0.10588,-0.0028945,-0.00046809,-0.00047994,-0.031864,32.645,-11.412,-1.3027,0.0087807,-0.014373,-1.0254,-0.0023709,-9.63E-05,-4.06E-05,-8.22E-06,2.24E-05,6.42E-05
38.3,0.87422,0.10587,-0.0028985,-0.0004689,-0.00047771,-0.031858,32.699,-11.481,-1.3104,0.0087797,-0.014393,-1.0286,-0.002362,-9.84E-05,-4.03E-05,-8.11E-06,2.23E-05,6.43E-05
38.4,0.87398,0.10586,-0.0029025,-0.0004697,-0.0004755,-0.031851,32.753,-11.551,-1.3183,0.0087787,-0.014412,-1.0318,-0.0023532,-0.00010048,-4.00E-05,-8.00E-06,2.21E-05,6.45E-05
38.5,0.87375,0.10585,-0.0029065,-0.00047049,-0.0004733,-0.031845,32.807,-11.62,-1.3261,0.0087776,-0.014432,-1.035,-0.0023444,-0.00010254,-3.97E-05,-7.89E-06,2.20E-05,6.46E-05
38.6,0.87352,0.10584,-0.0029104,-0.00047127,-0.00047112,-0.031838,32.861,-11.69,-1.3339,0.0087765,-0.014451,-1.0381,-0.0023356,-0.00010456,-3.93E-05,-7.79E-06,2.18E-05,6.47E-05
38.7,0.87328,0.10583,-0.0029143,-0.00047203,-0.00046895,-0.031832,32.914,-11.76,-1.3418,0.0087754,-0.014471,-1.0413,-0.0023268,-0.00010655,-3.90E-05,-7.68E-06,2.17E-05,6.48E-05
38.8,0.87305,0.10582,-0.0029182,-0.00047279,-0.00046679,-0.031825,32.968,-11.83,-1.3497,0.0087743,-0.01449,-1.0445,-0.0023181,-0.00010851,-3.87E-05,-7.58E-06,2.16E-05,6.49E-05
38.9,0.87282,0.10581,-0.002922,-0.00047354,-0.00046464,-0.031819,33.021,-11.9,-1.3575,0.0087731,-0.014508,-1.0477,-0.0023094,-0.00011043,-3.84E-05,-7.47E-06,2.14E-05,6.50E-05
39,0.87259,0.1058,-0.0029258,-0.00047428,-0.00046251,-0.031812,33.073,-11.97,-1.3654,0.0087719,-0.014527,-1.0509,-0.0023007,-0.00011233,-3.81E-05,-7.37E-06,2.13E-05,6.51E-05
39.1,0.87236,0.10579,-0.0029296,-0.000475,-0.0004604,-0.031806,33.126,-12.041,-1.3734,0.0087707,-0.014545,-1.0541,-0.002292,-0.00011419,-3.78E-05,-7.27E-06,2.12E-05,6.52E-05
39.2,0.87213,0.10578,-0.0029334,-0.00047572,-0.00045829,-0.031799,33.178,-12.112,-1.3813,0.0087695,-0.014563,-1.0572,-0.0022834,-0.00011601,-3.75E-05,-7.17E-06,2.10E-05,6.52E-05
39.3,0.8719,0.10576,-0.0029371,-0.00047643,-0.0004562,-0.031793,33.23,-12.182,-1.3892,0.0087682,-0.014581,-1.0604,-0.0022748,-0.00011781,-3.72E-05,-7.07E-06,2.09E-05,6.53E-05
39.4,0.87168,0.10575,-0.0029408,-0.00047712,-0.00045413,-0.031786,33.282,-12.253,-1.3972,0.008767,-0.014599,-1.0636,-0.0022662,-0.00011957,-3.69E-05,-6.97E-06,2.08E-05,6.54E-05
39.5,0.87145,0.10574,-0.0029445,-0.00047781,-0.00045206,-0.03178,33.334,-12.324,-1.4052,0.0087657,-0.014617,-1.0668,-0.0022576,-0.00012131,-3.66E-05,-6.87E-06,2.06E-05,6.55E-05
39.6,0.87123,0.10573,-0.0029481,-0.00047849,-0.00045001,-0.031773,33.385,-12.395,-1.4132,0.0087643,-0.014634,-1.07,-0.0022491,-0.00012301,-3.63E-05,-6.77E-06,2.05E-05,6.55E-05
39.7,0.871,0.10571,-0.0029517,-0.00047916,-0.00044798,-0.031766,33.436,-12.467,-1.4212,0.008763,-0.014651,-1.0731,-0.0022406,-0.00012468,-3.60E-05,-6.67E-06,2.04E-05,6.56E-05
