t,u,v,w,p,q,r,X,Y,Z,phi,theta,psi,u_dot,v_dot,w_dot,p_dot,q_dot,r_dot
39.8,0.87078,0.1057,-0.0029553,-0.00047981,-0.00044595,-0.03176,33.487,-12.538,-1.4292,0.0087616,-0.014668,-1.0763,-0.0022321,-0.00012633,-3.57E-05,-6.58E-06,2.02E-05,6.57E-05
39.9,0.87056,0.10569,-0.0029588,-0.00048046,-0.00044394,-0.031753,33.538,-12.61,-1.4372,0.0087602,-0.014685,-1.0795,-0.0022237,-0.00012794,-3.54E-05,-6.48E-06,2.01E-05,6.57E-05
40,0.87034,0.10568,-0.0029623,-0.0004811,-0.00044195,-0.031747,33.588,-12.682,-1.4452,0.0087588,-0.014701,-1.0827,-0.0022152,-0.00012953,-3.51E-05,-6.39E-06,2.00E-05,6.58E-05
40.1,0.87012,0.10566,-0.0029658,-0.00048173,-0.00043996,-0.03174,33.638,-12.754,-1.4533,0.0087574,-0.014718,-1.0858,-0.0022068,-0.00013109,-3.48E-05,-6.30E-06,1.98E-05,6.58E-05
40.2,0.8699,0.10565,-0.0029692,-0.00048235,-0.00043799,-0.031734,33.688,-12.826,-1.4614,0.0087559,-0.014734,-1.089,-0.0021984,-0.00013262,-3.46E-05,-6.20E-06,1.97E-05,6.59E-05
40.3,0.86968,0.10564,-0.0029727,-0.00048296,-0.00043604,-0.031727,33.738,-12.898,-1.4695,0.0087545,-0.01475,-1.0922,-0.0021901,-0.00013412,-3.43E-05,-6.11E-06,1.96E-05,6.59E-05
40.4,0.86946,0.10562,-0.0029761,-0.00048356,-0.00043409,-0.03172,33.787,-12.97,-1.4775,0.008753,-0.014766,-1.0954,-0.0021818,-0.00013559,-3.40E-05,-6.02E-06,1.94E-05,6.59E-05
40.5,0.86924,0.10561,-0.0029794,-0.00048416,-0.00043216,-0.031714,33.836,-13.043,-1.4857,0.0087515,-0.014781,-1.0985,-0.0021735,-0.00013704,-3.37E-05,-5.93E-06,1.93E-05,6.60E-05
40.6,0.86902,0.1056,-0.0029828,-0.00048474,-0.00043024,-0.031707,33.885,-13.115,-1.4938,0.0087499,-0.014797,-1.1017,-0.0021652,-0.00013846,-3.34E-05,-5.84E-06,1.92E-05,6.60E-05
40.7,0.86881,0.10558,-0.0029861,-0.00048532,-0.00042834,-0.031701,33.934,-13.188,-1.5019,0.0087484,-0.014812,-1.1049,-0.0021569,-0.00013985,-3.31E-05,-5.75E-06,1.90E-05,6.60E-05
40.8,0.86859,0.10557,-0.0029894,-0.00048588,-0.00042645,-0.031694,33.982,-13.261,-1.5101,0.0087468,-0.014827,-1.1081,-0.0021487,-0.00014122,-3.28E-05,-5.66E-06,1.89E-05,6.61E-05
40.9,0.86838,0.10555,-0.0029926,-0.00048644,-0.00042457,-0.031687,34.031,-13.334,-1.5182,0.0087452,-0.014842,-1.1112,-0.0021405,-0.00014256,-3.26E-05,-5.58E-06,1.88E-05,6.61E-05
41,0.86817,0.10554,-0.0029959,-0.00048699,-0.0004227,-0.031681,34.079,-13.407,-1.5264,0.0087436,-0.014857,-1.1144,-0.0021323,-0.00014387,-3.23E-05,-5.49E-06,1.87E-05,6.61E-05
41.1,0.86795,0.10552,-0.0029991,-0.00048753,-0.00042085,-0.031674,34.126,-13.48,-1.5346,0.008742,-0.014872,-1.1176,-0.0021242,-0.00014516,-3.20E-05,-5.41E-06,1.85E-05,6.61E-05
41.2,0.86774,0.10551,-0.0030022,-0.00048806,-0.00041901,-0.031668,34.174,-13.554,-1.5428,0.0087404,-0.014886,-1.1207,-0.0021161,-0.00014643,-3.17E-05,-5.32E-06,1.84E-05,6.61E-05
41.3,0.86753,0.10549,-0.0030054,-0.00048858,-0.00041718,-0.031661,34.221,-13.627,-1.551,0.0087387,-0.0149,-1.1239,-0.002108,-0.00014767,-3.14E-05,-5.24E-06,1.83E-05,6.61E-05
41.4,0.86732,0.10548,-0.0030085,-0.0004891,-0.00041537,-0.031654,34.268,-13.701,-1.5592,0.008737,-0.014914,-1.1271,-0.0020999,-0.00014889,-3.12E-05,-5.15E-06,1.82E-05,6.61E-05
41.5,0.86711,0.10546,-0.0030116,-0.00048961,-0.00041356,-0.031648,34.315,-13.775,-1.5674,0.0087353,-0.014928,-1.1302,-0.0020919,-0.00015008,-3.09E-05,-5.07E-06,1.80E-05,6.61E-05
41.6,0.8669,0.10545,-0.0030146,-0.00049011,-0.00041177,-0.031641,34.361,-13.848,-1.5757,0.0087336,-0.014942,-1.1334,-0.0020838,-0.00015125,-3.06E-05,-4.99E-06,1.79E-05,6.61E-05
41.7,0.8667,0.10543,-0.0030177,-0.0004906,-0.00041,-0.031634,34.408,-13.923,-1.5839,0.0087319,-0.014955,-1.1366,-0.0020759,-0.0001524,-3.04E-05,-4.91E-06,1.78E-05,6.61E-05
41.8,0.86649,0.10542,-0.0030207,-0.00049108,-0.00040823,-0.031628,34.454,-13.997,-1.5922,0.0087302,-0.014969,-1.1397,-0.0020679,-0.00015352,-3.01E-05,-4.83E-06,1.76E-05,6.61E-05
41.9,0.86628,0.1054,-0.0030237,-0.00049156,-0.00040648,-0.031621,34.499,-14.071,-1.6005,0.0087284,-0.014982,-1.1429,-0.0020599,-0.00015462,-2.98E-05,-4.75E-06,1.75E-05,6.61E-05
42,0.86608,0.10539,-0.0030266,-0.00049202,-0.00040474,-0.031615,34.545,-14.145,-1.6088,0.0087266,-0.014995,-1.146,-0.002052,-0.0001557,-2.96E-05,-4.67E-06,1.74E-05,6.61E-05
42.1,0.86587,0.10537,-0.0030296,-0.00049248,-0.00040301,-0.031608,34.59,-14.22,-1.6171,0.0087248,-0.015008,-1.1492,-0.0020441,-0.00015676,-2.93E-05,-4.59E-06,1.73E-05,6.61E-05
42.2,0.86567,0.10536,-0.0030325,-0.00049293,-0.0004013,-0.031601,34.635,-14.295,-1.6254,0.008723,-0.015021,-1.1524,-0.0020363,-0.00015779,-2.90E-05,-4.52E-06,1.72E-05,6.61E-05
42.3,0.86547,0.10534,-0.0030353,-0.00049338,-0.00039959,-0.031595,34.68,-14.369,-1.6337,0.0087212,-0.015033,-1.1555,-0.0020284,-0.00015881,-2.88E-05,-4.44E-06,1.70E-05,6.61E-05
42.4,0.86527,0.10532,-0.0030382,-0.00049381,-0.0003979,-0.031588,34.725,-14.444,-1.6421,0.0087194,-0.015046,-1.1587,-0.0020206,-0.0001598,-2.85E-05,-4.37E-06,1.69E-05,6.60E-05
42.5,0.86506,0.10531,-0.003041,-0.00049424,-0.00039623,-0.031582,34.769,-14.519,-1.6504,0.0087175,-0.015058,-1.1619,-0.0020128,-0.00016077,-2.82E-05,-4.29E-06,1.68E-05,6.60E-05
42.6,0.86486,0.10529,-0.0030438,-0.00049466,-0.00039456,-0.031575,34.813,-14.595,-1.6588,0.0087157,-0.01507,-1.165,-0.0020051,-0.00016172,-2.80E-05,-4.22E-06,1.67E-05,6.60E-05
42.7,0.86466,0.10528,-0.0030466,-0.00049508,-0.0003929,-0.031568,34.857,-14.67,-1.6672,0.0087138,-0.015082,-1.1682,-0.0019973,-0.00016265,-2.77E-05,-4.14E-06,1.65E-05,6.60E-05
42.8,0.86447,0.10526,-0.0030493,-0.00049549,-0.00039126,-0.031562,34.9,-14.745,-1.6755,0.0087119,-0.015094,-1.1713,-0.0019896,-0.00016356,-2.75E-05,-4.07E-06,1.64E-05,6.59E-05
42.9,0.86427,0.10524,-0.003052,-0.00049589,-0.00038963,-0.031555,34.944,-14.821,-1.6839,0.00871,-0.015105,-1.1745,-0.0019819,-0.00016445,-2.72E-05,-4.00E-06,1.63E-05,6.59E-05
43,0.86407,0.10523,-0.0030547,-0.00049628,-0.00038801,-0.031549,34.987,-14.897,-1.6923,0.0087081,-0.015117,-1.1776,-0.0019743,-0.00016531,-2.70E-05,-3.93E-06,1.62E-05,6.59E-05
43.1,0.86387,0.10521,-0.0030574,-0.00049666,-0.00038641,-0.031542,35.03,-14.972,-1.7008,0.0087062,-0.015128,-1.1808,-0.0019666,-0.00016616,-2.67E-05,-3.86E-06,1.61E-05,6.58E-05
43.2,0.86368,0.10519,-0.0030601,-0.00049704,-0.00038481,-0.031535,35.072,-15.048,-1.7092,0.0087042,-0.015139,-1.184,-0.001959,-0.000167,-2.65E-05,-3.79E-06,1.59E-05,6.58E-05
43.3,0.86348,0.10518,-0.0030627,-0.00049741,-0.00038323,-0.031529,35.115,-15.124,-1.7176,0.0087023,-0.01515,-1.1871,-0.0019514,-0.00016781,-2.62E-05,-3.72E-06,1.58E-05,6.58E-05
43.4,0.86329,0.10516,-0.0030653,-0.00049778,-0.00038166,-0.031522,35.157,-15.2,-1.7261,0.0087003,-0.015161,-1.1903,-0.0019439,-0.0001686,-2.60E-05,-3.65E-06,1.57E-05,6.57E-05
43.5,0.86309,0.10514,-0.0030678,-0.00049814,-0.0003801,-0.031516,35.198,-15.277,-1.7345,0.0086983,-0.015172,-1.1934,-0.0019363,-0.00016937,-2.57E-05,-3.58E-06,1.56E-05,6.57E-05
43.6,0.8629,0.10513,-0.0030704,-0.00049849,-0.00037855,-0.031509,35.24,-15.353,-1.743,0.0086963,-0.015182,-1.1966,-0.0019288,-0.00017013,-2.55E-05,-3.51E-06,1.55E-05,6.56E-05
43.7,0.86271,0.10511,-0.0030729,-0.00049883,-0.00037702,-0.031503,35.281,-15.429,-1.7515,0.0086943,-0.015193,-1.1997,-0.0019214,-0.00017087,-2.52E-05,-3.45E-06,1.54E-05,6.56E-05
43.8,0.86252,0.10509,-0.0030754,-0.00049917,-0.00037549,-0.031496,35.322,-15.506,-1.76,0.0086923,-0.015203,-1.2029,-0.0019139,-0.00017159,-2.50E-05,-3.38E-06,1.52E-05,6.55E-05
43.9,0.86233,0.10507,-0.0030779,-0.0004995,-0.00037398,-0.03149,35.363,-15.583,-1.7685,0.0086903,-0.015213,-1.206,-0.0019065,-0.00017229,-2.47E-05,-3.31E-06,1.51E-05,6.55E-05
44,0.86214,0.10506,-0.0030803,-0.00049983,-0.00037248,-0.031483,35.404,-15.659,-1.777,0.0086882,-0.015223,-1.2092,-0.0018991,-0.00017298,-2.45E-05,-3.25E-06,1.50E-05,6.54E-05
44.1,0.86195,0.10504,-0.0030828,-0.00050015,-0.00037099,-0.031476,35.444,-15.736,-1.7855,0.0086862,-0.015233,-1.2123,-0.0018917,-0.00017365,-2.43E-05,-3.19E-06,1.49E-05,6.53E-05
44.2,0.86176,0.10502,-0.0030852,-0.00050046,-0.00036951,-0.03147,35.484,-15.813,-1.794,0.0086841,-0.015243,-1.2155,-0.0018843,-0.0001743,-2.40E-05,-3.12E-06,1.48E-05,6.53E-05
44.3,0.86157,0.105,-0.0030876,-0.00050076,-0.00036804,-0.031463,35.524,-15.89,-1.8025,0.0086821,-0.015253,-1.2186,-0.001877,-0.00017494,-2.38E-05,-3.06E-06,1.47E-05,6.52E-05
44.4,0.86138,0.10499,-0.0030899,-0.00050106,-0.00036658,-0.031457,35.564,-15.968,-1.8111,0.00868,-0.015262,-1.2218,-0.0018697,-0.00017555,-2.36E-05,-3.00E-06,1.46E-05,6.52E-05
44.5,0.8612,0.10497,-0.0030922,-0.00050136,-0.00036514,-0.03145,35.603,-16.045,-1.8196,0.0086779,-0.015272,-1.2249,-0.0018624,-0.00017616,-2.33E-05,-2.94E-06,1.45E-05,6.51E-05
44.6,0.86101,0.10495,-0.0030946,-0.00050164,-0.0003637,-0.031444,35.642,-16.123,-1.8282,0.0086758,-0.015281,-1.228,-0.0018551,-0.00017674,-2.31E-05,-2.87E-06,1.43E-05,6.50E-05
44.7,0.86083,0.10493,-0.0030968,-0.00050193,-0.00036228,-0.031437,35.681,-16.2,-1.8368,0.0086737,-0.01529,-1.2312,-0.0018479,-0.00017731,-2.29E-05,-2.81E-06,1.42E-05,6.49E-05
44.8,0.86064,0.10492,-0.0030991,-0.0005022,-0.00036087,-0.031431,35.719,-16.278,-1.8453,0.0086716,-0.015299,-1.2343,-0.0018407,-0.00017787,-2.26E-05,-2.75E-06,1.41E-05,6.49E-05
44.9,0.86046,0.1049,-0.0031013,-0.00050247,-0.00035946,-0.031424,35.758,-16.355,-1.8539,0.0086694,-0.015308,-1.2375,-0.0018335,-0.00017841,-2.24E-05,-2.70E-06,1.40E-05,6.48E-05
45,0.86028,0.10488,-0.0031036,-0.00050273,-0.00035807,-0.031418,35.796,-16.433,-1.8625,0.0086673,-0.015316,-1.2406,-0.0018263,-0.00017893,-2.22E-05,-2.64E-06,1.39E-05,6.47E-05
45.1,0.8601,0.10486,-0.0031058,-0.00050299,-0.00035669,-0.031411,35.834,-16.511,-1.8711,0.0086651,-0.015325,-1.2438,-0.0018192,-0.00017944,-2.20E-05,-2.58E-06,1.38E-05,6.47E-05
45.2,0.85992,0.10484,-0.0031079,-0.00050324,-0.00035532,-0.031405,35.871,-16.589,-1.8797,0.008663,-0.015333,-1.2469,-0.0018121,-0.00017994,-2.17E-05,-2.52E-06,1.37E-05,6.46E-05
45.3,0.85973,0.10483,-0.0031101,-0.00050349,-0.00035397,-0.031399,35.908,-16.668,-1.8884,0.0086608,-0.015342,-1.25,-0.001805,-0.00018042,-2.15E-05,-2.46E-06,1.36E-05,6.45E-05
45.4,0.85955,0.10481,-0.0031122,-0.00050373,-0.00035262,-0.031392,35.946,-16.746,-1.897,0.0086587,-0.01535,-1.2532,-0.0017979,-0.00018089,-2.13E-05,-2.41E-06,1.35E-05,6.44E-05
45.5,0.85938,0.10479,-0.0031143,-0.00050397,-0.00035128,-0.031386,35.982,-16.824,-1.9056,0.0086565,-0.015358,-1.2563,-0.0017909,-0.00018134,-2.11E-05,-2.35E-06,1.34E-05,6.43E-05
45.6,0.8592,0.10477,-0.0031164,-0.0005042,-0.00034995,-0.031379,36.019,-16.903,-1.9143,0.0086543,-0.015366,-1.2595,-0.0017839,-0.00018178,-2.09E-05,-2.30E-06,1.33E-05,6.42E-05
45.7,0.85902,0.10475,-0.0031185,-0.00050442,-0.00034864,-0.031373,36.055,-16.981,-1.9229,0.0086521,-0.015374,-1.2626,-0.0017769,-0.0001822,-2.07E-05,-2.24E-06,1.32E-05,6.42E-05
45.8,0.85884,0.10474,-0.0031205,-0.00050464,-0.00034733,-0.031366,36.091,-17.06,-1.9316,0.0086499,-0.015381,-1.2657,-0.0017699,-0.00018261,-2.04E-05,-2.19E-06,1.31E-05,6.41E-05
45.9,0.85867,0.10472,-0.0031225,-0.00050485,-0.00034603,-0.03136,36.127,-17.139,-1.9403,0.0086477,-0.015389,-1.2689,-0.001763,-0.00018301,-2.02E-05,-2.14E-06,1.30E-05,6.40E-05
46,0.85849,0.1047,-0.0031246,-0.00050506,-0.00034475,-0.031354,36.162,-17.218,-1.949,0.0086455,-0.015397,-1.272,-0.0017561,-0.00018339,-2.00E-05,-2.08E-06,1.29E-05,6.39E-05
46.1,0.85832,0.10468,-0.0031265,-0.00050526,-0.00034347,-0.031347,36.198,-17.296,-1.9576,0.0086432,-0.015404,-1.2752,-0.0017492,-0.00018376,-1.98E-05,-2.03E-06,1.28E-05,6.38E-05
46.2,0.85814,0.10466,-0.0031285,-0.00050546,-0.00034221,-0.031341,36.233,-17.376,-1.9663,0.008641,-0.015411,-1.2783,-0.0017423,-0.00018412,-1.96E-05,-1.98E-06,1.27E-05,6.37E-05
46.3,0.85797,0.10464,-0.0031304,-0.00050566,-0.00034095,-0.031335,36.268,-17.455,-1.975,0.0086388,-0.015418,-1.2814,-0.0017355,-0.00018446,-1.94E-05,-1.93E-06,1.26E-05,6.36E-05
46.4,0.8578,0.10463,-0.0031323,-0.00050584,-0.00033971,-0.031328,36.302,-17.534,-1.9837,0.0086365,-0.015425,-1.2846,-0.0017287,-0.0001848,-1.92E-05,-1.88E-06,1.25E-05,6.35E-05
46.5,0.85762,0.10461,-0.0031342,-0.00050603,-0.00033847,-0.031322,36.336,-17.613,-1.9925,0.0086343,-0.015432,-1.2877,-0.0017219,-0.00018512,-1.90E-05,-1.83E-06,1.24E-05,6.34E-05
46.6,0.85745,0.10459,-0.0031361,-0.0005062,-0.00033725,-0.031316,36.37,-17.693,-2.0012,0.008632,-0.015439,-1.2908,-0.0017151,-0.00018542,-1.88E-05,-1.78E-06,1.23E-05,6.33E-05
46.7,0.85728,0.10457,-0.003138,-0.00050638,-0.00033603,-0.031309,36.404,-17.772,-2.0099,0.0086297,-0.015446,-1.294,-0.0017084,-0.00018572,-1.86E-05,-1.73E-06,1.22E-05,6.32E-05
46.8,0.85711,0.10455,-0.0031398,-0.00050654,-0.00033482,-0.031303,36.438,-17.852,-2.0186,0.0086275,-0.015452,-1.2971,-0.0017016,-0.000186,-1.84E-05,-1.68E-06,1.21E-05,6.31E-05
46.9,0.85694,0.10453,-0.0031416,-0.00050671,-0.00033363,-0.031297,36.471,-17.931,-2.0274,0.0086252,-0.015459,-1.3002,-0.0016949,-0.00018628,-1.82E-05,-1.63E-06,1.20E-05,6.30E-05
47,0.85677,0.10451,-0.0031434,-0.00050687,-0.00033244,-0.03129,36.504,-18.011,-2.0361,0.0086229,-0.015465,-1.3033,-0.0016883,-0.00018654,-1.80E-05,-1.58E-06,1.19E-05,6.29E-05
47.1,0.8566,0.1045,-0.0031452,-0.00050702,-0.00033126,-0.031284,36.536,-18.091,-2.0449,0.0086206,-0.015471,-1.3065,-0.0016816,-0.00018679,-1.78E-05,-1.54E-06,1.18E-05,6.28E-05
47.2,0.85644,0.10448,-0.003147,-0.00050717,-0.0003301,-0.031278,36.569,-18.171,-2.0537,0.0086183,-0.015478,-1.3096,-0.001675,-0.00018702,-1.76E-05,-1.49E-06,1.17E-05,6.27E-05
47.3,0.85627,0.10446,-0.0031487,-0.00050731,-0.00032894,-0.031271,36.601,-18.251,-2.0624,0.008616,-0.015484,-1.3127,-0.0016684,-0.00018725,-1.74E-05,-1.44E-06,1.16E-05,6.26E-05
47.4,0.8561,0.10444,-0.0031504,-0.00050745,-0.00032779,-0.031265,36.633,-18.331,-2.0712,0.0086137,-0.01549,-1.3159,-0.0016618,-0.00018747,-1.72E-05,-1.40E-06,1.15E-05,6.25E-05
47.5,0.85594,0.10442,-0.0031521,-0.00050759,-0.00032665,-0.031259,36.665,-18.411,-2.08,0.0086114,-0.015495,-1.319,-0.0016552,-0.00018767,-1.70E-05,-1.35E-06,1.14E-05,6.24E-05
47.6,0.85577,0.1044,-0.0031538,-0.00050772,-0.00032552,-0.031253,36.696,-18.492,-2.0888,0.0086091,-0.015501,-1.3221,-0.0016487,-0.00018787,-1.68E-05,-1.31E-06,1.13E-05,6.23E-05
47.7,0.85561,0.10438,-0.0031555,-0.00050784,-0.0003244,-0.031247,36.727,-18.572,-2.0976,0.0086068,-0.015507,-1.3252,-0.0016422,-0.00018805,-1.66E-05,-1.26E-06,1.12E-05,6.22E-05
47.8,0.85545,0.10436,-0.0031571,-0.00050797,-0.00032329,-0.03124,36.758,-18.652,-2.1064,0.0086044,-0.015512,-1.3284,-0.0016357,-0.00018822,-1.64E-05,-1.22E-06,1.11E-05,6.20E-05
47.9,0.85528,0.10435,-0.0031587,-0.00050808,-0.00032219,-0.031234,36.789,-18.733,-2.1152,0.0086021,-0.015518,-1.3315,-0.0016292,-0.00018839,-1.62E-05,-1.18E-06,1.10E-05,6.19E-05
48,0.85512,0.10433,-0.0031603,-0.0005082,-0.0003211,-0.031228,36.819,-18.814,-2.124,0.0085998,-0.015523,-1.3346,-0.0016228,-0.00018854,-1.61E-05,-1.14E-06,1.09E-05,6.18E-05
48.1,0.85496,0.10431,-0.0031619,-0.00050831,-0.00032001,-0.031222,36.85,-18.894,-2.1328,0.0085974,-0.015528,-1.3377,-0.0016164,-0.00018868,-1.59E-05,-1.09E-06,1.08E-05,6.17E-05
48.2,0.8548,0.10429,-0.0031635,-0.00050841,-0.00031894,-0.031216,36.879,-18.975,-2.1416,0.0085951,-0.015534,-1.3409,-0.00161,-0.00018881,-1.57E-05,-1.05E-06,1.07E-05,6.16E-05
48.3,0.85464,0.10427,-0.0031651,-0.00050851,-0.00031787,-0.03121,36.909,-19.056,-2.1504,0.0085928,-0.015539,-1.344,-0.0016036,-0.00018894,-1.55E-05,-1.01E-06,1.07E-05,6.15E-05
48.4,0.85448,0.10425,-0.0031666,-0.00050861,-0.00031682,-0.031203,36.938,-19.137,-2.1593,0.0085904,-0.015544,-1.3471,-0.0015973,-0.00018905,-1.53E-05,-9.69E-07,1.06E-05,6.14E-05
48.5,0.85432,0.10423,-0.0031681,-0.0005087,-0.00031577,-0.031197,36.968,-19.218,-2.1681,0.0085881,-0.015548,-1.3502,-0.0015909,-0.00018916,-1.52E-05,-9.28E-07,1.05E-05,6.12E-05
48.6,0.85416,0.10421,-0.0031696,-0.00050879,-0.00031473,-0.031191,36.996,-19.299,-2.177,0.0085857,-0.015553,-1.3533,-0.0015846,-0.00018925,-1.50E-05,-8.89E-07,1.04E-05,6.11E-05
48.7,0.854,0.10419,-0.0031711,-0.00050888,-0.0003137,-0.031185,37.025,-19.38,-2.1858,0.0085833,-0.015558,-1.3565,-0.0015784,-0.00018934,-1.48E-05,-8.49E-07,1.03E-05,6.10E-05
48.8,0.85384,0.10417,-0.0031725,-0.00050896,-0.00031268,-0.031179,37.053,-19.461,-2.1947,0.008581,-0.015563,-1.3596,-0.0015721,-0.00018942,-1.46E-05,-8.10E-07,1.02E-05,6.09E-05
48.9,0.85369,0.10416,-0.003174,-0.00050904,-0.00031167,-0.031173,37.081,-19.542,-2.2035,0.0085786,-0.015567,-1.3627,-0.0015659,-0.00018948,-1.45E-05,-7.71E-07,1.01E-05,6.08E-05
49,0.85353,0.10414,-0.0031754,-0.00050911,-0.00031066,-0.031167,37.109,-19.624,-2.2124,0.0085762,-0.015571,-1.3658,-0.0015597,-0.00018954,-1.43E-05,-7.33E-07,1.00E-05,6.06E-05
49.1,0.85338,0.10412,-0.0031768,-0.00050918,-0.00030966,-0.031161,37.137,-19.705,-2.2213,0.0085739,-0.015576,-1.3689,-0.0015535,-0.00018959,-1.41E-05,-6.95E-07,9.96E-06,6.05E-05
49.2,0.85322,0.1041,-0.0031782,-0.00050924,-0.00030868,-0.031155,37.164,-19.787,-2.2301,0.0085715,-0.01558,-1.3721,-0.0015473,-0.00018964,-1.39E-05,-6.58E-07,9.88E-06,6.04E-05
49.3,0.85307,0.10408,-0.0031796,-0.00050931,-0.0003077,-0.031149,37.191,-19.868,-2.239,0.0085691,-0.015584,-1.3752,-0.0015412,-0.00018967,-1.38E-05,-6.21E-07,9.79E-06,6.03E-05
49.4,0.85291,0.10406,-0.003181,-0.00050936,-0.00030673,-0.031143,37.218,-19.95,-2.2479,0.0085667,-0.015588,-1.3783,-0.0015351,-0.0001897,-1.36E-05,-5.85E-07,9.71E-06,6.01E-05
49.5,0.85276,0.10404,-0.0031823,-0.00050942,-0.00030576,-0.031137,37.245,-20.032,-2.2568,0.0085643,-0.015592,-1.3814,-0.001529,-0.00018971,-1.34E-05,-5.49E-07,9.63E-06,6.00E-05
49.6,0.85261,0.10402,-0.0031836,-0.00050947,-0.00030481,-0.031131,37.271,-20.114,-2.2657,0.008562,-0.015596,-1.3845,-0.0015229,-0.00018972,-1.33E-05,-5.13E-07,9.55E-06,5.99E-05
49.7,0.85246,0.104,-0.0031849,-0.00050952,-0.00030386,-0.031125,37.297,-20.195,-2.2746,0.0085596,-0.0156,-1.3876,-0.0015168,-0.00018973,-1.31E-05,-4.78E-07,9.46E-06,5.98E-05
49.8,0.85231,0.10399,-0.0031862,-0.00050956,-0.00030292,-0.031119,37.323,-20.277,-2.2835,0.0085572,-0.015604,-1.3907,-0.0015108,-0.00018972,-1.29E-05,-4.43E-07,9.38E-06,5.96E-05
49.9,0.85216,0.10397,-0.0031875,-0.0005096,-0.00030199,-0.031113,37.348,-20.359,-2.2924,0.0085548,-0.015607,-1.3939,-0.0015048,-0.00018971,-1.28E-05,-4.08E-07,9.30E-06,5.95E-05
50,0.85201,0.10395,-0.0031888,-0.00050964,-0.00030107,-0.031107,37.373,-20.441,-2.3013,0.0085524,-0.015611,-1.397,-0.0014988,-0.00018968,-1.26E-05,-3.74E-07,9.22E-06,5.94E-05
