t(s),u(m/s),v(m/s),w(m/s),p(deg/s),q(deg/s),r(deg/s),X(m),Y(m),Z(m),phi(deg),theta(deg),psi(deg),Del_s(deg),Del_bp(deg),Del_bs(deg),Del_r(deg),Del_delb,n(RPS),ax(m/s2),ay(m/s2),az(m/s2),alphax(deg/s2),alphay(deg/s2),alphaz(deg/s2)
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110.97,0,0,0,0,0,0
0.01,1,3.4021e-14,2.4007e-11,6.867e-13,-2.0868e-10,1.349e-13,0.01,0,0,0,0,0,0,0,0,0,0,110.97,3.0622e-06,3.4021e-12,2.4007e-09,6.867e-11,-2.0868e-08,1.349e-11
0.02,1,6.7185e-14,4.8274e-11,1.3621e-12,-4.1614e-10,2.6848e-13,0.02,3.4021e-16,0,6.867e-15,-2.0868e-12,1.349e-15,0,0,0,0,0,110.97,3.0613e-06,3.3163e-12,2.4267e-09,6.7543e-11,-2.0746e-08,1.3359e-11
0.03,1,9.9496e-14,7.2797e-11,2.0264e-12,-6.2237e-10,4.0077e-13,0.03,1.0255e-15,2.0868e-14,2.0488e-14,-6.2482e-12,4.0338e-15,0,0,0,0,0,110.97,3.0604e-06,3.2312e-12,2.4524e-09,6.6423e-11,-2.0624e-08,1.3229e-11
0.04,1,1.3096e-13,9.7575e-11,2.6795e-12,-8.2739e-10,5.3177e-13,0.04,2.0608e-15,8.335e-14,4.0752e-14,-1.2472e-11,8.0415e-15,0,0,0,0,0,110.97,3.0594e-06,3.1467e-12,2.4778e-09,6.5311e-11,-2.0502e-08,1.31e-11
0.05,1,1.3096e-13,9.7575e-11,2.6795e-12,-8.2739e-10,5.3177e-13,0.04,2.0608e-15,8.335e-14,4.0752e-14,-1.2472e-11,8.0415e-15,0,0,0,0,0,110.97,0,0,0,0,0,0
0.06,1,1.6159e-13,1.2261e-10,3.3215e-12,-1.0312e-09,6.6149e-13,0.05,3.4509e-15,2.0807e-13,6.7547e-14,-2.0746e-11,1.3359e-14,0,0,0,0,0,110.97,3.0585e-06,3.0628e-12,2.503e-09,6.4208e-11,-2.0381e-08,1.2972e-11
0.07,1,1.9139e-13,1.4788e-10,3.9527e-12,-1.2338e-09,7.8994e-13,0.06,5.2004e-15,4.1553e-13,1.0076e-13,-3.1058e-11,1.9974e-14,0,0,0,0,0,110.97,3.0576e-06,2.9797e-12,2.5279e-09,6.3112e-11,-2.0261e-08,1.2845e-11
0.08,1,2.2036e-13,1.7341e-10,4.5729e-12,-1.4352e-09,9.1713e-13,0.07,7.314e-15,7.2611e-13,1.4029e-13,-4.3396e-11,2.7874e-14,0,0,0,0,0,110.97,3.0567e-06,2.8972e-12,2.5526e-09,6.2024e-11,-2.0141e-08,1.2719e-11
0.09,1,2.2036e-13,1.7341e-10,4.5729e-12,-1.4352e-09,9.1713e-13,0.07,7.314e-15,7.2611e-13,1.4029e-13,-4.3396e-11,2.7874e-14,0,0,0,0,0,110.97,0,0,0,0,0,0
0.1,1,2.4851e-13,1.9918e-10,5.1824e-12,-1.6354e-09,1.0431e-12,0.08,9.7964e-15,1.1601e-12,1.8602e-13,-5.7748e-11,3.7045e-14,0,0,0,0,0,110.97,3.0557e-06,2.8153e-12,2.5771e-09,6.0945e-11,-2.0021e-08,1.2593e-11
0.11,1,2.7585e-13,2.2519e-10,5.7811e-12,-1.8344e-09,1.1677e-12,0.09,1.2652e-14,1.7375e-12,2.3784e-13,-7.4102e-11,4.7475e-14,0,0,0,0,0,110.97,3.0548e-06,2.7341e-12,2.6013e-09,5.9873e-11,-1.9902e-08,1.2469e-11
0.12,1,3.0239e-13,2.5145e-10,6.3692e-12,-2.0323e-09,1.2912e-12,0.1,1.5885e-14,2.4786e-12,2.9565e-13,-9.2447e-11,5.9153e-14,0,0,0,0,0,110.97,3.0539e-06,2.6536e-12,2.6253e-09,5.8809e-11,-1.9783e-08,1.2345e-11
0.13,1,3.0239e-13,2.5145e-10,6.3692e-12,-2.0323e-09,1.2912e-12,0.1,1.5885e-14,2.4786e-12,2.9565e-13,-9.2447e-11,5.9153e-14,0,0,0,0,0,110.97,0,0,0,0,0,0
0.14,1,3.2813e-13,2.7794e-10,6.9467e-12,-2.2289e-09,1.4134e-12,0.11,1.9501e-14,3.403e-12,3.5934e-13,-1.1277e-10,7.2065e-14,0,0,0,0,0,110.97,3.053e-06,2.5737e-12,2.649e-09,5.7754e-11,-1.9665e-08,1.2222e-11
0.15,1,3.5307e-13,3.0466e-10,7.5138e-12,-2.4244e-09,1.5344e-12,0.12,2.3503e-14,4.5307e-12,4.2881e-13,-1.3506e-10,8.6199e-14,0,0,0,0,0,110.97,3.0521e-06,2.4944e-12,2.6725e-09,5.6706e-11,-1.9547e-08,1.21e-11
0.16,1,3.7723e-13,3.3162e-10,8.0704e-12,-2.6187e-09,1.6542e-12,0.13,2.7895e-14,5.8813e-12,5.0395e-13,-1.593e-10,1.0154e-13,0,0,0,0,0,110.97,3.0511e-06,2.4158e-12,2.6957e-09,5.5666e-11,-1.943e-08,1.1979e-11
0.17,1,3.7723e-13,3.3162e-10,8.0704e-12,-2.6187e-09,1.6542e-12,0.13,2.7895e-14,5.8813e-12,5.0395e-13,-1.593e-10,1.0154e-13,0,0,0,0,0,110.97,0,0,0,0,0,0
0.18,1,4.0061e-13,3.5881e-10,8.6168e-12,-2.8118e-09,1.7728e-12,0.14,3.2683e-14,7.4744e-12,5.8465e-13,-1.8549e-10,1.1809e-13,0,0,0,0,0,110.97,3.0502e-06,2.3378e-12,2.7187e-09,5.4635e-11,-1.9313e-08,1.1859e-11
0.19,1,4.2321e-13,3.8622e-10,9.1529e-12,-3.0038e-09,1.8902e-12,0.15,3.787e-14,9.3293e-12,6.7082e-13,-2.1361e-10,1.3581e-13,0,0,0,0,0,110.97,3.0493e-06,2.2605e-12,2.7414e-09,5.3611e-11,-1.9197e-08,1.1739e-11
0.2,1,4.4505e-13,4.1386e-10,9.6788e-12,-3.1946e-09,2.0064e-12,0.16,4.346e-14,1.1465e-11,7.6235e-13,-2.4365e-10,1.5472e-13,0,0,0,0,0,110.97,3.0484e-06,2.1838e-12,2.764e-09,5.2595e-11,-1.9081e-08,1.1621e-11
0.21,1,4.4505e-13,4.1386e-10,9.6788e-12,-3.1946e-09,2.0064e-12,0.16,4.346e-14,1.1465e-11,7.6235e-13,-2.4365e-10,1.5472e-13,0,0,0,0,0,110.97,0,0,0,0,0,0
0.22,1,4.6613e-13,4.4172e-10,1.0195e-11,-3.3843e-09,2.1214e-12,0.17,4.9458e-14,1.3902e-11,8.5914e-13,-2.7559e-10,1.7478e-13,0,0,0,0,0,110.97,3.0475e-06,2.1077e-12,2.7863e-09,5.1587e-11,-1.8966e-08,1.1503e-11
0.23,1,4.8645e-13,4.6981e-10,1.0701e-11,-3.5728e-09,2.2353e-12,0.18,5.5867e-14,1.6658e-11,9.6109e-13,-3.0944e-10,1.9599e-13,0,0,0,0,0,110.97,3.0465e-06,2.0323e-12,2.8083e-09,5.0587e-11,-1.8851e-08,1.1386e-11
0.24,1,5.0602e-13,4.9811e-10,1.1197e-11,-3.7602e-09,2.348e-12,0.19,6.2691e-14,1.9752e-11,1.0681e-12,-3.4516e-10,2.1835e-13,0,0,0,0,0,110.97,3.0456e-06,1.9574e-12,2.8301e-09,4.9596e-11,-1.8737e-08,1.127e-11
0.25,1,5.0602e-13,4.9811e-10,1.1197e-11,-3.7602e-09,2.348e-12,0.19,6.2691e-14,1.9752e-11,1.0681e-12,-3.4516e-10,2.1835e-13,0,0,0,0,0,110.97,0,0,0,0,0,0
0.26,1,5.2485e-13,5.2662e-10,1.1683e-11,-3.9464e-09,2.4595e-12,0.2,6.9935e-14,2.3204e-11,1.1801e-12,-3.8277e-10,2.4183e-13,0,0,0,0,0,110.97,3.0447e-06,1.8833e-12,2.8517e-09,4.8612e-11,-1.8623e-08,1.1155e-11
0.27,1,5.4295e-13,5.5535e-10,1.2159e-11,-4.1315e-09,2.5699e-12,0.21,7.7602e-14,2.7031e-11,1.2969e-12,-4.2223e-10,2.6642e-13,0,0,0,0,0,110.97,3.0438e-06,1.8097e-12,2.8731e-09,4.7635e-11,-1.8509e-08,1.104e-11
0.28,1,5.6032e-13,5.843e-10,1.2626e-11,-4.3154e-09,2.6792e-12,0.22,8.5695e-14,3.1254e-11,1.4185e-12,-4.6354e-10,2.9212e-13,0,0,0,0,0,110.97,3.0429e-06,1.7368e-12,2.8942e-09,4.6667e-11,-1.8396e-08,1.0926e-11
0.29,1,5.6032e-13,5.843e-10,1.2626e-11,-4.3154e-09,2.6792e-12,0.22,8.5695e-14,3.1254e-11,1.4185e-12,-4.6354e-10,2.9212e-13,0,0,0,0,0,110.97,0,0,0,0,0,0
0.3,1,5.7696e-13,6.1345e-10,1.3083e-11,-4.4983e-09,2.7873e-12,0.23,9.422e-14,3.5889e-11,1.5447e-12,-5.067e-10,3.1891e-13,0,0,0,0,0,110.97,3.0419e-06,1.6644e-12,2.9151e-09,4.5707e-11,-1.8283e-08,1.0814e-11
0.31,1,5.9289e-13,6.4281e-10,1.353e-11,-4.68e-09,2.8943e-12,0.24,1.0318e-13,4.0956e-11,1.6756e-12,-5.5168e-10,3.4679e-13,0,0,0,0,0,110.97,3.041e-06,1.5927e-12,2.9358e-09,4.4755e-11,-1.8171e-08,1.0701e-11
0.32,1,6.0811e-13,6.7237e-10,1.3968e-11,-4.8606e-09,3.0002e-12,0.25,1.1258e-13,4.6473e-11,1.8109e-12,-5.9848e-10,3.7573e-13,0,0,0,0,0,110.97,3.0401e-06,1.5216e-12,2.9563e-09,4.381e-11,-1.8059e-08,1.059e-11
