,,
34.744,-42.647,0.66424
34.744,-42.647,0.67819
34.745,-42.646,0.69209
34.747,-42.644,0.70585
34.75,-42.642,0.71942
34.753,-42.64,0.73273
34.757,-42.637,0.74571
34.762,-42.633,0.7583
34.768,-42.63,0.77044
34.774,-42.625,0.78208
34.781,-42.62,0.79314
34.789,-42.615,0.80358
34.797,-42.609,0.81336
34.806,-42.603,0.82241
34.815,-42.597,0.8307
34.825,-42.59,0.83819
34.835,-42.584,0.84483
34.846,-42.576,0.85061
34.856,-42.569,0.85548
34.868,-42.562,0.85943
34.879,-42.554,0.86244
34.89,-42.546,0.86448
34.902,-42.539,0.86557
34.914,-42.531,0.86567
34.925,-42.523,0.8648
34.937,-42.516,0.86297
34.948,-42.508,0.86017
34.959,-42.501,0.85642
34.97,-42.493,0.85175
34.981,-42.486,0.84617
34.991,-42.48,0.83972
35.001,-42.473,0.83241
35.011,-42.467,0.82429
35.02,-42.461,0.8154
35.028,-42.456,0.80578
35.036,-42.45,0.79548
35.044,-42.446,0.78455
35.05,-42.442,0.77303
35.056,-42.438,0.761
35.062,-42.434,0.7485
35.066,-42.432,0.7356
35.07,-42.429,0.72235
35.073,-42.428,0.70884
35.075,-42.426,0.69511
35.076,-42.426,0.68124
35.077,-42.426,0.66729
35.077,-42.426,0.65334
35.076,-42.427,0.63945
35.074,-42.428,0.62568
35.071,-42.43,0.61211
35.068,-42.433,0.59881
35.064,-42.436,0.58583
35.059,-42.439,0.57323
35.053,-42.443,0.5611
35.047,-42.448,0.54946
35.04,-42.452,0.53839
35.032,-42.458,0.52795
35.024,-42.463,0.51818
35.015,-42.469,0.50913
35.006,-42.476,0.50083
34.996,-42.482,0.49334
34.986,-42.489,0.4867
34.976,-42.496,0.48092
34.965,-42.504,0.47605
34.954,-42.511,0.4721
34.942,-42.519,0.4691
34.931,-42.526,0.46705
34.919,-42.534,0.46597
34.908,-42.542,0.46586
34.896,-42.549,0.46673
34.885,-42.557,0.46857
34.873,-42.565,0.47136
34.862,-42.572,0.47511
34.851,-42.579,0.47978
34.84,-42.586,0.48536
34.83,-42.593,0.49182
34.82,-42.6,0.49913
34.81,-42.606,0.50725
34.801,-42.612,0.51613
34.793,-42.617,0.52576
34.785,-42.622,0.53605
34.778,-42.627,0.54699
34.771,-42.631,0.55851
34.765,-42.635,0.57054
34.76,-42.638,0.58304
34.755,-42.641,0.59594
34.751,-42.643,0.60918
34.748,-42.645,0.6227
34.746,-42.646,0.63642
34.745,-42.647,0.65029
34.744,-42.647,0.66424
34.633,-42.481,0.66135
34.634,-42.48,0.6753
34.635,-42.479,0.6892
34.636,-42.478,0.70296
34.639,-42.476,0.71653
34.642,-42.473,0.72984
34.647,-42.47,0.74282
34.651,-42.467,0.75541
34.657,-42.463,0.76755
34.663,-42.459,0.77919
34.67,-42.454,0.79025
34.678,-42.449,0.80069
34.686,-42.443,0.81047
34.695,-42.437,0.81952
34.704,-42.431,0.82781
34.714,-42.424,0.8353
34.724,-42.417,0.84194
34.735,-42.41,0.84772
34.746,-42.403,0.85259
34.757,-42.395,0.85654
34.768,-42.388,0.85955
34.78,-42.38,0.86159
34.791,-42.372,0.86268
34.803,-42.364,0.86278
34.814,-42.357,0.86191
34.826,-42.349,0.86008
34.837,-42.342,0.85728
34.849,-42.334,0.85353
34.859,-42.327,0.84886
34.87,-42.32,0.84328
34.881,-42.313,0.83683
34.891,-42.307,0.82952
34.9,-42.3,0.8214
34.909,-42.295,0.81251
34.918,-42.289,0.80289
34.925,-42.284,0.79259
34.933,-42.279,0.78166
34.939,-42.275,0.77014
34.945,-42.271,0.75811
34.951,-42.268,0.74561
34.955,-42.265,0.73271
34.959,-42.263,0.71947
34.962,-42.261,0.70595
34.964,-42.26,0.69222
34.966,-42.259,0.67835
34.966,-42.259,0.6644
34.966,-42.259,0.65045
34.965,-42.26,0.63656
34.963,-42.262,0.62279
34.961,-42.264,0.60923
34.957,-42.266,0.59592
34.953,-42.269,0.58294
34.948,-42.273,0.57034
34.942,-42.277,0.55821
34.936,-42.281,0.54657
34.929,-42.286,0.5355
34.922,-42.291,0.52506
34.913,-42.297,0.51529
34.905,-42.303,0.50624
34.895,-42.309,0.49794
34.886,-42.316,0.49045
34.875,-42.323,0.48381
34.865,-42.33,0.47803
34.854,-42.337,0.47316
34.843,-42.345,0.46921
34.832,-42.352,0.46621
34.82,-42.36,0.46416
34.808,-42.368,0.46308
34.797,-42.375,0.46297
34.785,-42.383,0.46384
34.774,-42.391,0.46568
34.762,-42.398,0.46847
34.751,-42.406,0.47222
34.74,-42.413,0.47689
34.729,-42.42,0.48247
34.719,-42.427,0.48893
34.709,-42.433,0.49624
34.7,-42.439,0.50436
34.691,-42.445,0.51325
34.682,-42.451,0.52287
34.674,-42.456,0.53317
34.667,-42.46,0.5441
34.66,-42.465,0.55562
34.654,-42.468,0.56765
34.649,-42.472,0.58015
34.644,-42.475,0.59305
34.641,-42.477,0.60629
34.638,-42.479,0.61981
34.635,-42.48,0.63353
34.634,-42.481,0.64741
34.633,-42.481,0.66135
34.523,-42.314,0.65846
34.523,-42.314,0.67241
34.524,-42.313,0.68631
34.526,-42.311,0.70007
34.528,-42.31,0.71364
34.532,-42.307,0.72695
34.536,-42.304,0.73993
34.541,-42.301,0.75252
34.546,-42.297,0.76466
34.553,-42.292,0.7763
34.56,-42.287,0.78736
34.567,-42.282,0.7978
34.575,-42.276,0.80758
34.584,-42.27,0.81663
34.594,-42.264,0.82492
34.603,-42.257,0.83241
34.613,-42.251,0.83906
34.624,-42.243,0.84483
34.635,-42.236,0.8497
34.646,-42.229,0.85365
34.657,-42.221,0.85666
34.669,-42.213,0.8587
34.68,-42.206,0.85979
34.692,-42.198,0.8599
34.704,-42.19,0.85902
34.715,-42.183,0.85719
34.726,-42.175,0.85439
34.738,-42.168,0.85065
34.749,-42.16,0.84598
34.759,-42.153,0.84039
34.77,-42.147,0.83394
34.78,-42.14,0.82663
34.789,-42.134,0.81851
34.798,-42.128,0.80962
34.807,-42.123,0.8
34.815,-42.117,0.7897
34.822,-42.113,0.77877
34.829,-42.109,0.76725
34.835,-42.105,0.75522
34.84,-42.102,0.74272
34.844,-42.099,0.72982
34.848,-42.096,0.71658
34.851,-42.095,0.70306
34.853,-42.093,0.68933
34.855,-42.093,0.67546
34.855,-42.093,0.66152
34.855,-42.093,0.64756
34.854,-42.094,0.63367
34.852,-42.095,0.61991
34.85,-42.097,0.60634
34.846,-42.1,0.59303
34.842,-42.103,0.58005
34.837,-42.106,0.56746
34.832,-42.11,0.55532
34.825,-42.115,0.54368
34.818,-42.119,0.53262
34.811,-42.125,0.52218
34.803,-42.13,0.5124
34.794,-42.136,0.50335
34.784,-42.143,0.49505
34.775,-42.149,0.48757
34.765,-42.156,0.48092
34.754,-42.163,0.47515
34.743,-42.171,0.47028
34.732,-42.178,0.46632
34.721,-42.186,0.46332
34.709,-42.193,0.46127
34.698,-42.201,0.46019
34.686,-42.209,0.46008
34.674,-42.217,0.46096
34.663,-42.224,0.46279
34.652,-42.232,0.46559
34.64,-42.239,0.46933
34.629,-42.246,0.474
34.619,-42.253,0.47958
34.608,-42.26,0.48604
34.598,-42.267,0.49335
34.589,-42.273,0.50147
34.58,-42.279,0.51036
34.571,-42.284,0.51998
34.563,-42.289,0.53028
34.556,-42.294,0.54121
34.549,-42.298,0.55273
34.543,-42.302,0.56476
34.538,-42.305,0.57726
34.534,-42.308,0.59016
34.53,-42.31,0.6034
34.527,-42.312,0.61692
34.525,-42.313,0.63065
34.523,-42.314,0.64452
34.523,-42.314,0.65846
34.412,-42.148,0.65557
34.412,-42.147,0.66953
34.413,-42.146,0.68342
34.415,-42.145,0.69718
34.417,-42.143,0.71075
34.421,-42.141,0.72406
34.425,-42.138,0.73704
34.43,-42.134,0.74963
34.435,-42.13,0.76177
34.442,-42.126,0.77341
34.449,-42.121,0.78447
34.456,-42.116,0.79491
34.465,-42.11,0.80469
34.473,-42.104,0.81374
34.483,-42.098,0.82203
34.492,-42.091,0.82952
34.503,-42.084,0.83617
34.513,-42.077,0.84194
34.524,-42.07,0.84681
34.535,-42.062,0.85076
34.546,-42.055,0.85377
34.558,-42.047,0.85581
34.57,-42.039,0.8569
34.581,-42.031,0.85701
34.593,-42.024,0.85613
34.604,-42.016,0.8543
34.616,-42.009,0.8515
34.627,-42.001,0.84776
34.638,-41.994,0.84309
34.649,-41.987,0.8375
34.659,-41.98,0.83105
34.669,-41.974,0.82374
34.678,-41.967,0.81562
34.687,-41.962,0.80673
34.696,-41.956,0.79711
34.704,-41.951,0.78681
34.711,-41.946,0.77588
34.718,-41.942,0.76436
34.724,-41.938,0.75233
34.729,-41.935,0.73983
34.734,-41.932,0.72693
34.737,-41.93,0.71369
34.74,-41.928,0.70017
34.743,-41.927,0.68644
34.744,-41.926,0.67257
34.745,-41.926,0.65863
34.744,-41.926,0.64467
34.743,-41.927,0.63078
34.742,-41.929,0.61702
34.739,-41.931,0.60345
34.736,-41.933,0.59014
34.731,-41.936,0.57716
34.727,-41.94,0.56457
34.721,-41.944,0.55243
34.715,-41.948,0.54079
34.708,-41.953,0.52973
34.7,-41.958,0.51929
34.692,-41.964,0.50951
34.683,-41.97,0.50046
34.674,-41.976,0.49217
34.664,-41.983,0.48468
34.654,-41.99,0.47803
34.643,-41.997,0.47226
34.632,-42.004,0.46739
34.621,-42.012,0.46343
34.61,-42.019,0.46043
34.598,-42.027,0.45839
34.587,-42.035,0.4573
34.575,-42.042,0.45719
34.564,-42.05,0.45807
34.552,-42.058,0.4599
34.541,-42.065,0.4627
34.529,-42.073,0.46644
34.518,-42.08,0.47111
34.508,-42.087,0.47669
34.497,-42.094,0.48315
34.487,-42.1,0.49046
34.478,-42.106,0.49858
34.469,-42.112,0.50747
34.46,-42.118,0.51709
34.453,-42.123,0.52739
34.445,-42.127,0.53832
34.439,-42.132,0.54984
34.433,-42.136,0.56187
34.427,-42.139,0.57437
34.423,-42.142,0.58727
34.419,-42.144,0.60051
34.416,-42.146,0.61403
34.414,-42.147,0.62776
34.412,-42.148,0.64163
34.412,-42.148,0.65557
34.301,-41.981,0.65268
34.301,-41.981,0.66664
34.302,-41.98,0.68053
34.304,-41.979,0.69429
34.307,-41.977,0.70786
34.31,-41.974,0.72117
34.314,-41.971,0.73415
34.319,-41.968,0.74674
34.325,-41.964,0.75888
34.331,-41.959,0.77052
34.338,-41.954,0.78158
34.346,-41.949,0.79202
34.354,-41.943,0.8018
34.363,-41.937,0.81085
34.372,-41.931,0.81914
34.382,-41.925,0.82663
34.392,-41.918,0.83328
34.402,-41.911,0.83905
34.413,-41.903,0.84392
34.424,-41.896,0.84788
34.436,-41.888,0.85088
34.447,-41.88,0.85292
34.459,-41.873,0.85401
34.47,-41.865,0.85412
34.482,-41.857,0.85324
34.493,-41.85,0.85141
34.505,-41.842,0.84861
34.516,-41.835,0.84487
34.527,-41.827,0.8402
34.538,-41.82,0.83462
34.548,-41.814,0.82816
34.558,-41.807,0.82085
34.568,-41.801,0.81273
34.577,-41.795,0.80384
34.585,-41.79,0.79422
34.593,-41.785,0.78392
34.6,-41.78,0.77299
34.607,-41.776,0.76147
34.613,-41.772,0.74944
34.618,-41.769,0.73694
34.623,-41.766,0.72404
34.627,-41.763,0.7108
34.63,-41.762,0.69728
34.632,-41.76,0.68355
34.633,-41.76,0.66968
34.634,-41.76,0.65574
34.634,-41.76,0.64178
34.633,-41.761,0.62789
34.631,-41.762,0.61413
34.628,-41.764,0.60056
34.625,-41.767,0.58725
34.621,-41.77,0.57427
34.616,-41.773,0.56168
34.61,-41.777,0.54954
34.604,-41.782,0.5379
34.597,-41.787,0.52684
34.589,-41.792,0.5164
34.581,-41.797,0.50662
34.572,-41.803,0.49757
34.563,-41.81,0.48928
34.553,-41.816,0.48179
34.543,-41.823,0.47514
34.532,-41.83,0.46937
34.522,-41.838,0.4645
34.51,-41.845,0.46055
34.499,-41.853,0.45754
34.488,-41.86,0.4555
34.476,-41.868,0.45441
34.464,-41.876,0.4543
34.453,-41.884,0.45518
34.441,-41.891,0.45701
34.43,-41.899,0.45981
34.419,-41.906,0.46355
34.408,-41.913,0.46822
34.397,-41.92,0.47381
34.387,-41.927,0.48026
34.377,-41.934,0.48757
34.367,-41.94,0.49569
34.358,-41.946,0.50458
34.35,-41.951,0.5142
34.342,-41.956,0.5245
34.334,-41.961,0.53543
34.328,-41.965,0.54695
34.322,-41.969,0.55898
34.316,-41.972,0.57148
34.312,-41.975,0.58438
34.308,-41.977,0.59762
34.305,-41.979,0.61114
34.303,-41.98,0.62487
34.302,-41.981,0.63874
34.301,-41.981,0.65268
34.19,-41.815,0.64979
34.19,-41.814,0.66375
34.191,-41.813,0.67764
34.193,-41.812,0.6914
34.196,-41.81,0.70497
34.199,-41.808,0.71828
34.203,-41.805,0.73126
34.208,-41.801,0.74385
34.214,-41.797,0.75599
34.22,-41.793,0.76763
34.227,-41.788,0.77869
34.235,-41.783,0.78913
34.243,-41.777,0.79891
34.252,-41.771,0.80796
34.261,-41.765,0.81626
34.271,-41.758,0.82374
34.281,-41.751,0.83039
34.292,-41.744,0.83616
34.302,-41.737,0.84103
34.314,-41.729,0.84499
34.325,-41.722,0.84799
34.336,-41.714,0.85004
34.348,-41.706,0.85112
34.36,-41.699,0.85123
34.371,-41.691,0.85035
34.383,-41.683,0.84852
34.394,-41.676,0.84572
34.405,-41.668,0.84198
34.416,-41.661,0.83731
34.427,-41.654,0.83173
34.437,-41.647,0.82527
34.447,-41.641,0.81796
34.457,-41.635,0.80984
34.466,-41.629,0.80095
34.474,-41.623,0.79133
34.482,-41.618,0.78103
34.49,-41.613,0.7701
34.496,-41.609,0.75858
34.502,-41.605,0.74655
34.508,-41.602,0.73405
34.512,-41.599,0.72115
34.516,-41.597,0.70791
34.519,-41.595,0.69439
34.521,-41.594,0.68066
34.522,-41.593,0.66679
34.523,-41.593,0.65285
34.523,-41.594,0.6389
34.522,-41.594,0.625
34.52,-41.596,0.61124
34.517,-41.598,0.59767
34.514,-41.6,0.58436
34.51,-41.603,0.57138
34.505,-41.607,0.55879
34.499,-41.611,0.54665
34.493,-41.615,0.53501
34.486,-41.62,0.52395
34.478,-41.625,0.51351
34.47,-41.631,0.50373
34.461,-41.637,0.49468
34.452,-41.643,0.48639
34.442,-41.65,0.4789
34.432,-41.657,0.47225
34.422,-41.664,0.46648
34.411,-41.671,0.46161
34.4,-41.679,0.45766
34.388,-41.686,0.45465
34.377,-41.694,0.45261
34.365,-41.702,0.45152
34.354,-41.709,0.45141
34.342,-41.717,0.45229
34.331,-41.725,0.45412
34.319,-41.732,0.45692
34.308,-41.74,0.46066
34.297,-41.747,0.46533
34.286,-41.754,0.47092
34.276,-41.761,0.47737
34.266,-41.767,0.48468
34.256,-41.773,0.4928
34.247,-41.779,0.50169
34.239,-41.785,0.51131
34.231,-41.79,0.52161
34.224,-41.795,0.53254
34.217,-41.799,0.54406
34.211,-41.803,0.55609
34.206,-41.806,0.56859
34.201,-41.809,0.58149
34.197,-41.811,0.59473
34.194,-41.813,0.60825
34.192,-41.814,0.62198
34.191,-41.815,0.63585
34.19,-41.815,0.64979
34.079,-41.648,0.64691
34.08,-41.648,0.66086
34.081,-41.647,0.67475
34.082,-41.646,0.68852
34.085,-41.644,0.70208
34.088,-41.641,0.71539
34.093,-41.638,0.72837
34.097,-41.635,0.74097
34.103,-41.631,0.7531
34.109,-41.626,0.76474
34.116,-41.621,0.77581
34.124,-41.616,0.78625
34.132,-41.61,0.79602
34.141,-41.604,0.80507
34.15,-41.598,0.81337
34.16,-41.592,0.82086
34.17,-41.585,0.8275
34.181,-41.578,0.83328
34.192,-41.57,0.83814
34.203,-41.563,0.8421
34.214,-41.555,0.8451
34.226,-41.548,0.84715
34.237,-41.54,0.84823
34.249,-41.532,0.84834
34.26,-41.524,0.84747
34.272,-41.517,0.84563
34.283,-41.509,0.84284
34.294,-41.502,0.83909
34.305,-41.495,0.83442
34.316,-41.488,0.82884
34.327,-41.481,0.82238
34.336,-41.474,0.81507
34.346,-41.468,0.80695
34.355,-41.462,0.79806
34.364,-41.457,0.78844
34.371,-41.452,0.77814
34.379,-41.447,0.76721
34.385,-41.443,0.75569
34.391,-41.439,0.74366
34.397,-41.436,0.73116
34.401,-41.433,0.71826
34.405,-41.431,0.70502
34.408,-41.429,0.6915
34.41,-41.428,0.67778
34.412,-41.427,0.6639
34.412,-41.427,0.64996
34.412,-41.427,0.63601
34.411,-41.428,0.62211
34.409,-41.429,0.60835
34.407,-41.431,0.59478
34.403,-41.434,0.58147
34.399,-41.437,0.56849
34.394,-41.44,0.5559
34.388,-41.444,0.54376
34.382,-41.449,0.53212
34.375,-41.454,0.52106
34.368,-41.459,0.51062
34.359,-41.464,0.50084
34.351,-41.47,0.49179
34.341,-41.477,0.4835
34.332,-41.483,0.47601
34.321,-41.49,0.46937
34.311,-41.497,0.46359
34.3,-41.505,0.45872
34.289,-41.512,0.45477
34.278,-41.52,0.45176
34.266,-41.527,0.44972
34.254,-41.535,0.44863
34.243,-41.543,0.44853
34.231,-41.551,0.4494
34.22,-41.558,0.45123
34.208,-41.566,0.45403
34.197,-41.573,0.45778
34.186,-41.58,0.46244
34.175,-41.587,0.46803
34.165,-41.594,0.47448
34.155,-41.601,0.48179
34.146,-41.607,0.48991
34.137,-41.613,0.4988
34.128,-41.618,0.50842
34.12,-41.623,0.51872
34.113,-41.628,0.52965
34.106,-41.632,0.54117
34.1,-41.636,0.5532
34.095,-41.639,0.5657
34.09,-41.642,0.5786
34.087,-41.644,0.59184
34.084,-41.646,0.60536
34.081,-41.647,0.61909
34.08,-41.648,0.63296
34.079,-41.648,0.64691
33.969,-41.482,0.64402
33.969,-41.481,0.65797
33.97,-41.481,0.67186
33.972,-41.479,0.68563
33.974,-41.477,0.69919
33.978,-41.475,0.7125
33.982,-41.472,0.72548
33.987,-41.468,0.73808
33.992,-41.464,0.75021
33.999,-41.46,0.76185
34.006,-41.455,0.77292
34.013,-41.45,0.78336
34.021,-41.444,0.79313
34.03,-41.438,0.80218
34.04,-41.432,0.81048
34.049,-41.425,0.81797
34.059,-41.418,0.82461
34.07,-41.411,0.83039
34.081,-41.404,0.83526
34.092,-41.396,0.83921
34.103,-41.389,0.84221
34.115,-41.381,0.84426
34.126,-41.373,0.84534
34.138,-41.366,0.84545
34.15,-41.358,0.84458
34.161,-41.35,0.84274
34.172,-41.343,0.83995
34.184,-41.335,0.8362
34.195,-41.328,0.83153
34.205,-41.321,0.82595
34.216,-41.314,0.81949
34.226,-41.308,0.81218
34.235,-41.302,0.80406
34.244,-41.296,0.79518
34.253,-41.29,0.78555
34.261,-41.285,0.77526
34.268,-41.28,0.76432
34.275,-41.276,0.7528
34.281,-41.272,0.74077
34.286,-41.269,0.72827
34.29,-41.266,0.71537
34.294,-41.264,0.70213
34.297,-41.262,0.68861
34.299,-41.261,0.67489
34.301,-41.26,0.66102
34.301,-41.26,0.64707
34.301,-41.261,0.63312
34.3,-41.261,0.61922
34.298,-41.263,0.60546
34.296,-41.265,0.59189
34.292,-41.267,0.57858
34.288,-41.27,0.5656
34.283,-41.274,0.55301
34.278,-41.278,0.54087
34.271,-41.282,0.52923
34.264,-41.287,0.51817
34.257,-41.292,0.50773
34.249,-41.298,0.49795
34.24,-41.304,0.4889
34.23,-41.31,0.48061
34.221,-41.317,0.47312
34.211,-41.324,0.46648
34.2,-41.331,0.4607
34.189,-41.338,0.45583
34.178,-41.346,0.45188
34.167,-41.353,0.44887
34.155,-41.361,0.44683
34.144,-41.369,0.44574
34.132,-41.376,0.44564
34.12,-41.384,0.44651
34.109,-41.392,0.44834
34.097,-41.399,0.45114
34.086,-41.407,0.45489
34.075,-41.414,0.45956
34.065,-41.421,0.46514
34.054,-41.428,0.47159
34.044,-41.434,0.4789
34.035,-41.44,0.48702
34.026,-41.446,0.49591
34.017,-41.452,0.50553
34.009,-41.457,0.51583
34.002,-41.462,0.52676
33.995,-41.466,0.53828
33.989,-41.47,0.55031
33.984,-41.473,0.56281
33.98,-41.476,0.57571
33.976,-41.478,0.58896
33.973,-41.48,0.60247
33.971,-41.481,0.6162
33.969,-41.482,0.63007
33.969,-41.482,0.64402
33.858,-41.315,0.64113
33.858,-41.315,0.65508
33.859,-41.314,0.66897
33.861,-41.313,0.68274
33.863,-41.311,0.69631
33.867,-41.308,0.70961
33.871,-41.305,0.7226
33.876,-41.302,0.73519
33.881,-41.298,0.74732
33.888,-41.293,0.75896
33.895,-41.288,0.77003
33.902,-41.283,0.78047
33.911,-41.278,0.79024
33.919,-41.272,0.79929
33.929,-41.265,0.80759
33.938,-41.259,0.81508
33.949,-41.252,0.82172
33.959,-41.245,0.8275
33.97,-41.237,0.83237
33.981,-41.23,0.83632
33.992,-41.222,0.83932
34.004,-41.215,0.84137
34.016,-41.207,0.84245
34.027,-41.199,0.84256
34.039,-41.191,0.84169
34.05,-41.184,0.83985
34.062,-41.176,0.83706
34.073,-41.169,0.83331
34.084,-41.162,0.82864
34.095,-41.155,0.82306
34.105,-41.148,0.8166
34.115,-41.141,0.8093
34.124,-41.135,0.80117
34.133,-41.129,0.79229
34.142,-41.124,0.78266
34.15,-41.119,0.77237
34.157,-41.114,0.76143
34.164,-41.11,0.74991
34.17,-41.106,0.73788
34.175,-41.103,0.72539
34.18,-41.1,0.71248
34.183,-41.098,0.69924
34.186,-41.096,0.68572
34.189,-41.095,0.672
34.19,-41.094,0.65813
34.191,-41.094,0.64418
34.19,-41.094,0.63023
34.189,-41.095,0.61633
34.188,-41.096,0.60257
34.185,-41.098,0.589
34.182,-41.101,0.57569
34.177,-41.104,0.56271
34.173,-41.107,0.55012
34.167,-41.111,0.53798
34.161,-41.116,0.52635
34.154,-41.121,0.51528
34.146,-41.126,0.50484
34.138,-41.132,0.49507
34.129,-41.138,0.48602
34.12,-41.144,0.47772
34.11,-41.15,0.47023
34.1,-41.157,0.46359
34.089,-41.164,0.45781
34.078,-41.172,0.45294
34.067,-41.179,0.44899
34.056,-41.187,0.44599
34.044,-41.195,0.44394
34.033,-41.202,0.44285
