,,
33.193,-39.596,0.63212
33.193,-39.595,0.61818
33.193,-39.596,0.60423
33.192,-39.597,0.59033
33.19,-39.598,0.57657
33.188,-39.6,0.563
33.184,-39.603,0.54969
33.18,-39.606,0.53671
33.175,-39.609,0.52412
33.17,-39.613,0.51198
33.163,-39.618,0.50034
33.156,-39.622,0.48928
33.149,-39.628,0.47884
33.14,-39.633,0.46906
33.132,-39.639,0.46001
33.122,-39.646,0.45172
33.113,-39.652,0.44423
33.103,-39.659,0.43759
33.092,-39.666,0.43181
33.081,-39.673,0.42694
33.07,-39.681,0.42299
33.059,-39.689,0.41998
33.047,-39.696,0.41794
33.036,-39.704,0.41685
33.024,-39.712,0.41675
33.012,-39.719,0.41762
33.001,-39.727,0.41945
32.989,-39.735,0.42225
32.978,-39.742,0.426
32.967,-39.749,0.43066
32.957,-39.756,0.43625
32.946,-39.763,0.4427
32.936,-39.77,0.45001
32.927,-39.776,0.45813
32.918,-39.782,0.46702
32.909,-39.787,0.47664
32.901,-39.792,0.48694
32.894,-39.797,0.49787
32.887,-39.801,0.50939
32.881,-39.805,0.52142
32.876,-39.808,0.53392
32.872,-39.811,0.54682
32.868,-39.813,0.56006
32.865,-39.815,0.57358
32.863,-39.816,0.58731
32.861,-39.817,0.60118
32.86,-39.817,0.61513
32.75,-39.651,0.61224
32.75,-39.65,0.62619
32.751,-39.649,0.64008
32.753,-39.648,0.65385
32.755,-39.646,0.66741
32.759,-39.643,0.68072
32.763,-39.64,0.6937
32.768,-39.637,0.7063
32.773,-39.633,0.71843
32.78,-39.629,0.73007
32.787,-39.624,0.74114
32.794,-39.618,0.75158
32.803,-39.613,0.76135
32.811,-39.607,0.7704
32.821,-39.6,0.7787
32.83,-39.594,0.78619
32.841,-39.587,0.79283
32.851,-39.58,0.79861
32.862,-39.573,0.80348
32.873,-39.565,0.80743
32.884,-39.557,0.81043
32.896,-39.55,0.81248
32.907,-39.542,0.81356
32.919,-39.534,0.81367
32.931,-39.527,0.8128
32.942,-39.519,0.81096
32.954,-39.511,0.80817
32.965,-39.504,0.80442
32.976,-39.497,0.79975
32.987,-39.49,0.79417
32.997,-39.483,0.78771
33.007,-39.477,0.7804
33.016,-39.47,0.77228
33.025,-39.464,0.7634
33.034,-39.459,0.75377
33.042,-39.454,0.74348
33.049,-39.449,0.73254
33.056,-39.445,0.72102
33.062,-39.441,0.70899
33.067,-39.438,0.69649
33.072,-39.435,0.68359
33.075,-39.433,0.67035
33.078,-39.431,0.65683
33.081,-39.43,0.64311
33.082,-39.429,0.62924
33.083,-39.429,0.61529
33.082,-39.429,0.60134
33.081,-39.43,0.58744
33.08,-39.432,0.57368
33.077,-39.434,0.56011
33.074,-39.436,0.5468
33.069,-39.439,0.53382
33.064,-39.443,0.52123
33.059,-39.447,0.50909
33.053,-39.451,0.49745
33.046,-39.456,0.48639
33.038,-39.461,0.47595
33.03,-39.467,0.46617
33.021,-39.473,0.45712
33.012,-39.479,0.44883
33.002,-39.486,0.44134
32.992,-39.493,0.4347
32.981,-39.5,0.42892
32.97,-39.507,0.42405
32.959,-39.514,0.4201
32.948,-39.522,0.41709
32.936,-39.53,0.41505
32.925,-39.537,0.41396
32.913,-39.545,0.41386
32.902,-39.553,0.41473
32.89,-39.561,0.41656
32.879,-39.568,0.41936
32.867,-39.575,0.42311
32.856,-39.583,0.42778
32.846,-39.59,0.43336
32.835,-39.597,0.43981
32.825,-39.603,0.44712
32.816,-39.609,0.45524
32.807,-39.615,0.46413
32.798,-39.621,0.47375
32.79,-39.626,0.48405
32.783,-39.63,0.49498
32.776,-39.635,0.5065
32.771,-39.638,0.51853
32.765,-39.642,0.53103
32.761,-39.644,0.54393
32.757,-39.647,0.55718
32.754,-39.648,0.57069
32.752,-39.65,0.58442
32.75,-39.65,0.59829
32.75,-39.651,0.61224
32.639,-39.484,0.60935
32.639,-39.484,0.6233
32.64,-39.483,0.63719
32.642,-39.481,0.65096
32.645,-39.479,0.66453
32.648,-39.477,0.67783
32.652,-39.474,0.69082
32.657,-39.47,0.70341
32.663,-39.466,0.71554
32.669,-39.462,0.72718
32.676,-39.457,0.73825
32.684,-39.452,0.74869
32.692,-39.446,0.75846
32.701,-39.44,0.76751
32.71,-39.434,0.77581
32.72,-39.427,0.7833
32.73,-39.42,0.78994
32.74,-39.413,0.79572
32.751,-39.406,0.80059
32.762,-39.399,0.80454
32.774,-39.391,0.80754
32.785,-39.383,0.80959
32.797,-39.376,0.81067
32.808,-39.368,0.81078
32.82,-39.36,0.80991
32.831,-39.353,0.80807
32.843,-39.345,0.80528
32.854,-39.338,0.80153
32.865,-39.33,0.79686
32.876,-39.323,0.79128
32.886,-39.317,0.78482
32.896,-39.31,0.77752
32.906,-39.304,0.76939
32.915,-39.298,0.76051
32.923,-39.292,0.75088
32.931,-39.287,0.74059
32.938,-39.283,0.72965
32.945,-39.278,0.71813
32.951,-39.275,0.7061
32.956,-39.271,0.69361
32.961,-39.269,0.6807
32.965,-39.266,0.66746
32.968,-39.265,0.65394
32.97,-39.263,0.64022
32.971,-39.263,0.62635
32.972,-39.262,0.6124
32.972,-39.263,0.59845
32.971,-39.264,0.58455
32.969,-39.265,0.57079
32.966,-39.267,0.55722
32.963,-39.27,0.54391
32.959,-39.273,0.53093
32.954,-39.276,0.51834
32.948,-39.28,0.5062
32.942,-39.285,0.49456
32.935,-39.289,0.4835
32.927,-39.295,0.47306
32.919,-39.3,0.46329
32.91,-39.306,0.45424
32.901,-39.313,0.44594
32.891,-39.319,0.43845
32.881,-39.326,0.43181
32.87,-39.333,0.42603
32.86,-39.341,0.42116
32.848,-39.348,0.41721
32.837,-39.356,0.41421
32.826,-39.363,0.41216
32.814,-39.371,0.41107
32.802,-39.379,0.41097
32.791,-39.386,0.41184
32.779,-39.394,0.41368
32.768,-39.402,0.41647
32.757,-39.409,0.42022
32.746,-39.416,0.42489
32.735,-39.423,0.43047
32.725,-39.43,0.43692
32.715,-39.437,0.44423
32.705,-39.443,0.45235
32.696,-39.449,0.46124
32.688,-39.454,0.47086
32.68,-39.459,0.48116
32.672,-39.464,0.49209
32.666,-39.468,0.50361
32.66,-39.472,0.51564
32.654,-39.475,0.52814
32.65,-39.478,0.54104
32.646,-39.48,0.55429
32.643,-39.482,0.5678
32.641,-39.483,0.58153
32.639,-39.484,0.5954
32.639,-39.484,0.60935
32.528,-39.318,0.60646
32.528,-39.317,0.62041
32.529,-39.316,0.6343
32.531,-39.315,0.64807
32.534,-39.313,0.66164
32.537,-39.31,0.67494
32.541,-39.307,0.68793
32.546,-39.304,0.70052
32.552,-39.3,0.71266
32.558,-39.296,0.72429
32.565,-39.291,0.73536
32.573,-39.285,0.7458
32.581,-39.28,0.75557
32.59,-39.274,0.76462
32.599,-39.267,0.77292
32.609,-39.261,0.78041
32.619,-39.254,0.78705
32.63,-39.247,0.79283
32.64,-39.24,0.7977
32.651,-39.232,0.80165
32.663,-39.225,0.80465
32.674,-39.217,0.8067
32.686,-39.209,0.80778
32.697,-39.201,0.80789
32.709,-39.194,0.80702
32.721,-39.186,0.80518
32.732,-39.178,0.80239
32.743,-39.171,0.79864
32.754,-39.164,0.79397
32.765,-39.157,0.78839
32.775,-39.15,0.78194
32.785,-39.144,0.77463
32.795,-39.137,0.7665
32.804,-39.131,0.75762
32.812,-39.126,0.74799
32.82,-39.121,0.7377
32.828,-39.116,0.72676
32.834,-39.112,0.71525
32.84,-39.108,0.70321
32.845,-39.105,0.69072
32.85,-39.102,0.67781
32.854,-39.1,0.66457
32.857,-39.098,0.65105
32.859,-39.097,0.63733
32.86,-39.096,0.62346
32.861,-39.096,0.60951
32.861,-39.096,0.59556
32.86,-39.097,0.58167
32.858,-39.099,0.5679
32.855,-39.101,0.55433
32.852,-39.103,0.54102
32.848,-39.106,0.52804
32.843,-39.11,0.51545
32.837,-39.114,0.50331
32.831,-39.118,0.49168
32.824,-39.123,0.48061
32.816,-39.128,0.47017
32.808,-39.134,0.4604
32.799,-39.14,0.45135
32.79,-39.146,0.44305
32.78,-39.153,0.43556
32.77,-39.16,0.42892
32.76,-39.167,0.42314
32.749,-39.174,0.41827
32.738,-39.182,0.41432
32.726,-39.189,0.41132
32.715,-39.197,0.40927
32.703,-39.205,0.40818
32.692,-39.212,0.40808
32.68,-39.22,0.40895
32.668,-39.228,0.41079
32.657,-39.235,0.41358
32.646,-39.243,0.41733
32.635,-39.25,0.422
32.624,-39.257,0.42758
32.614,-39.264,0.43403
32.604,-39.27,0.44134
32.594,-39.276,0.44947
32.585,-39.282,0.45835
32.577,-39.288,0.46798
32.569,-39.293,0.47827
32.562,-39.297,0.48921
32.555,-39.302,0.50072
32.549,-39.305,0.51276
32.544,-39.309,0.52525
32.539,-39.311,0.53816
32.535,-39.314,0.5514
32.532,-39.316,0.56491
32.53,-39.317,0.57864
32.529,-39.317,0.59251
32.528,-39.318,0.60646
32.528,-39.318,0.60646
32.528,-39.317,0.62041
32.529,-39.316,0.6343
32.531,-39.315,0.64807
32.534,-39.313,0.66164
32.537,-39.31,0.67494
32.541,-39.307,0.68793
32.546,-39.304,0.70052
32.552,-39.3,0.71266
32.558,-39.296,0.72429
32.565,-39.291,0.73536
32.573,-39.285,0.7458
32.581,-39.28,0.75557
32.59,-39.274,0.76462
32.599,-39.267,0.77292
32.609,-39.261,0.78041
32.619,-39.254,0.78705
32.63,-39.247,0.79283
32.64,-39.24,0.7977
32.651,-39.232,0.80165
32.663,-39.225,0.80465
32.674,-39.217,0.8067
32.686,-39.209,0.80778
32.697,-39.201,0.80789
32.709,-39.194,0.80702
32.721,-39.186,0.80518
32.732,-39.178,0.80239
32.743,-39.171,0.79864
32.754,-39.164,0.79397
32.765,-39.157,0.78839
32.775,-39.15,0.78194
32.785,-39.144,0.77463
32.795,-39.137,0.7665
32.804,-39.131,0.75762
32.812,-39.126,0.74799
32.82,-39.121,0.7377
32.828,-39.116,0.72676
32.834,-39.112,0.71525
32.84,-39.108,0.70321
32.845,-39.105,0.69072
32.85,-39.102,0.67781
32.854,-39.1,0.66457
32.857,-39.098,0.65105
32.859,-39.097,0.63733
32.86,-39.096,0.62346
32.861,-39.096,0.60951
32.861,-39.096,0.59556
32.86,-39.097,0.58167
32.858,-39.099,0.5679
32.855,-39.101,0.55433
32.852,-39.103,0.54102
32.848,-39.106,0.52804
32.843,-39.11,0.51545
32.837,-39.114,0.50331
32.831,-39.118,0.49168
32.824,-39.123,0.48061
32.816,-39.128,0.47017
32.808,-39.134,0.4604
32.799,-39.14,0.45135
32.79,-39.146,0.44305
32.78,-39.153,0.43556
32.77,-39.16,0.42892
32.76,-39.167,0.42314
32.749,-39.174,0.41827
32.738,-39.182,0.41432
32.726,-39.189,0.41132
32.715,-39.197,0.40927
32.703,-39.205,0.40818
32.692,-39.212,0.40808
32.68,-39.22,0.40895
32.668,-39.228,0.41079
32.657,-39.235,0.41358
32.646,-39.243,0.41733
32.635,-39.25,0.422
32.624,-39.257,0.42758
32.614,-39.264,0.43403
32.604,-39.27,0.44134
32.594,-39.276,0.44947
32.585,-39.282,0.45835
32.577,-39.288,0.46798
32.569,-39.293,0.47827
32.562,-39.297,0.48921
32.555,-39.302,0.50072
32.549,-39.305,0.51276
32.544,-39.309,0.52525
32.539,-39.311,0.53816
32.535,-39.314,0.5514
32.532,-39.316,0.56491
32.53,-39.317,0.57864
32.529,-39.317,0.59251
32.528,-39.318,0.60646
32.485,-39.226,0.60513
32.486,-39.226,0.61801
32.487,-39.225,0.63083
32.488,-39.223,0.64354
32.491,-39.222,0.65607
32.494,-39.219,0.66835
32.498,-39.216,0.68033
32.502,-39.213,0.69196
32.507,-39.21,0.70316
32.513,-39.205,0.7139
32.52,-39.201,0.72411
32.527,-39.196,0.73375
32.534,-39.191,0.74278
32.542,-39.185,0.75113
32.551,-39.18,0.75878
32.56,-39.173,0.76569
32.569,-39.167,0.77183
32.579,-39.161,0.77716
32.589,-39.154,0.78166
32.599,-39.147,0.78531
32.61,-39.14,0.78808
32.62,-39.133,0.78997
32.631,-39.126,0.79097
32.642,-39.119,0.79106
32.653,-39.111,0.79026
32.663,-39.104,0.78857
32.674,-39.097,0.78599
32.684,-39.091,0.78253
32.694,-39.084,0.77822
32.704,-39.077,0.77307
32.714,-39.071,0.7671
32.723,-39.065,0.76036
32.732,-39.059,0.75287
32.74,-39.054,0.74467
32.748,-39.049,0.73578
32.755,-39.044,0.72627
32.762,-39.04,0.71618
32.768,-39.036,0.70555
32.774,-39.033,0.69445
32.778,-39.03,0.68291
32.783,-39.027,0.671
32.786,-39.025,0.65878
32.789,-39.023,0.6463
32.791,-39.022,0.63363
32.792,-39.021,0.62082
32.793,-39.021,0.60795
32.793,-39.022,0.59507
32.792,-39.022,0.58225
32.79,-39.024,0.56954
32.788,-39.026,0.55702
32.784,-39.028,0.54473
32.781,-39.031,0.53275
32.776,-39.034,0.52112
32.771,-39.038,0.50992
32.765,-39.042,0.49919
32.759,-39.046,0.48897
32.752,-39.051,0.47933
32.744,-39.056,0.4703
32.736,-39.062,0.46195
32.727,-39.068,0.4543
32.718,-39.074,0.44739
32.709,-39.08,0.44125
32.699,-39.087,0.43592
32.689,-39.093,0.43142
32.679,-39.1,0.42778
32.668,-39.107,0.425
32.658,-39.114,0.42311
32.647,-39.121,0.42211
32.636,-39.129,0.42202
32.626,-39.136,0.42282
32.615,-39.143,0.42451
32.605,-39.15,0.42709
32.594,-39.157,0.43055
32.584,-39.163,0.43487
32.574,-39.17,0.44001
32.565,-39.176,0.44598
32.555,-39.182,0.45272
32.547,-39.188,0.46021
32.538,-39.193,0.46842
32.53,-39.198,0.4773
32.523,-39.203,0.48681
32.516,-39.207,0.4969
32.51,-39.211,0.50753
32.505,-39.215,0.51864
32.5,-39.218,0.53017
32.496,-39.22,0.54208
32.492,-39.222,0.55431
32.489,-39.224,0.56678
32.487,-39.225,0.57945
32.486,-39.226,0.59226
32.485,-39.226,0.60513
32.443,-39.134,0.6038
32.443,-39.134,0.61561
32.444,-39.133,0.62737
32.445,-39.132,0.63901
32.448,-39.13,0.65049
32.451,-39.128,0.66175
32.454,-39.125,0.67274
32.458,-39.123,0.68339
32.463,-39.119,0.69367
32.468,-39.115,0.70351
32.474,-39.111,0.71287
32.481,-39.107,0.72171
32.488,-39.102,0.72997
32.495,-39.097,0.73764
32.503,-39.092,0.74465
32.511,-39.086,0.75099
32.52,-39.08,0.75661
32.529,-39.074,0.7615
32.538,-39.068,0.76563
32.547,-39.062,0.76896
32.557,-39.055,0.77151
32.567,-39.049,0.77324
32.576,-39.042,0.77416
32.586,-39.036,0.77425
32.596,-39.029,0.77351
32.606,-39.023,0.77196
32.615,-39.016,0.76959
32.625,-39.01,0.76642
32.634,-39.004,0.76247
32.643,-38.998,0.75774
32.652,-38.992,0.75228
32.661,-38.987,0.7461
32.669,-38.982,0.73923
32.676,-38.977,0.7317
32.683,-38.972,0.72357
32.69,-38.968,0.71485
32.696,-38.964,0.7056
32.702,-38.96,0.69586
32.707,-38.957,0.68567
32.711,-38.954,0.6751
32.715,-38.952,0.66418
32.718,-38.95,0.65298
32.721,-38.948,0.64154
32.723,-38.947,0.62992
32.724,-38.947,0.61819
32.725,-38.947,0.60639
32.724,-38.947,0.59458
32.724,-38.948,0.58283
32.722,-38.949,0.57118
32.72,-38.951,0.5597
32.717,-38.953,0.54844
32.713,-38.955,0.53745
32.709,-38.958,0.5268
32.705,-38.962,0.51652
32.699,-38.965,0.50668
32.693,-38.969,0.49732
32.687,-38.974,0.48848
32.68,-38.979,0.48022
32.672,-38.984,0.47255
32.665,-38.989,0.46554
32.656,-38.995,0.4592
32.648,-39,0.45358
32.639,-39.006,0.44869
32.63,-39.013,0.44457
32.62,-39.019,0.44123
32.611,-39.025,0.43868
32.601,-39.032,0.43695
32.591,-39.038,0.43603
32.581,-39.045,0.43594
32.571,-39.051,0.43668
32.562,-39.058,0.43823
32.552,-39.064,0.44061
32.543,-39.071,0.44377
32.533,-39.077,0.44772
32.524,-39.083,0.45245
32.515,-39.088,0.45791
32.507,-39.094,0.46409
32.499,-39.099,0.47096
32.491,-39.104,0.47849
32.484,-39.109,0.48662
32.477,-39.113,0.49534
32.471,-39.117,0.50459
32.466,-39.121,0.51433
32.461,-39.124,0.52452
32.456,-39.127,0.53509
32.452,-39.129,0.54601
32.449,-39.131,0.55721
32.446,-39.132,0.56865
32.445,-39.133,0.58027
32.443,-39.134,0.592
32.443,-39.134,0.6038
32.4,-39.042,0.60248
32.4,-39.042,0.61321
32.401,-39.041,0.6239
32.403,-39.04,0.63448
32.405,-39.039,0.64492
32.407,-39.037,0.65516
32.41,-39.034,0.66514
32.414,-39.032,0.67483
32.419,-39.029,0.68417
32.423,-39.025,0.69312
32.429,-39.022,0.70163
32.435,-39.018,0.70966
32.441,-39.013,0.71718
32.448,-39.009,0.72414
32.455,-39.004,0.73052
32.462,-38.999,0.73628
32.47,-38.993,0.7414
32.478,-38.988,0.74583
32.487,-38.982,0.74959
32.495,-38.977,0.75263
32.504,-38.971,0.75494
32.513,-38.965,0.75651
32.522,-38.959,0.75734
32.531,-38.953,0.75742
32.54,-38.947,0.75675
32.548,-38.941,0.75534
32.557,-38.935,0.7532
32.566,-38.93,0.75031
32.574,-38.924,0.74671
32.583,-38.919,0.74243
32.59,-38.913,0.73745
32.598,-38.908,0.73183
32.605,-38.904,0.72559
32.612,-38.899,0.71875
32.619,-38.895,0.71135
32.625,-38.891,0.70343
32.631,-38.887,0.69502
32.636,-38.884,0.68616
32.64,-38.881,0.6769
32.644,-38.879,0.66729
32.648,-38.877,0.65737
32.651,-38.875,0.64718
32.653,-38.873,0.63678
32.655,-38.873,0.62622
32.656,-38.872,0.61555
32.656,-38.872,0.60483
32.656,-38.872,0.59409
32.655,-38.873,0.58341
32.654,-38.874,0.57282
32.652,-38.875,0.56238
32.649,-38.877,0.55214
32.646,-38.88,0.54216
32.642,-38.882,0.53247
32.638,-38.885,0.52313
32.633,-38.889,0.51418
32.628,-38.893,0.50567
32.622,-38.897,0.49764
32.616,-38.901,0.49012
32.609,-38.906,0.48316
32.602,-38.91,0.47679
32.594,-38.916,0.47103
32.586,-38.921,0.4659
32.578,-38.926,0.46147
32.57,-38.932,0.45771
32.561,-38.938,0.45468
32.553,-38.943,0.45237
32.544,-38.949,0.45079
32.535,-38.955,0.44996
32.526,-38.961,0.44988
32.517,-38.967,0.45055
32.508,-38.973,0.45196
32.5,-38.979,0.45411
32.491,-38.985,0.45699
32.482,-38.99,0.46059
32.474,-38.996,0.46487
32.466,-39.001,0.46985
32.459,-39.006,0.47547
32.451,-39.011,0.48171
32.444,-39.015,0.48855
32.438,-39.019,0.49595
32.432,-39.023,0.50387
32.426,-39.027,0.51228
32.421,-39.03,0.52114
32.416,-39.033,0.5304
32.412,-39.035,0.54001
32.409,-39.038,0.54994
32.406,-39.039,0.56012
32.404,-39.041,0.57052
32.402,-39.042,0.58108
32.401,-39.042,0.59175
32.4,-39.042,0.60248
32.358,-38.951,0.60115
32.358,-38.95,0.61081
32.359,-38.95,0.62043
32.36,-38.949,0.62996
32.362,-38.947,0.63935
32.364,-38.946,0.64856
32.367,-38.944,0.65755
32.37,-38.941,0.66627
32.374,-38.938,0.67467
32.379,-38.935,0.68273
32.383,-38.932,0.69039
32.389,-38.928,0.69762
32.394,-38.924,0.70439
32.4,-38.92,0.71065
32.407,-38.916,0.71639
32.414,-38.911,0.72157
32.421,-38.907,0.72618
32.428,-38.902,0.73017
32.435,-38.897,0.73354
32.443,-38.891,0.73628
32.451,-38.886,0.73836
32.459,-38.881,0.73978
32.467,-38.875,0.74053
32.475,-38.87,0.74061
32.483,-38.865,0.74
32.491,-38.859,0.73873
32.499,-38.854,0.73679
32.507,-38.849,0.7342
32.514,-38.844,0.73097
32.522,-38.839,0.7271
32.529,-38.835,0.72263
32.536,-38.83,0.71757
32.542,-38.826,0.71195
32.549,-38.822,0.7058
32.554,-38.818,0.69914
32.56,-38.814,0.69201
32.565,-38.811,0.68444
32.57,-38.808,0.67647
32.574,-38.806,0.66814
32.577,-38.803,0.65948
32.581,-38.801,0.65055
32.583,-38.8,0.64138
32.585,-38.799,0.63202
32.587,-38.798,0.62252
32.588,-38.797,0.61292
32.588,-38.797,0.60326
32.588,-38.797,0.5936
32.587,-38.798,0.58399
32.586,-38.799,0.57446
32.584,-38.8,0.56506
32.582,-38.802,0.55585
32.579,-38.804,0.54686
32.576,-38.807,0.53814
32.572,-38.809,0.52974
32.567,-38.812,0.52169
32.563,-38.816,0.51403
32.557,-38.819,0.5068
32.552,-38.823,0.50003
32.545,-38.827,0.49376
32.539,-38.832,0.48802
32.532,-38.836,0.48284
32.525,-38.841,0.47824
32.518,-38.846,0.47424
32.51,-38.851,0.47087
32.503,-38.856,0.46813
32.495,-38.862,0.46605
32.487,-38.867,0.46464
32.479,-38.872,0.46388
32.471,-38.878,0.46381
32.463,-38.883,0.46441
32.455,-38.888,0.46568
32.447,-38.893,0.46762
32.439,-38.899,0.47022
32.432,-38.904,0.47345
32.424,-38.908,0.47731
32.417,-38.913,0.48178
32.41,-38.918,0.48684
32.404,-38.922,0.49246
32.397,-38.926,0.49861
32.391,-38.93,0.50528
32.386,-38.933,0.51241
32.381,-38.937,0.51998
32.376,-38.94,0.52795
32.372,-38.942,0.53628
32.368,-38.944,0.54493
32.365,-38.946,0.55386
32.363,-38.948,0.56303
32.361,-38.949,0.57239
32.359,-38.95,0.58189
32.358,-38.95,0.59149
32.358,-38.951,0.60115
32.315,-38.859,0.59982
32.315,-38.859,0.60841
32.316,-38.858,0.61696
32.317,-38.857,0.62543
32.319,-38.856,0.63378
32.321,-38.854,0.64197
32.323,-38.853,0.64996
32.326,-38.85,0.65771
32.33,-38.848,0.66518
32.334,-38.845,0.67234
32.338,-38.842,0.67914
32.343,-38.839,0.68557
32.348,-38.836,0.69159
32.353,-38.832,0.69716
32.359,-38.828,0.70226
32.365,-38.824,0.70687
32.371,-38.82,0.71096
32.378,-38.815,0.7145
32.384,-38.811,0.71751
32.391,-38.806,0.71994
32.398,-38.802,0.72179
32.405,-38.797,0.72305
