,,
32.412,-38.792,0.72371
32.419,-38.787,0.72378
32.426,-38.783,0.72324
32.434,-38.778,0.72212
32.441,-38.773,0.72039
32.448,-38.769,0.71809
32.454,-38.764,0.71521
32.461,-38.76,0.71178
32.467,-38.756,0.70781
32.473,-38.752,0.70331
32.479,-38.748,0.69831
32.485,-38.744,0.69284
32.49,-38.741,0.68692
32.495,-38.738,0.68058
32.499,-38.735,0.67386
32.503,-38.732,0.66677
32.507,-38.73,0.65937
32.51,-38.728,0.65167
32.513,-38.726,0.64373
32.516,-38.725,0.63559
32.517,-38.724,0.62727
32.519,-38.723,0.61882
32.52,-38.723,0.61028
32.52,-38.722,0.6017
32.52,-38.723,0.59312
32.519,-38.723,0.58457
32.518,-38.724,0.5761
32.517,-38.725,0.56774
32.514,-38.727,0.55956
32.512,-38.729,0.55157
32.509,-38.731,0.54382
32.505,-38.733,0.53635
32.501,-38.736,0.52919
32.497,-38.739,0.52238
32.492,-38.742,0.51595
32.487,-38.746,0.50994
32.482,-38.749,0.50437
32.476,-38.753,0.49926
32.47,-38.757,0.49466
32.464,-38.762,0.49057
32.458,-38.766,0.48702
32.451,-38.77,0.48402
32.444,-38.775,0.48159
32.437,-38.78,0.47973
32.43,-38.784,0.47848
32.423,-38.789,0.47781
32.416,-38.794,0.47775
32.409,-38.799,0.47828
32.401,-38.803,0.47941
32.394,-38.808,0.48113
32.388,-38.813,0.48344
32.381,-38.817,0.48632
32.374,-38.821,0.48975
32.368,-38.826,0.49372
32.362,-38.83,0.49821
32.356,-38.833,0.50321
32.35,-38.837,0.50868
32.345,-38.84,0.5146
32.34,-38.843,0.52094
32.336,-38.846,0.52767
32.332,-38.849,0.53475
32.328,-38.851,0.54216
32.325,-38.853,0.54985
32.322,-38.855,0.55779
32.32,-38.856,0.56594
32.318,-38.858,0.57426
32.316,-38.858,0.5827
32.315,-38.859,0.59124
32.315,-38.859,0.59982
32.273,-38.767,0.5985
32.273,-38.767,0.60601
32.273,-38.766,0.61349
32.274,-38.766,0.6209
32.276,-38.765,0.62821
32.277,-38.763,0.63537
32.28,-38.762,0.64236
32.282,-38.76,0.64914
32.285,-38.758,0.65568
32.289,-38.755,0.66194
32.292,-38.753,0.6679
32.297,-38.75,0.67353
32.301,-38.747,0.67879
32.306,-38.743,0.68366
32.311,-38.74,0.68813
32.316,-38.736,0.69216
32.321,-38.733,0.69574
32.327,-38.729,0.69885
32.333,-38.725,0.70147
32.339,-38.721,0.70359
32.345,-38.717,0.70522
32.351,-38.713,0.70632
32.357,-38.709,0.7069
32.364,-38.704,0.70696
32.37,-38.7,0.70649
32.376,-38.696,0.70551
32.382,-38.692,0.70399
32.388,-38.688,0.70198
32.394,-38.684,0.69946
32.4,-38.68,0.69646
32.406,-38.677,0.69298
32.411,-38.673,0.68905
32.416,-38.67,0.68468
32.421,-38.667,0.67989
32.426,-38.664,0.67471
32.43,-38.661,0.66916
32.434,-38.659,0.66327
32.437,-38.656,0.65708
32.441,-38.654,0.65059
32.443,-38.653,0.64386
32.446,-38.651,0.63692
32.448,-38.65,0.62979
32.45,-38.649,0.62251
32.451,-38.648,0.61512
32.451,-38.648,0.60765
32.452,-38.648,0.60014
32.452,-38.648,0.59263
32.451,-38.648,0.58515
32.45,-38.649,0.57773
32.449,-38.65,0.57043
32.447,-38.652,0.56326
32.445,-38.653,0.55627
32.442,-38.655,0.54949
32.439,-38.657,0.54295
32.436,-38.66,0.53669
32.432,-38.662,0.53073
32.428,-38.665,0.52511
32.423,-38.668,0.51985
32.419,-38.671,0.51497
32.414,-38.675,0.51051
32.408,-38.678,0.50648
32.403,-38.682,0.5029
32.397,-38.686,0.49979
32.391,-38.69,0.49717
32.385,-38.694,0.49504
32.379,-38.698,0.49341
32.373,-38.702,0.49232
32.367,-38.706,0.49173
32.361,-38.71,0.49167
32.354,-38.714,0.49215
32.348,-38.719,0.49313
32.342,-38.723,0.49464
32.336,-38.727,0.49666
32.33,-38.731,0.49917
32.324,-38.734,0.50218
32.319,-38.738,0.50565
32.313,-38.741,0.50959
32.308,-38.745,0.51396
32.303,-38.748,0.51875
32.299,-38.751,0.52393
32.294,-38.754,0.52947
32.291,-38.756,0.53536
32.287,-38.758,0.54156
32.284,-38.76,0.54804
32.281,-38.762,0.55477
32.278,-38.764,0.56172
32.276,-38.765,0.56885
32.275,-38.766,0.57613
32.274,-38.767,0.58352
32.273,-38.767,0.59099
32.273,-38.767,0.5985
32.23,-38.675,0.59717
32.23,-38.675,0.60361
32.23,-38.675,0.61002
32.231,-38.674,0.61637
32.233,-38.673,0.62264
32.234,-38.672,0.62878
32.236,-38.671,0.63477
32.238,-38.669,0.64058
32.241,-38.667,0.64618
32.244,-38.665,0.65155
32.247,-38.663,0.65666
32.251,-38.66,0.66148
32.254,-38.658,0.66599
32.258,-38.655,0.67017
32.263,-38.652,0.674
32.267,-38.649,0.67745
32.272,-38.646,0.68052
32.277,-38.643,0.68318
32.282,-38.639,0.68543
32.287,-38.636,0.68726
32.292,-38.632,0.68864
32.297,-38.629,0.68959
32.303,-38.625,0.69009
32.308,-38.622,0.69014
32.313,-38.618,0.68974
32.319,-38.615,0.68889
32.324,-38.611,0.6876
32.329,-38.608,0.68587
32.334,-38.604,0.68371
32.339,-38.601,0.68114
32.344,-38.598,0.67816
32.349,-38.595,0.67478
32.353,-38.592,0.67104
32.357,-38.589,0.66693
32.361,-38.587,0.66249
32.365,-38.584,0.65774
32.368,-38.582,0.65269
32.371,-38.58,0.64738
32.374,-38.579,0.64183
32.376,-38.577,0.63606
32.378,-38.576,0.6301
32.38,-38.575,0.62399
32.382,-38.574,0.61775
32.383,-38.573,0.61142
32.383,-38.573,0.60501
32.384,-38.573,0.59858
32.383,-38.573,0.59214
32.383,-38.574,0.58573
32.382,-38.574,0.57937
32.381,-38.575,0.57311
32.379,-38.576,0.56697
32.377,-38.578,0.56098
32.375,-38.579,0.55517
32.373,-38.581,0.54956
32.37,-38.583,0.54419
32.366,-38.585,0.53909
32.363,-38.588,0.53427
32.359,-38.59,0.52976
32.355,-38.593,0.52558
32.351,-38.596,0.52175
32.346,-38.599,0.5183
32.342,-38.602,0.51523
32.337,-38.606,0.51256
32.332,-38.609,0.51031
32.327,-38.612,0.50849
32.321,-38.616,0.5071
32.316,-38.62,0.50616
32.311,-38.623,0.50566
32.305,-38.627,0.50561
32.3,-38.63,0.50601
32.295,-38.634,0.50686
32.289,-38.637,0.50815
32.284,-38.641,0.50988
32.279,-38.644,0.51203
32.274,-38.647,0.51461
32.269,-38.65,0.51759
32.265,-38.653,0.52096
32.26,-38.656,0.52471
32.256,-38.659,0.52881
32.252,-38.661,0.53325
32.249,-38.664,0.53801
32.245,-38.666,0.54305
32.242,-38.668,0.54837
32.24,-38.67,0.55392
32.237,-38.671,0.55969
32.235,-38.672,0.56564
32.233,-38.674,0.57176
32.232,-38.674,0.57799
32.231,-38.675,0.58433
32.23,-38.675,0.59073
32.23,-38.675,0.59717
32.187,-38.584,0.59584
32.187,-38.583,0.60121
32.188,-38.583,0.60655
32.188,-38.582,0.61184
32.189,-38.582,0.61706
32.191,-38.581,0.62218
32.192,-38.58,0.62717
32.194,-38.578,0.63202
32.196,-38.577,0.63669
32.199,-38.575,0.64116
32.202,-38.573,0.64542
32.205,-38.571,0.64943
32.208,-38.569,0.65319
32.211,-38.567,0.65667
32.215,-38.564,0.65986
32.218,-38.562,0.66274
32.222,-38.559,0.6653
32.226,-38.556,0.66752
32.231,-38.554,0.6694
32.235,-38.551,0.67091
32.239,-38.548,0.67207
32.244,-38.545,0.67286
32.248,-38.542,0.67327
32.252,-38.539,0.67331
32.257,-38.536,0.67298
32.261,-38.533,0.67227
32.266,-38.53,0.6712
32.27,-38.527,0.66976
32.274,-38.524,0.66796
32.278,-38.522,0.66581
32.282,-38.519,0.66333
32.286,-38.517,0.66052
32.29,-38.514,0.6574
32.293,-38.512,0.65398
32.297,-38.51,0.65028
32.3,-38.508,0.64632
32.302,-38.506,0.64211
32.305,-38.504,0.63768
32.307,-38.503,0.63306
32.309,-38.502,0.62825
32.311,-38.501,0.62329
32.313,-38.5,0.61819
32.314,-38.499,0.61299
32.315,-38.499,0.60771
32.315,-38.498,0.60238
32.315,-38.498,0.59702
32.315,-38.498,0.59165
32.315,-38.499,0.58631
32.314,-38.499,0.58101
32.313,-38.5,0.57579
32.312,-38.501,0.57067
32.31,-38.502,0.56568
32.308,-38.504,0.56084
32.306,-38.505,0.55617
32.304,-38.507,0.5517
32.301,-38.509,0.54744
32.298,-38.511,0.54342
32.295,-38.513,0.53966
32.292,-38.515,0.53618
32.288,-38.518,0.53299
32.284,-38.52,0.53011
32.28,-38.523,0.52756
32.276,-38.525,0.52534
32.272,-38.528,0.52346
32.268,-38.531,0.52194
32.264,-38.534,0.52079
32.259,-38.537,0.52
32.255,-38.54,0.51958
32.25,-38.543,0.51954
32.246,-38.546,0.51988
32.241,-38.549,0.52058
32.237,-38.552,0.52166
32.233,-38.555,0.5231
32.228,-38.557,0.5249
32.224,-38.56,0.52704
32.22,-38.563,0.52953
32.216,-38.565,0.53234
32.213,-38.568,0.53546
32.209,-38.57,0.53888
32.206,-38.572,0.54258
32.203,-38.574,0.54654
32.2,-38.576,0.55075
32.198,-38.577,0.55517
32.195,-38.579,0.5598
32.193,-38.58,0.56461
32.192,-38.581,0.56957
32.19,-38.582,0.57466
32.189,-38.583,0.57986
32.188,-38.583,0.58514
32.188,-38.583,0.59048
32.187,-38.584,0.59584
32.145,-38.492,0.59451
32.145,-38.492,0.59881
32.145,-38.491,0.60308
32.146,-38.491,0.60732
32.146,-38.49,0.61149
32.148,-38.49,0.61559
32.149,-38.489,0.61958
32.15,-38.488,0.62346
32.152,-38.486,0.62719
32.154,-38.485,0.63077
32.156,-38.483,0.63417
32.158,-38.482,0.63739
32.161,-38.48,0.6404
32.164,-38.478,0.64318
32.167,-38.476,0.64573
32.17,-38.474,0.64804
32.173,-38.472,0.65008
32.176,-38.47,0.65186
32.179,-38.468,0.65336
32.183,-38.465,0.65457
32.186,-38.463,0.6555
32.19,-38.461,0.65613
32.193,-38.458,0.65646
32.197,-38.456,0.65649
32.2,-38.454,0.65623
32.204,-38.451,0.65566
32.207,-38.449,0.6548
32.211,-38.447,0.65365
32.214,-38.444,0.65221
32.218,-38.442,0.65049
32.221,-38.44,0.64851
32.224,-38.438,0.64626
32.227,-38.436,0.64376
32.23,-38.434,0.64102
32.232,-38.433,0.63806
32.235,-38.431,0.63489
32.237,-38.43,0.63153
32.239,-38.428,0.62799
32.241,-38.427,0.62429
32.242,-38.426,0.62044
32.244,-38.425,0.61647
32.245,-38.425,0.6124
32.246,-38.424,0.60824
32.247,-38.424,0.60401
32.247,-38.424,0.59974
32.247,-38.424,0.59545
32.247,-38.424,0.59116
32.247,-38.424,0.58689
32.246,-38.424,0.58265
32.245,-38.425,0.57848
32.244,-38.426,0.57438
32.243,-38.427,0.57039
32.242,-38.428,0.56651
32.24,-38.429,0.56278
32.238,-38.43,0.5592
32.236,-38.432,0.55579
32.233,-38.433,0.55258
32.231,-38.435,0.54957
32.228,-38.437,0.54679
32.225,-38.439,0.54424
32.222,-38.441,0.54193
32.219,-38.443,0.53989
32.216,-38.445,0.53811
32.213,-38.448,0.53661
32.209,-38.45,0.53539
32.206,-38.452,0.53447
32.202,-38.455,0.53384
32.199,-38.457,0.53351
32.195,-38.459,0.53347
32.191,-38.462,0.53374
32.188,-38.464,0.53431
32.184,-38.466,0.53517
32.181,-38.469,0.53632
32.178,-38.471,0.53776
32.174,-38.473,0.53948
32.171,-38.475,0.54146
32.168,-38.477,0.54371
32.165,-38.479,0.54621
32.162,-38.481,0.54894
32.16,-38.483,0.5519
32.157,-38.484,0.55507
32.155,-38.486,0.55844
32.153,-38.487,0.56198
32.151,-38.488,0.56568
32.15,-38.489,0.56953
32.148,-38.49,0.5735
32.147,-38.491,0.57757
32.146,-38.491,0.58173
32.145,-38.492,0.58596
32.145,-38.492,0.59022
32.145,-38.492,0.59451
32.102,-38.4,0.59319
32.102,-38.4,0.59641
32.102,-38.4,0.59961
32.103,-38.399,0.60279
32.103,-38.399,0.60592
32.104,-38.398,0.60899
32.105,-38.398,0.61199
32.106,-38.397,0.61489
32.108,-38.396,0.6177
32.109,-38.395,0.62038
32.111,-38.394,0.62293
32.112,-38.393,0.62534
32.114,-38.391,0.6276
32.116,-38.39,0.62969
32.119,-38.388,0.6316
32.121,-38.387,0.63333
32.123,-38.385,0.63486
32.126,-38.384,0.63619
32.128,-38.382,0.63732
32.131,-38.38,0.63823
32.133,-38.379,0.63893
32.136,-38.377,0.6394
32.139,-38.375,0.63965
32.141,-38.373,0.63967
32.144,-38.371,0.63947
32.147,-38.37,0.63905
32.149,-38.368,0.6384
32.152,-38.366,0.63754
32.154,-38.365,0.63646
32.157,-38.363,0.63517
32.159,-38.361,0.63368
32.161,-38.36,0.63199
32.164,-38.358,0.63012
32.166,-38.357,0.62807
32.168,-38.356,0.62585
32.17,-38.355,0.62347
32.171,-38.354,0.62095
32.173,-38.353,0.61829
32.174,-38.352,0.61552
32.175,-38.351,0.61263
32.176,-38.35,0.60965
32.177,-38.35,0.6066
32.178,-38.349,0.60348
32.178,-38.349,0.60031
32.179,-38.349,0.59711
32.179,-38.349,0.59389
32.179,-38.349,0.59067
32.179,-38.349,0.58747
32.178,-38.349,0.58429
32.178,-38.35,0.58116
32.177,-38.351,0.57809
32.176,-38.351,0.57509
32.175,-38.352,0.57219
32.173,-38.353,0.56938
32.172,-38.354,0.5667
32.17,-38.355,0.56415
32.169,-38.356,0.56174
32.167,-38.358,0.55948
32.165,-38.359,0.55739
32.163,-38.36,0.55548
32.16,-38.362,0.55375
32.158,-38.364,0.55222
32.156,-38.365,0.55088
32.153,-38.367,0.54976
32.15,-38.369,0.54885
32.148,-38.37,0.54815
32.145,-38.372,0.54768
32.143,-38.374,0.54743
32.14,-38.376,0.54741
32.137,-38.377,0.54761
32.135,-38.379,0.54803
32.132,-38.381,0.54868
32.129,-38.383,0.54954
32.127,-38.384,0.55062
32.124,-38.386,0.55191
32.122,-38.388,0.5534
32.12,-38.389,0.55508
32.117,-38.39,0.55696
32.115,-38.392,0.55901
32.113,-38.393,0.56123
32.112,-38.394,0.56361
32.11,-38.395,0.56613
32.108,-38.396,0.56879
32.107,-38.397,0.57156
32.106,-38.398,0.57445
32.105,-38.399,0.57742
32.104,-38.399,0.58048
32.103,-38.4,0.5836
32.103,-38.4,0.58677
32.102,-38.4,0.58997
32.102,-38.4,0.59319
32.06,-38.308,0.59186
32.06,-38.308,0.59401
32.06,-38.308,0.59614
32.06,-38.308,0.59826
32.06,-38.308,0.60035
32.061,-38.307,0.6024
32.062,-38.307,0.60439
32.062,-38.306,0.60633
32.063,-38.306,0.6082
32.064,-38.305,0.60999
32.065,-38.304,0.61169
32.066,-38.303,0.6133
32.068,-38.302,0.6148
32.069,-38.302,0.61619
32.07,-38.301,0.61747
32.072,-38.3,0.61862
32.074,-38.298,0.61964
32.075,-38.297,0.62053
32.077,-38.296,0.62128
32.079,-38.295,0.62189
32.08,-38.294,0.62235
32.082,-38.293,0.62267
32.084,-38.292,0.62283
32.086,-38.29,0.62285
32.087,-38.289,0.62272
32.089,-38.288,0.62243
32.091,-38.287,0.622
32.093,-38.286,0.62143
32.094,-38.285,0.62071
32.096,-38.284,0.61985
32.098,-38.282,0.61886
32.099,-38.281,0.61773
32.101,-38.281,0.61648
32.102,-38.28,0.61512
32.103,-38.279,0.61364
32.104,-38.278,0.61205
32.106,-38.277,0.61037
32.107,-38.277,0.6086
32.108,-38.276,0.60675
32.108,-38.276,0.60482
32.109,-38.275,0.60284
32.11,-38.275,0.6008
32.11,-38.274,0.59872
32.11,-38.274,0.59661
32.111,-38.274,0.59448
32.111,-38.274,0.59233
32.111,-38.274,0.59018
32.111,-38.274,0.58805
32.11,-38.275,0.58593
32.11,-38.275,0.58384
32.109,-38.275,0.58179
32.109,-38.276,0.5798
32.108,-38.276,0.57786
32.107,-38.277,0.57599
32.106,-38.278,0.5742
32.105,-38.278,0.5725
32.104,-38.279,0.57089
32.103,-38.28,0.56939
32.101,-38.281,0.568
32.1,-38.282,0.56672
32.098,-38.283,0.56557
32.097,-38.284,0.56455
32.095,-38.285,0.56366
32.093,-38.286,0.56291
32.092,-38.287,0.5623
32.09,-38.288,0.56184
32.088,-38.29,0.56152
32.086,-38.291,0.56136
32.085,-38.292,0.56134
32.083,-38.293,0.56147
32.081,-38.294,0.56176
32.079,-38.296,0.56219
32.078,-38.297,0.56276
32.076,-38.298,0.56348
32.074,-38.299,0.56434
32.073,-38.3,0.56533
32.071,-38.301,0.56646
32.07,-38.302,0.56771
32.068,-38.303,0.56907
32.067,-38.304,0.57055
32.066,-38.304,0.57214
32.065,-38.305,0.57382
32.064,-38.306,0.57559
32.063,-38.306,0.57744
32.062,-38.307,0.57937
32.061,-38.307,0.58135
32.061,-38.308,0.58339
32.06,-38.308,0.58547
32.06,-38.308,0.58758
32.06,-38.308,0.58971
32.06,-38.308,0.59186
32.017,-38.216,0.59053
32.017,-38.216,0.59161
32.017,-38.216,0.59267
32.017,-38.216,0.59373
32.017,-38.216,0.59478
32.018,-38.216,0.5958
32.018,-38.216,0.5968
32.018,-38.215,0.59777
32.019,-38.215,0.5987
32.019,-38.215,0.5996
32.02,-38.214,0.60045
32.02,-38.214,0.60125
32.021,-38.214,0.602
32.022,-38.213,0.6027
32.022,-38.213,0.60334
32.023,-38.212,0.60391
32.024,-38.212,0.60442
32.025,-38.211,0.60487
32.026,-38.21,0.60524
32.026,-38.21,0.60555
32.027,-38.209,0.60578
32.028,-38.209,0.60594
32.029,-38.208,0.60602
32.03,-38.208,0.60603
32.031,-38.207,0.60596
32.032,-38.206,0.60582
32.033,-38.206,0.6056
32.033,-38.205,0.60532
32.034,-38.205,0.60496
32.035,-38.204,0.60453
32.036,-38.204,0.60403
32.037,-38.203,0.60347
32.037,-38.203,0.60284
32.038,-38.202,0.60216
32.039,-38.202,0.60142
32.039,-38.201,0.60063
32.04,-38.201,0.59979
32.04,-38.201,0.5989
32.041,-38.2,0.59798
32.041,-38.2,0.59701
32.042,-38.2,0.59602
32.042,-38.2,0.595
32.042,-38.2,0.59396
32.042,-38.199,0.59291
32.042,-38.199,0.59184
32.043,-38.199,0.59077
32.043,-38.199,0.58969
32.042,-38.2,0.58863
32.042,-38.2,0.58757
32.042,-38.2,0.58652
32.042,-38.2,0.5855
32.042,-38.2,0.5845
32.041,-38.2,0.58353
32.041,-38.201,0.5826
32.04,-38.201,0.5817
32.04,-38.202,0.58085
32.039,-38.202,0.58005
32.038,-38.202,0.5793
32.038,-38.203,0.5786
32.037,-38.203,0.57796
32.036,-38.204,0.57739
32.036,-38.204,0.57688
32.035,-38.205,0.57643
32.034,-38.205,0.57606
32.033,-38.206,0.57575
32.032,-38.207,0.57552
32.031,-38.207,0.57536
32.03,-38.208,0.57528
32.03,-38.208,0.57527
32.029,-38.209,0.57534
32.028,-38.21,0.57548
32.027,-38.21,0.5757
32.026,-38.211,0.57598
32.025,-38.211,0.57634
32.024,-38.212,0.57677
32.024,-38.212,0.57727
32.023,-38.213,0.57783
32.022,-38.213,0.57846
32.021,-38.214,0.57914
32.021,-38.214,0.57988
32.02,-38.215,0.58067
32.02,-38.215,0.58151
32.019,-38.215,0.5824
32.019,-38.216,0.58332
32.018,-38.216,0.58429
32.018,-38.216,0.58528
32.017,-38.216,0.5863
32.017,-38.216,0.58734
32.017,-38.216,0.58839
32.017,-38.216,0.58946
32.017,-38.216,0.59053
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
31.974,-38.125,0.58921
